
c:/stm32bluepill-mynewt-sensor/bin/targets/bluepill_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf:     file format elf32-littlearm
c:/stm32bluepill-mynewt-sensor/bin/targets/bluepill_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf
architecture: arm, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x0800112d

Program Header:
0x70000001 off    0x0000e784 vaddr 0x0800e784 paddr 0x0800e784 align 2**2
         filesz 0x00000018 memsz 0x00000018 flags r--
    LOAD off    0x00000000 vaddr 0x08000000 paddr 0x08000000 align 2**16
         filesz 0x0000e79c memsz 0x0000e79c flags rwx
    LOAD off    0x00010110 vaddr 0x20000110 paddr 0x0800e79c align 2**16
         filesz 0x0000012c memsz 0x0000012c flags rw-
    LOAD off    0x00010240 vaddr 0x20000240 paddr 0x0800e8c8 align 2**16
         filesz 0x00000000 memsz 0x00003338 flags rw-
    LOAD off    0x00020000 vaddr 0x20000000 paddr 0x20000000 align 2**16
         filesz 0x00000000 memsz 0x0000010c flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx
private flags = 5000200: [Version5 EABI] [soft-float ABI]

Sections:
Idx Name               Size      VMA       LMA       File off  Algn  Flags
  0 .imghdr            00000020  08001000  08001000  00001000  2**0  ALLOC
  1 .text              0000d764  08001020  08001020  00001020  2**4  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .ARM.exidx         00000018  0800e784  0800e784  0000e784  2**2  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .vector_relocation 0000010c  20000000  20000000  00020000  2**0  ALLOC
  4 .coredata          00000000  2000010c  2000010c  0001023c  2**0  CONTENTS
  5 .data              0000012c  20000110  0800e79c  00010110  2**3  CONTENTS, ALLOC, LOAD, DATA
  6 .corebss           00000000  2000023c  2000023c  0001023c  2**0  CONTENTS
  7 .bss               00003338  20000240  0800e8c8  00010240  2**3  ALLOC
  8 .ARM.attributes    00000033  00000000  00000000  0001023c  2**0  CONTENTS, READONLY
  9 .comment           0000007f  00000000  00000000  0001026f  2**0  CONTENTS, READONLY
 10 .svc_table         00000004  00000000  00000000  000102ee  2**0  CONTENTS, READONLY
 11 .debug_line        00043a44  00000000  00000000  000102f2  2**0  CONTENTS, READONLY, DEBUGGING
 12 .debug_info        0007ffa9  00000000  00000000  00053d36  2**0  CONTENTS, READONLY, DEBUGGING
 13 .debug_abbrev      000108fa  00000000  00000000  000d3cdf  2**0  CONTENTS, READONLY, DEBUGGING
 14 .debug_aranges     00002908  00000000  00000000  000e45e0  2**3  CONTENTS, READONLY, DEBUGGING
 15 .debug_str         0003a335  00000000  00000000  000e6ee8  2**0  CONTENTS, READONLY, DEBUGGING
 16 .debug_ranges      00015340  00000000  00000000  00121220  2**3  CONTENTS, READONLY, DEBUGGING
 17 .debug_loc         0002230e  00000000  00000000  00136560  2**0  CONTENTS, READONLY, DEBUGGING
 18 .debug_frame       0000b358  00000000  00000000  00158870  2**2  CONTENTS, READONLY, DEBUGGING
 19 .debug_macinfo     00000003  00000000  00000000  00163bc8  2**0  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubnames    00007edd  00000000  00000000  00163bcb  2**0  CONTENTS, READONLY, DEBUGGING
 21 .debug_pubtypes    00008111  00000000  00000000  0016baa8  2**0  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
08001000 l    d  .imghdr	00000000 .imghdr
0000066d l       .debug_str	00000000 
00000672 l       .debug_str	00000000 
00000678 l       .debug_str	00000000 
0000067f l       .debug_str	00000000 
00036c2d l       .debug_str	00000000 
00000687 l       .debug_str	00000000 
00000c8d l       .debug_str	00000000 
0000068e l       .debug_str	00000000 
00000696 l       .debug_str	00000000 
000006a1 l       .debug_str	00000000 
000006ac l       .debug_str	00000000 
000006b9 l       .debug_str	00000000 
000006c4 l       .debug_str	00000000 
000006cc l       .debug_str	00000000 
000006d7 l       .debug_str	00000000 
000006e2 l       .debug_str	00000000 
000006ec l       .debug_str	00000000 
000006f7 l       .debug_str	00000000 
00000702 l       .debug_str	00000000 
0000070f l       .debug_str	00000000 
0000071b l       .debug_str	00000000 
00000728 l       .debug_str	00000000 
00000736 l       .debug_str	00000000 
00000740 l       .debug_str	00000000 
0000754e l       .debug_str	00000000 
0000074d l       .debug_str	00000000 
00000751 l       .debug_str	00000000 
0000075c l       .debug_str	00000000 
00000b7c l       .debug_str	00000000 
00000767 l       .debug_str	00000000 
00000770 l       .debug_str	00000000 
00000777 l       .debug_str	00000000 
00000780 l       .debug_str	00000000 
0003487d l       .debug_str	00000000 
000052ed l       .debug_str	00000000 
00000791 l       .debug_str	00000000 
0000078a l       .debug_str	00000000 
00000796 l       .debug_str	00000000 
0002dd63 l       .debug_str	00000000 
0000760f l       .debug_str	00000000 
0000079e l       .debug_str	00000000 
00036229 l       .debug_str	00000000 
000007a3 l       .debug_str	00000000 
000007a8 l       .debug_str	00000000 
000007ab l       .debug_str	00000000 
000007af l       .debug_str	00000000 
00033ce2 l       .debug_str	00000000 
000007b8 l       .debug_str	00000000 
000000c6 l       .debug_str	00000000 
00039472 l       .debug_str	00000000 
00000e6f l       .debug_str	00000000 
000007bd l       .debug_str	00000000 
000007c7 l       .debug_str	00000000 
000007ce l       .debug_str	00000000 
000007ca l       .debug_str	00000000 
000007d4 l       .debug_str	00000000 
000007dc l       .debug_str	00000000 
0001042f l       .debug_str	00000000 
000007e2 l       .debug_str	00000000 
00000807 l       .debug_str	00000000 
000007ed l       .debug_str	00000000 
00000810 l       .debug_str	00000000 
000399e9 l       .debug_str	00000000 
0000082f l       .debug_str	00000000 
00000834 l       .debug_str	00000000 
00030d30 l       .debug_str	00000000 
00030b3c l       .debug_str	00000000 
000349cb l       .debug_str	00000000 
00008a8e l       .debug_str	00000000 
0000085b l       .debug_str	00000000 
0000090d l       .debug_str	00000000 
0000086a l       .debug_str	00000000 
0000086e l       .debug_str	00000000 
00000877 l       .debug_str	00000000 
00004332 l       .debug_str	00000000 
0000087f l       .debug_str	00000000 
00000886 l       .debug_str	00000000 
0000089a l       .debug_str	00000000 
000008a6 l       .debug_str	00000000 
000008b2 l       .debug_str	00000000 
000008d7 l       .debug_str	00000000 
000008cb l       .debug_str	00000000 
000008dc l       .debug_str	00000000 
000008e6 l       .debug_str	00000000 
00030bfb l       .debug_str	00000000 
000008f4 l       .debug_str	00000000 
000008ff l       .debug_str	00000000 
00000906 l       .debug_str	00000000 
0000077c l       .debug_str	00000000 
00039558 l       .debug_str	00000000 
0000090c l       .debug_str	00000000 
00000914 l       .debug_str	00000000 
0000092b l       .debug_str	00000000 
0000094f l       .debug_str	00000000 
0000097b l       .debug_str	00000000 
0000096b l       .debug_str	00000000 
00000985 l       .debug_str	00000000 
000009f5 l       .debug_str	00000000 
000009e3 l       .debug_str	00000000 
00000a00 l       .debug_str	00000000 
000083f8 l       .debug_str	00000000 
00000a19 l       .debug_str	00000000 
00000a4b l       .debug_str	00000000 
000342c3 l       .debug_str	00000000 
00000a52 l       .debug_str	00000000 
00000a77 l       .debug_str	00000000 
000235c6 l       .debug_str	00000000 
00003290 l       .debug_str	00000000 
00000a80 l       .debug_str	00000000 
0002f5c2 l       .debug_str	00000000 
00000a8e l       .debug_str	00000000 
0000555e l       .debug_str	00000000 
000075c6 l       .debug_str	00000000 
00000a96 l       .debug_str	00000000 
00000aa7 l       .debug_str	00000000 
00000a9e l       .debug_str	00000000 
00000aac l       .debug_str	00000000 
00000abd l       .debug_str	00000000 
00000acd l       .debug_str	00000000 
0000463c l       .debug_str	00000000 
00031fe6 l       .debug_str	00000000 
0003522f l       .debug_str	00000000 
00000ade l       .debug_str	00000000 
00000b11 l       .debug_str	00000000 
00000b27 l       .debug_str	00000000 
00000b33 l       .debug_str	00000000 
0000270b l       .debug_str	00000000 
00000b3e l       .debug_str	00000000 
00002526 l       .debug_str	00000000 
00033c77 l       .debug_str	00000000 
00000056 l       .debug_str	00000000 
00000b48 l       .debug_str	00000000 
00000eb4 l       .debug_str	00000000 
00000b51 l       .debug_str	00000000 
0001571c l       .debug_str	00000000 
00000b58 l       .debug_str	00000000 
00000b64 l       .debug_str	00000000 
00000b6c l       .debug_str	00000000 
00000b83 l       .debug_str	00000000 
00000bdd l       .debug_str	00000000 
00000c3f l       .debug_str	00000000 
00000c4a l       .debug_str	00000000 
00000c91 l       .debug_str	00000000 
00000ce0 l       .debug_str	00000000 
00000cea l       .debug_str	00000000 
00000d27 l       .debug_str	00000000 
00000d6c l       .debug_str	00000000 
00000d75 l       .debug_str	00000000 
00000d85 l       .debug_str	00000000 
00000d8d l       .debug_str	00000000 
00000de2 l       .debug_str	00000000 
00000e3f l       .debug_str	00000000 
00000e4b l       .debug_str	00000000 
00000e54 l       .debug_str	00000000 
00000e60 l       .debug_str	00000000 
00000e6c l       .debug_str	00000000 
00000e75 l       .debug_str	00000000 
00000e7d l       .debug_str	00000000 
000004d2 l       .debug_str	00000000 
00000e85 l       .debug_str	00000000 
00000eb3 l       .debug_str	00000000 
00000e9a l       .debug_str	00000000 
00000eba l       .debug_str	00000000 
00000ec1 l       .debug_str	00000000 
00000ec9 l       .debug_str	00000000 
000005b4 l       .debug_str	00000000 
00000ed3 l       .debug_str	00000000 
000004e3 l       .debug_str	00000000 
000003a8 l       .debug_str	00000000 
00007f46 l       .debug_str	00000000 
0000038e l       .debug_str	00000000 
000004dc l       .debug_str	00000000 
00000412 l       .debug_str	00000000 
0002e112 l       .debug_str	00000000 
000004a3 l       .debug_str	00000000 
000003a2 l       .debug_str	00000000 
0003434d l       .debug_str	00000000 
0002d5cb l       .debug_str	00000000 
00000edc l       .debug_str	00000000 
00000f09 l       .debug_str	00000000 
00000e45 l       .debug_str	00000000 
0002f9b1 l       .debug_str	00000000 
000003e5 l       .debug_str	00000000 
00000534 l       .debug_str	00000000 
00000481 l       .debug_str	00000000 
000003b4 l       .debug_str	00000000 
00000f3e l       .debug_str	00000000 
00000f67 l       .debug_str	00000000 
00000fc5 l       .debug_str	00000000 
0000046d l       .debug_str	00000000 
0000059e l       .debug_str	00000000 
00000562 l       .debug_str	00000000 
0000102b l       .debug_str	00000000 
00000f57 l       .debug_str	00000000 
000005a6 l       .debug_str	00000000 
00000593 l       .debug_str	00000000 
00000527 l       .debug_str	00000000 
0000035a l       .debug_str	00000000 
00001049 l       .debug_str	00000000 
0000050c l       .debug_str	00000000 
000004d3 l       .debug_str	00000000 
000003cd l       .debug_str	00000000 
0000105f l       .debug_str	00000000 
00001085 l       .debug_str	00000000 
00000378 l       .debug_str	00000000 
0000109b l       .debug_str	00000000 
000075f1 l       .debug_str	00000000 
00001064 l       .debug_str	00000000 
000010b1 l       .debug_str	00000000 
0002437b l       .debug_str	00000000 
000010c8 l       .debug_str	00000000 
000010d0 l       .debug_str	00000000 
000010d9 l       .debug_str	00000000 
000025ee l       .debug_str	00000000 
000010e2 l       .debug_str	00000000 
00034088 l       .debug_str	00000000 
000010ea l       .debug_str	00000000 
000010f6 l       .debug_str	00000000 
00001101 l       .debug_str	00000000 
00001109 l       .debug_str	00000000 
00001111 l       .debug_str	00000000 
0000118d l       .debug_str	00000000 
00001211 l       .debug_str	00000000 
0000130d l       .debug_str	00000000 
00001411 l       .debug_str	00000000 
0000141f l       .debug_str	00000000 
0000142a l       .debug_str	00000000 
00001457 l       .debug_str	00000000 
00001434 l       .debug_str	00000000 
00001462 l       .debug_str	00000000 
00002ec2 l       .debug_str	00000000 
00001560 l       .debug_str	00000000 
0000156e l       .debug_str	00000000 
000015cd l       .debug_str	00000000 
00001634 l       .debug_str	00000000 
0000164a l       .debug_str	00000000 
0000165a l       .debug_str	00000000 
00030d48 l       .debug_str	00000000 
00001669 l       .debug_str	00000000 
00008b47 l       .debug_str	00000000 
0000166f l       .debug_str	00000000 
00001675 l       .debug_str	00000000 
0000167b l       .debug_str	00000000 
00001687 l       .debug_str	00000000 
0000168f l       .debug_str	00000000 
000378f8 l       .debug_str	00000000 
00001697 l       .debug_str	00000000 
000016dd l       .debug_str	00000000 
000016ba l       .debug_str	00000000 
000016ed l       .debug_str	00000000 
0000172d l       .debug_str	00000000 
00031503 l       .debug_str	00000000 
00001775 l       .debug_str	00000000 
0000177b l       .debug_str	00000000 
00001781 l       .debug_str	00000000 
000017aa l       .debug_str	00000000 
00001787 l       .debug_str	00000000 
000017bc l       .debug_str	00000000 
000017fe l       .debug_str	00000000 
000317c0 l       .debug_str	00000000 
00001848 l       .debug_str	00000000 
0000184e l       .debug_str	00000000 
00001854 l       .debug_str	00000000 
0000187d l       .debug_str	00000000 
0000185a l       .debug_str	00000000 
0000188f l       .debug_str	00000000 
000018d1 l       .debug_str	00000000 
00032016 l       .debug_str	00000000 
0000191b l       .debug_str	00000000 
00001921 l       .debug_str	00000000 
00001927 l       .debug_str	00000000 
0000192d l       .debug_str	00000000 
00001956 l       .debug_str	00000000 
00001933 l       .debug_str	00000000 
00001967 l       .debug_str	00000000 
000019a8 l       .debug_str	00000000 
000019f1 l       .debug_str	00000000 
000019f6 l       .debug_str	00000000 
000318cb l       .debug_str	00000000 
000019fb l       .debug_str	00000000 
00001a01 l       .debug_str	00000000 
00001a07 l       .debug_str	00000000 
00001a30 l       .debug_str	00000000 
00001a0d l       .debug_str	00000000 
00001a41 l       .debug_str	00000000 
00001a82 l       .debug_str	00000000 
00030c91 l       .debug_str	00000000 
00001acb l       .debug_str	00000000 
00001af7 l       .debug_str	00000000 
00001ad4 l       .debug_str	00000000 
00001b08 l       .debug_str	00000000 
00001b49 l       .debug_str	00000000 
00001b92 l       .debug_str	00000000 
00031c3e l       .debug_str	00000000 
00001b97 l       .debug_str	00000000 
00001ba0 l       .debug_str	00000000 
00001ba7 l       .debug_str	00000000 
00001bd2 l       .debug_str	00000000 
00001baf l       .debug_str	00000000 
00001be4 l       .debug_str	00000000 
00001c26 l       .debug_str	00000000 
00031670 l       .debug_str	00000000 
00001c70 l       .debug_str	00000000 
00001c76 l       .debug_str	00000000 
00001c7c l       .debug_str	00000000 
00001c82 l       .debug_str	00000000 
00001c88 l       .debug_str	00000000 
00001c90 l       .debug_str	00000000 
00001c9e l       .debug_str	00000000 
00001cad l       .debug_str	00000000 
00001cbe l       .debug_str	00000000 
00001cc9 l       .debug_str	00000000 
00001cd4 l       .debug_str	00000000 
00001cdf l       .debug_str	00000000 
00001ce6 l       .debug_str	00000000 
00001d2c l       .debug_str	00000000 
00001d09 l       .debug_str	00000000 
00001d3e l       .debug_str	00000000 
00001d80 l       .debug_str	00000000 
00031f6b l       .debug_str	00000000 
00001dca l       .debug_str	00000000 
00001df7 l       .debug_str	00000000 
00001dd4 l       .debug_str	00000000 
00001e09 l       .debug_str	00000000 
00001e4b l       .debug_str	00000000 
00001e95 l       .debug_str	00000000 
00001e9a l       .debug_str	00000000 
00001ec7 l       .debug_str	00000000 
00001ea4 l       .debug_str	00000000 
00001ed9 l       .debug_str	00000000 
00001f1b l       .debug_str	00000000 
00001f65 l       .debug_str	00000000 
000116e2 l       .debug_str	00000000 
00001fe4 l       .debug_str	00000000 
00001f79 l       .debug_str	00000000 
00001f89 l       .debug_str	00000000 
00001f92 l       .debug_str	00000000 
00001f9d l       .debug_str	00000000 
00001fac l       .debug_str	00000000 
00001fc1 l       .debug_str	00000000 
00001ff2 l       .debug_str	00000000 
0000208f l       .debug_str	00000000 
00002134 l       .debug_str	00000000 
0000213f l       .debug_str	00000000 
00002148 l       .debug_str	00000000 
0000218c l       .debug_str	00000000 
00002169 l       .debug_str	00000000 
0000219f l       .debug_str	00000000 
00002222 l       .debug_str	00000000 
000022ad l       .debug_str	00000000 
000022c9 l       .debug_str	00000000 
00002315 l       .debug_str	00000000 
00002369 l       .debug_str	00000000 
00002386 l       .debug_str	00000000 
0000239a l       .debug_str	00000000 
000023e6 l       .debug_str	00000000 
0000243a l       .debug_str	00000000 
00002450 l       .debug_str	00000000 
00002464 l       .debug_str	00000000 
000024ab l       .debug_str	00000000 
000024fa l       .debug_str	00000000 
00002503 l       .debug_str	00000000 
00002534 l       .debug_str	00000000 
0000253a l       .debug_str	00000000 
00002542 l       .debug_str	00000000 
00002549 l       .debug_str	00000000 
00002551 l       .debug_str	00000000 
0000255c l       .debug_str	00000000 
00002564 l       .debug_str	00000000 
00007efe l       .debug_str	00000000 
00002573 l       .debug_str	00000000 
0000257e l       .debug_str	00000000 
0000258a l       .debug_str	00000000 
00002595 l       .debug_str	00000000 
000025a6 l       .debug_str	00000000 
000025ac l       .debug_str	00000000 
000025b4 l       .debug_str	00000000 
000025bb l       .debug_str	00000000 
000025c5 l       .debug_str	00000000 
000025cd l       .debug_str	00000000 
000025d5 l       .debug_str	00000000 
000025f7 l       .debug_str	00000000 
00002602 l       .debug_str	00000000 
0000260e l       .debug_str	00000000 
00002616 l       .debug_str	00000000 
0000261f l       .debug_str	00000000 
00000466 l       .debug_str	00000000 
0000262a l       .debug_str	00000000 
00002635 l       .debug_str	00000000 
00002640 l       .debug_str	00000000 
00002650 l       .debug_str	00000000 
00030c41 l       .debug_str	00000000 
00002d06 l       .debug_str	00000000 
0000265a l       .debug_str	00000000 
00002692 l       .debug_str	00000000 
000026d2 l       .debug_str	00000000 
000026d9 l       .debug_str	00000000 
000026e1 l       .debug_str	00000000 
00002d1f l       .debug_str	00000000 
000026f8 l       .debug_str	00000000 
00002708 l       .debug_str	00000000 
00002717 l       .debug_str	00000000 
0000271f l       .debug_str	00000000 
00002726 l       .debug_str	00000000 
0000272e l       .debug_str	00000000 
0000276f l       .debug_str	00000000 
0000274c l       .debug_str	00000000 
0000277f l       .debug_str	00000000 
00002794 l       .debug_str	00000000 
0000279d l       .debug_str	00000000 
000027fa l       .debug_str	00000000 
0000285f l       .debug_str	00000000 
00002869 l       .debug_str	00000000 
00002879 l       .debug_str	00000000 
0000288e l       .debug_str	00000000 
00002896 l       .debug_str	00000000 
000028fa l       .debug_str	00000000 
00002966 l       .debug_str	00000000 
0000296d l       .debug_str	00000000 
00002975 l       .debug_str	00000000 
000029b6 l       .debug_str	00000000 
00002993 l       .debug_str	00000000 
000029c6 l       .debug_str	00000000 
000029db l       .debug_str	00000000 
000029ee l       .debug_str	00000000 
00002a03 l       .debug_str	00000000 
00002a0a l       .debug_str	00000000 
00002a1f l       .debug_str	00000000 
000336c2 l       .debug_str	00000000 
00002a49 l       .debug_str	00000000 
00002ab9 l       .debug_str	00000000 
00002b0c l       .debug_str	00000000 
00002b5b l       .debug_str	00000000 
00002b60 l       .debug_str	00000000 
00002bd0 l       .debug_str	00000000 
00002c27 l       .debug_str	00000000 
00002c7a l       .debug_str	00000000 
00002cba l       .debug_str	00000000 
00002ce1 l       .debug_str	00000000 
0003833d l       .debug_str	00000000 
000007a9 l       .debug_str	00000000 
00002ce5 l       .debug_str	00000000 
00002cef l       .debug_str	00000000 
00002cf8 l       .debug_str	00000000 
00000383 l       .debug_str	00000000 
000005bf l       .debug_str	00000000 
00002d01 l       .debug_str	00000000 
00002d28 l       .debug_str	00000000 
00002d59 l       .debug_str	00000000 
00002d40 l       .debug_str	00000000 
00002d63 l       .debug_str	00000000 
00002dab l       .debug_str	00000000 
00002deb l       .debug_str	00000000 
00002e32 l       .debug_str	00000000 
00002e3b l       .debug_str	00000000 
00002e3f l       .debug_str	00000000 
00002e69 l       .debug_str	00000000 
00002e6e l       .debug_str	00000000 
00002e9c l       .debug_str	00000000 
00002ea1 l       .debug_str	00000000 
00000b3a l       .debug_str	00000000 
00002ead l       .debug_str	00000000 
0003085b l       .debug_str	00000000 
00002eb2 l       .debug_str	00000000 
00002ed7 l       .debug_str	00000000 
0002e6f8 l       .debug_str	00000000 
080013ec l     F .text	0000022e _ZN3app18handle_sensor_data17hf2529d913b12669cE
0800120a l     F .text	0000000c _ZN44_$LT$$RF$T$u20$as$u20$core..fmt..Display$GT$3fmt17h0bdb5d41856bc834E
08001216 l     F .text	0000004c _ZN4core6result13unwrap_failed17h2598843d1764ab0eE
00000000 l    df *ABS*	00000000 cortex-m.o
00000000 l    df *ABS*	00000000 mynewt.3wdrjj3j-cgu.0
00001111 l       .debug_str	00000000 
000066f8 l       .debug_str	00000000 
00006689 l       .debug_str	00000000 
0000660c l       .debug_str	00000000 
00006580 l       .debug_str	00000000 
0002d53b l       .debug_str	00000000 
0000654c l       .debug_str	00000000 
00006541 l       .debug_str	00000000 
0000650a l       .debug_str	00000000 
000064f3 l       .debug_str	00000000 
000064b2 l       .debug_str	00000000 
0000649c l       .debug_str	00000000 
0000645c l       .debug_str	00000000 
