
/Users/Luppy/PineTime/pinetime-rust-mynewt/bin/targets/nrf52_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf:     file format elf32-littlearm
/Users/Luppy/PineTime/pinetime-rust-mynewt/bin/targets/nrf52_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf
architecture: arm, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x000080f9

Program Header:
0x70000001 off    0x00029a64 vaddr 0x00029a64 paddr 0x00029a64 align 2**2
         filesz 0x00000018 memsz 0x00000018 flags r--
    LOAD off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**16
         filesz 0x00029a7c memsz 0x00029a7c flags rwx
    LOAD off    0x000300d8 vaddr 0x200000d8 paddr 0x00029a7c align 2**16
         filesz 0x000003e0 memsz 0x00000404 flags rw-
    LOAD off    0x000304e0 vaddr 0x200004e0 paddr 0x00029e5c align 2**16
         filesz 0x00000000 memsz 0x00009008 flags rw-
    LOAD off    0x00040000 vaddr 0x20000000 paddr 0x20000000 align 2**16
         filesz 0x00000000 memsz 0x000000d8 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx
private flags = 5000400: [Version5 EABI] [hard-float ABI]

Sections:
Idx Name               Size      VMA       LMA       File off  Algn  Flags
  0 .imghdr            00000020  00008000  00008000  00008000  2**0  ALLOC
  1 .text              00021a44  00008020  00008020  00008020  2**3  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .ARM.extab         00000000  00029a64  00029a64  000304b8  2**0  CONTENTS
  3 .ARM.exidx         00000018  00029a64  00029a64  00029a64  2**2  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .vector_relocation 000000d8  20000000  20000000  00040000  2**0  ALLOC
  5 .rtt               00000000  200000d8  200000d8  000304b8  2**0  CONTENTS
  6 .data              000003e0  200000d8  00029a7c  000300d8  2**2  CONTENTS, ALLOC, LOAD, DATA
  7 .bssnz             00000024  200004b8  00029e5c  000304b8  2**2  ALLOC
  8 .bss               00009008  200004e0  00029e5c  000304e0  2**3  ALLOC
  9 .stack_dummy       000001b0  200094e8  200094e8  000304b8  2**3  CONTENTS, READONLY
 10 .ARM.attributes    0000003b  00000000  00000000  00030668  2**0  CONTENTS, READONLY
 11 .comment           000000fe  00000000  00000000  000306a3  2**0  CONTENTS, READONLY
 12 .svc_table         00000004  00000000  00000000  000307a1  2**0  CONTENTS, READONLY
 13 .debug_line        00051308  00000000  00000000  000307a5  2**0  CONTENTS, READONLY, DEBUGGING
 14 .debug_info        000fd27c  00000000  00000000  00081aad  2**0  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev      0001e6ca  00000000  00000000  0017ed29  2**0  CONTENTS, READONLY, DEBUGGING
 16 .debug_aranges     00005cb8  00000000  00000000  0019d3f8  2**3  CONTENTS, READONLY, DEBUGGING
 17 .debug_str         00025766  00000000  00000000  001a30b0  2**0  CONTENTS, READONLY, DEBUGGING
 18 .debug_loc         00050b56  00000000  00000000  001c8816  2**0  CONTENTS, READONLY, DEBUGGING
 19 .debug_ranges      00005f38  00000000  00000000  0021936c  2**0  CONTENTS, READONLY, DEBUGGING
 20 .debug_frame       000101bc  00000000  00000000  0021f2a4  2**2  CONTENTS, READONLY, DEBUGGING
 21 .debug_pubnames    0000148a  00000000  00000000  0022f460  2**0  CONTENTS, READONLY, DEBUGGING
 22 .debug_pubtypes    00005687  00000000  00000000  002308ea  2**0  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00008000 l    d  .imghdr	00000000 .imghdr
00007f51 l       .debug_str	00000000 
00007fb5 l       .debug_str	00000000 
00007ffb l       .debug_str	00000000 
0000803b l       .debug_str	00000000 
00018637 l       .debug_str	00000000 
0000806a l       .debug_str	00000000 
000080b4 l       .debug_str	00000000 
000080bd l       .debug_str	00000000 
000080f5 l       .debug_str	00000000 
00008108 l       .debug_str	00000000 
00008150 l       .debug_str	00000000 
0000815b l       .debug_str	00000000 
00009d57 l       .debug_str	00000000 
00008191 l       .debug_str	00000000 
000097f8 l       .debug_str	00000000 
000081c2 l       .debug_str	00000000 
0001c411 l       .debug_str	00000000 
000081f3 l       .debug_str	00000000 
00008239 l       .debug_str	00000000 
0000a859 l       .debug_str	00000000 
00008241 l       .debug_str	00000000 
00008281 l       .debug_str	00000000 
000082c8 l       .debug_str	00000000 
000082f8 l       .debug_str	00000000 
0000830a l       .debug_str	00000000 
00008368 l       .debug_str	00000000 
0000837b l       .debug_str	00000000 
000083b7 l       .debug_str	00000000 
000083c5 l       .debug_str	00000000 
0000840c l       .debug_str	00000000 
00008448 l       .debug_str	00000000 
00008451 l       .debug_str	00000000 
0000847c l       .debug_str	00000000 
00008485 l       .debug_str	00000000 
00014d1a l       .debug_str	00000000 
000084dc l       .debug_str	00000000 
000084fd l       .debug_str	00000000 
00009ac4 l       .debug_str	00000000 
0001935a l       .debug_str	00000000 
0000c80f l       .debug_str	00000000 
0000e3b2 l       .debug_str	00000000 
0000c80e l       .debug_str	00000000 
0002394d l       .debug_str	00000000 
00008501 l       .debug_str	00000000 
00007f1c l       .debug_str	00000000 
000139fa l       .debug_str	00000000 
0000008e l       .debug_str	00000000 
0000851e l       .debug_str	00000000 
00008524 l       .debug_str	00000000 
00008532 l       .debug_str	00000000 
0000853c l       .debug_str	00000000 
00008544 l       .debug_str	00000000 
00008550 l       .debug_str	00000000 
0000855b l       .debug_str	00000000 
0001e785 l       .debug_str	00000000 
00008575 l       .debug_str	00000000 
00013a2c l       .debug_str	00000000 
00013b83 l       .debug_str	00000000 
00024e83 l       .debug_str	00000000 
00008582 l       .debug_str	00000000 
0001d473 l       .debug_str	00000000 
00008587 l       .debug_str	00000000 
0000858e l       .debug_str	00000000 
0000859a l       .debug_str	00000000 
0001bf9c l       .debug_str	00000000 
00014b20 l       .debug_str	00000000 
000085a2 l       .debug_str	00000000 
000085a5 l       .debug_str	00000000 
000085ab l       .debug_str	00000000 
000085b3 l       .debug_str	00000000 
000085b9 l       .debug_str	00000000 
000085de l       .debug_str	00000000 
000085c4 l       .debug_str	00000000 
000085e7 l       .debug_str	00000000 
00008606 l       .debug_str	00000000 
000093fa l       .debug_str	00000000 
0000863b l       .debug_str	00000000 
0000862d l       .debug_str	00000000 
00008642 l       .debug_str	00000000 
0000864c l       .debug_str	00000000 
000086c0 l       .debug_str	00000000 
000086ae l       .debug_str	00000000 
000086cb l       .debug_str	00000000 
000086e4 l       .debug_str	00000000 
000086fa l       .debug_str	00000000 
00008718 l       .debug_str	00000000 
0000871c l       .debug_str	00000000 
00008733 l       .debug_str	00000000 
0000874b l       .debug_str	00000000 
00008754 l       .debug_str	00000000 
00008767 l       .debug_str	00000000 
0000876d l       .debug_str	00000000 
00008778 l       .debug_str	00000000 
0000877d l       .debug_str	00000000 
00000b70 l       .debug_str	00000000 
00000bb1 l       .debug_str	00000000 
00000034 l       .debug_str	00000000 
00000bc8 l       .debug_str	00000000 
00000c0c l       .debug_str	00000000 
00000bd0 l       .debug_str	00000000 
00000bcf l       .debug_str	00000000 
00000058 l       .debug_str	00000000 
0001a1f7 l       .debug_str	00000000 
00002c16 l       .debug_str	00000000 
00000bd4 l       .debug_str	00000000 
00000be5 l       .debug_str	00000000 
0001eb49 l       .debug_str	00000000 
00000bf0 l       .debug_str	00000000 
00000bf8 l       .debug_str	00000000 
00000bfc l       .debug_str	00000000 
00000c05 l       .debug_str	00000000 
0001c01f l       .debug_str	00000000 
00000c0f l       .debug_str	00000000 
00000c15 l       .debug_str	00000000 
00000c1b l       .debug_str	00000000 
00000c20 l       .debug_str	00000000 
00000c31 l       .debug_str	00000000 
00000c28 l       .debug_str	00000000 
00000e25 l       .debug_str	00000000 
00000c36 l       .debug_str	00000000 
00000c3a l       .debug_str	00000000 
00000c48 l       .debug_str	00000000 
000142b6 l       .debug_str	00000000 
000011d8 l       .debug_str	00000000 
00000c4d l       .debug_str	00000000 
00000c50 l       .debug_str	00000000 
000002a6 l       .debug_str	00000000 
00000f94 l       .debug_str	00000000 
00000c53 l       .debug_str	00000000 
00000c5b l       .debug_str	00000000 
00000c66 l       .debug_str	00000000 
00000c71 l       .debug_str	00000000 
00000c7e l       .debug_str	00000000 
00000c89 l       .debug_str	00000000 
00000c91 l       .debug_str	00000000 
00000c9c l       .debug_str	00000000 
00000ca7 l       .debug_str	00000000 
00000cb1 l       .debug_str	00000000 
00000cbc l       .debug_str	00000000 
00000cc7 l       .debug_str	00000000 
00000cd4 l       .debug_str	00000000 
00000ce0 l       .debug_str	00000000 
00000ced l       .debug_str	00000000 
00000cfb l       .debug_str	00000000 
00000d05 l       .debug_str	00000000 
00000d12 l       .debug_str	00000000 
00000d26 l       .debug_str	00000000 
00000d38 l       .debug_str	00000000 
00000d4c l       .debug_str	00000000 
00000d62 l       .debug_str	00000000 
000084f1 l       .debug_str	00000000 
0000818f l       .debug_str	00000000 
00000d78 l       .debug_str	00000000 
00000df1 l       .debug_str	00000000 
00010772 l       .debug_str	00000000 
00009872 l       .debug_str	00000000 
00000d7c l       .debug_str	00000000 
00000d81 l       .debug_str	00000000 
00000d86 l       .debug_str	00000000 
00000d96 l       .debug_str	00000000 
00000daf l       .debug_str	00000000 
00000d9a l       .debug_str	00000000 
00000dbb l       .debug_str	00000000 
0000b3fa l       .debug_str	00000000 
00000e19 l       .debug_str	00000000 
00000e22 l       .debug_str	00000000 
00000e31 l       .debug_str	00000000 
0001d101 l       .debug_str	00000000 
000011bb l       .debug_str	00000000 
00000e39 l       .debug_str	00000000 
0001c0f3 l       .debug_str	00000000 
00000e40 l       .debug_str	00000000 
00000e4c l       .debug_str	00000000 
00000e54 l       .debug_str	00000000 
00000e58 l       .debug_str	00000000 
00000e63 l       .debug_str	00000000 
00000e7e l       .debug_str	00000000 
00000e6e l       .debug_str	00000000 
00000e85 l       .debug_str	00000000 
00000edf l       .debug_str	00000000 
00000ee4 l       .debug_str	00000000 
00000f46 l       .debug_str	00000000 
00000f51 l       .debug_str	00000000 
00000f98 l       .debug_str	00000000 
00000fe7 l       .debug_str	00000000 
00000ff1 l       .debug_str	00000000 
0000102e l       .debug_str	00000000 
00001073 l       .debug_str	00000000 
0000107c l       .debug_str	00000000 
0000108c l       .debug_str	00000000 
00001094 l       .debug_str	00000000 
000010e9 l       .debug_str	00000000 
00001146 l       .debug_str	00000000 
00001152 l       .debug_str	00000000 
0000115b l       .debug_str	00000000 
00001167 l       .debug_str	00000000 
00001173 l       .debug_str	00000000 
0000117c l       .debug_str	00000000 
00001184 l       .debug_str	00000000 
0000097d l       .debug_str	00000000 
0000118c l       .debug_str	00000000 
000011ba l       .debug_str	00000000 
000011a1 l       .debug_str	00000000 
0000e1e4 l       .debug_str	00000000 
000011c1 l       .debug_str	00000000 
000011c9 l       .debug_str	00000000 
00000b3b l       .debug_str	00000000 
000011d3 l       .debug_str	00000000 
000011dc l       .debug_str	00000000 
00000a92 l       .debug_str	00000000 
000109d6 l       .debug_str	00000000 
00000a7c l       .debug_str	00000000 
00000a4a l       .debug_str	00000000 
00013b60 l       .debug_str	00000000 
000117ad l       .debug_str	00000000 
00000a05 l       .debug_str	00000000 
000008b9 l       .debug_str	00000000 
0000088b l       .debug_str	00000000 
00008ccf l       .debug_str	00000000 
000011e7 l       .debug_str	00000000 
00001214 l       .debug_str	00000000 
0001135d l       .debug_str	00000000 
0001e166 l       .debug_str	00000000 
0000090f l       .debug_str	00000000 
00000a9e l       .debug_str	00000000 
000009ee l       .debug_str	00000000 
000008ca l       .debug_str	00000000 
00001249 l       .debug_str	00000000 
00001272 l       .debug_str	00000000 
000012d0 l       .debug_str	00000000 
000009ce l       .debug_str	00000000 
00000afe l       .debug_str	00000000 
00000acc l       .debug_str	00000000 
00001336 l       .debug_str	00000000 
00001262 l       .debug_str	00000000 
00000b2d l       .debug_str	00000000 
00000880 l       .debug_str	00000000 
00000a85 l       .debug_str	00000000 
00000b06 l       .debug_str	00000000 
00001354 l       .debug_str	00000000 
00000a62 l       .debug_str	00000000 
0000097e l       .debug_str	00000000 
000008f7 l       .debug_str	00000000 
0000136a l       .debug_str	00000000 
00001390 l       .debug_str	00000000 
00000892 l       .debug_str	00000000 
000013a6 l       .debug_str	00000000 
00001388 l       .debug_str	00000000 
0000136f l       .debug_str	00000000 
000013bc l       .debug_str	00000000 
00018636 l       .debug_str	00000000 
000013d3 l       .debug_str	00000000 
000013db l       .debug_str	00000000 
000013e4 l       .debug_str	00000000 
0000280d l       .debug_str	00000000 
000013ed l       .debug_str	00000000 
0001dba5 l       .debug_str	00000000 
000013f5 l       .debug_str	00000000 
00001401 l       .debug_str	00000000 
0000140c l       .debug_str	00000000 
00001414 l       .debug_str	00000000 
0000141c l       .debug_str	00000000 
00001518 l       .debug_str	00000000 
0000161c l       .debug_str	00000000 
0000162a l       .debug_str	00000000 
00001635 l       .debug_str	00000000 
0000163f l       .debug_str	00000000 
00001676 l       .debug_str	00000000 
00001653 l       .debug_str	00000000 
00001681 l       .debug_str	00000000 
000016fc l       .debug_str	00000000 
0000177f l       .debug_str	00000000 
0000178d l       .debug_str	00000000 
000017ec l       .debug_str	00000000 
00001853 l       .debug_str	00000000 
00001869 l       .debug_str	00000000 
00001879 l       .debug_str	00000000 
0001b743 l       .debug_str	00000000 
0000336a l       .debug_str	00000000 
00001888 l       .debug_str	00000000 
0000188e l       .debug_str	00000000 
00001892 l       .debug_str	00000000 
00001898 l       .debug_str	00000000 
0000189e l       .debug_str	00000000 
000164bf l       .debug_str	00000000 
00016a06 l       .debug_str	00000000 
000018aa l       .debug_str	00000000 
000018b2 l       .debug_str	00000000 
000018b8 l       .debug_str	00000000 
000018fe l       .debug_str	00000000 
000018db l       .debug_str	00000000 
0000190e l       .debug_str	00000000 
0000194e l       .debug_str	00000000 
0001b2e2 l       .debug_str	00000000 
00001996 l       .debug_str	00000000 
0000199c l       .debug_str	00000000 
000019a2 l       .debug_str	00000000 
000019cb l       .debug_str	00000000 
000019a8 l       .debug_str	00000000 
000019dd l       .debug_str	00000000 
00001a1f l       .debug_str	00000000 
0001b1cb l       .debug_str	00000000 
00001a69 l       .debug_str	00000000 
00001a6f l       .debug_str	00000000 
00001a75 l       .debug_str	00000000 
00001a9e l       .debug_str	00000000 
00001a7b l       .debug_str	00000000 
00001ab0 l       .debug_str	00000000 
00001af2 l       .debug_str	00000000 
0001a65a l       .debug_str	00000000 
00001b3c l       .debug_str	00000000 
00001b42 l       .debug_str	00000000 
00001b48 l       .debug_str	00000000 
00001b4e l       .debug_str	00000000 
00001b77 l       .debug_str	00000000 
00001b54 l       .debug_str	00000000 
00001b88 l       .debug_str	00000000 
00001bc9 l       .debug_str	00000000 
00001c12 l       .debug_str	00000000 
00001c17 l       .debug_str	00000000 
0001b519 l       .debug_str	00000000 
00001c1c l       .debug_str	00000000 
00001c22 l       .debug_str	00000000 
00001c28 l       .debug_str	00000000 
00001c51 l       .debug_str	00000000 
00001c2e l       .debug_str	00000000 
00001c62 l       .debug_str	00000000 
00001ca3 l       .debug_str	00000000 
0001a712 l       .debug_str	00000000 
00001cec l       .debug_str	00000000 
00001d18 l       .debug_str	00000000 
00001cf5 l       .debug_str	00000000 
00001d29 l       .debug_str	00000000 
00001d6a l       .debug_str	00000000 
00001db3 l       .debug_str	00000000 
0001b6db l       .debug_str	00000000 
00001db8 l       .debug_str	00000000 
00001dc1 l       .debug_str	00000000 
00001dc8 l       .debug_str	00000000 
00001df3 l       .debug_str	00000000 
00001dd0 l       .debug_str	00000000 
00001e05 l       .debug_str	00000000 
00001e47 l       .debug_str	00000000 
0001b3b5 l       .debug_str	00000000 
00001e91 l       .debug_str	00000000 
00001e97 l       .debug_str	00000000 
00001e9d l       .debug_str	00000000 
00001ea3 l       .debug_str	00000000 
00001ea9 l       .debug_str	00000000 
00001eb1 l       .debug_str	00000000 
00001ebf l       .debug_str	00000000 
00001ece l       .debug_str	00000000 
00001edf l       .debug_str	00000000 
00001eea l       .debug_str	00000000 
00001ef5 l       .debug_str	00000000 
00001f00 l       .debug_str	00000000 
00001f07 l       .debug_str	00000000 
00001f4d l       .debug_str	00000000 
00001f2a l       .debug_str	00000000 
00001f5f l       .debug_str	00000000 
00001fa1 l       .debug_str	00000000 
0001a829 l       .debug_str	00000000 
00001feb l       .debug_str	00000000 
00002018 l       .debug_str	00000000 
00001ff5 l       .debug_str	00000000 
0000202a l       .debug_str	00000000 
0000206c l       .debug_str	00000000 
000020b6 l       .debug_str	00000000 
000020bb l       .debug_str	00000000 
000020e8 l       .debug_str	00000000 
000020c5 l       .debug_str	00000000 
000020fa l       .debug_str	00000000 
0000213c l       .debug_str	00000000 
00002186 l       .debug_str	00000000 
00008779 l       .debug_str	00000000 
00002205 l       .debug_str	00000000 
0000219a l       .debug_str	00000000 
000021aa l       .debug_str	00000000 
000021b3 l       .debug_str	00000000 
000021be l       .debug_str	00000000 
000021cd l       .debug_str	00000000 
000021e2 l       .debug_str	00000000 
00002213 l       .debug_str	00000000 
000022b0 l       .debug_str	00000000 
00002355 l       .debug_str	00000000 
00002360 l       .debug_str	00000000 
00002369 l       .debug_str	00000000 
000023ad l       .debug_str	00000000 
0000238a l       .debug_str	00000000 
000023c0 l       .debug_str	00000000 
00002443 l       .debug_str	00000000 
000024ce l       .debug_str	00000000 
000024ea l       .debug_str	00000000 
00002536 l       .debug_str	00000000 
0000258a l       .debug_str	00000000 
000025a7 l       .debug_str	00000000 
000025bb l       .debug_str	00000000 
00002607 l       .debug_str	00000000 
0000265b l       .debug_str	00000000 
00002671 l       .debug_str	00000000 
00002685 l       .debug_str	00000000 
000026cc l       .debug_str	00000000 
0000271b l       .debug_str	00000000 
00002747 l       .debug_str	00000000 
00002724 l       .debug_str	00000000 
00002755 l       .debug_str	00000000 
0000275b l       .debug_str	00000000 
00002763 l       .debug_str	00000000 
0000276a l       .debug_str	00000000 
00002772 l       .debug_str	00000000 
0000277d l       .debug_str	00000000 
00002785 l       .debug_str	00000000 
00002794 l       .debug_str	00000000 
00002798 l       .debug_str	00000000 
000027a3 l       .debug_str	00000000 
000027af l       .debug_str	00000000 
000027ba l       .debug_str	00000000 
00016680 l       .debug_str	00000000 
000027cb l       .debug_str	00000000 
000027d3 l       .debug_str	00000000 
000027da l       .debug_str	00000000 
000027e4 l       .debug_str	00000000 
000027ec l       .debug_str	00000000 
000027f4 l       .debug_str	00000000 
00002816 l       .debug_str	00000000 
00002821 l       .debug_str	00000000 
0000282d l       .debug_str	00000000 
00002835 l       .debug_str	00000000 
0000283e l       .debug_str	00000000 
0000db24 l       .debug_str	00000000 
00002849 l       .debug_str	00000000 
00002854 l       .debug_str	00000000 
0000285f l       .debug_str	00000000 
0000286f l       .debug_str	00000000 
0001a79a l       .debug_str	00000000 
0000613c l       .debug_str	00000000 
00002879 l       .debug_str	00000000 
000028b1 l       .debug_str	00000000 
000028f1 l       .debug_str	00000000 
000028f8 l       .debug_str	00000000 
00002900 l       .debug_str	00000000 
00006155 l       .debug_str	00000000 
00002917 l       .debug_str	00000000 
00002927 l       .debug_str	00000000 
0000295a l       .debug_str	00000000 
0000296f l       .debug_str	00000000 
00002978 l       .debug_str	00000000 
000029d5 l       .debug_str	00000000 
00002a3a l       .debug_str	00000000 
00002a44 l       .debug_str	00000000 
00002a54 l       .debug_str	00000000 
00002a69 l       .debug_str	00000000 
00002a71 l       .debug_str	00000000 
00002ad5 l       .debug_str	00000000 
00002b41 l       .debug_str	00000000 
00002b48 l       .debug_str	00000000 
00002b50 l       .debug_str	00000000 
00002b91 l       .debug_str	00000000 
00002b6e l       .debug_str	00000000 
00002ba1 l       .debug_str	00000000 
00002bb6 l       .debug_str	00000000 
00002bc9 l       .debug_str	00000000 
0001668f l       .debug_str	00000000 
00002bde l       .debug_str	00000000 
00002bf3 l       .debug_str	00000000 
00002c1d l       .debug_str	00000000 
00002c99 l       .debug_str	00000000 
00002d1d l       .debug_str	00000000 
00002d24 l       .debug_str	00000000 
00002d2c l       .debug_str	00000000 
0000294a l       .debug_str	00000000 
00002d4a l       .debug_str	00000000 
00002d5f l       .debug_str	00000000 
00002d9a l       .debug_str	00000000 
00002dac l       .debug_str	00000000 
0001dadb l       .debug_str	00000000 
00002de8 l       .debug_str	00000000 
00002df5 l       .debug_str	00000000 
00002e02 l       .debug_str	00000000 
00002e0d l       .debug_str	00000000 
00002e1a l       .debug_str	00000000 
00002e26 l       .debug_str	00000000 
00002e6a l       .debug_str	00000000 
00002e78 l       .debug_str	00000000 
