
/Users/Luppy/PineTime/pinetime-rust-mynewt/bin/targets/nrf52_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf:     file format elf32-littlearm
/Users/Luppy/PineTime/pinetime-rust-mynewt/bin/targets/nrf52_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf
architecture: arm, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x000080f9

Program Header:
0x70000001 off    0x0001fa44 vaddr 0x0001fa44 paddr 0x0001fa44 align 2**2
         filesz 0x00000018 memsz 0x00000018 flags r--
    LOAD off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**16
         filesz 0x0001fa5c memsz 0x0001fa5c flags rwx
    LOAD off    0x000200d8 vaddr 0x200000d8 paddr 0x0001fa5c align 2**16
         filesz 0x00000064 memsz 0x00000064 flags rw-
    LOAD off    0x00020140 vaddr 0x20000140 paddr 0x0001fac0 align 2**16
         filesz 0x00000000 memsz 0x00009de8 flags rw-
    LOAD off    0x00030000 vaddr 0x20000000 paddr 0x20000000 align 2**16
         filesz 0x00000000 memsz 0x000000d8 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx
private flags = 5000400: [Version5 EABI] [hard-float ABI]

Sections:
Idx Name               Size      VMA       LMA       File off  Algn  Flags
  0 .imghdr            00000020  00008000  00008000  00008000  2**0  ALLOC
  1 .text              00017a24  00008020  00008020  00008020  2**4  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .ARM.extab         00000000  0001fa44  0001fa44  0002013c  2**0  CONTENTS
  3 .ARM.exidx         00000018  0001fa44  0001fa44  0001fa44  2**2  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .vector_relocation 000000d8  20000000  20000000  00030000  2**0  ALLOC
  5 .rtt               00000000  200000d8  200000d8  0002013c  2**0  CONTENTS
  6 .data              00000064  200000d8  0001fa5c  000200d8  2**2  CONTENTS, ALLOC, LOAD, DATA
  7 .bssnz             00000000  2000013c  2000013c  0002013c  2**0  CONTENTS
  8 .bss               00009de8  20000140  0001fac0  00020140  2**3  ALLOC
  9 .stack_dummy       000001b0  20009f28  20009f28  00020140  2**3  CONTENTS, READONLY
 10 .ARM.attributes    0000003b  00000000  00000000  000202f0  2**0  CONTENTS, READONLY
 11 .comment           0000007f  00000000  00000000  0002032b  2**0  CONTENTS, READONLY
 12 .svc_table         00000004  00000000  00000000  000203aa  2**0  CONTENTS, READONLY
 13 .debug_line        00055c7f  00000000  00000000  000203ae  2**0  CONTENTS, READONLY, DEBUGGING
 14 .debug_info        00095119  00000000  00000000  0007602d  2**0  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev      0000eb18  00000000  00000000  0010b146  2**0  CONTENTS, READONLY, DEBUGGING
 16 .debug_aranges     00006160  00000000  00000000  00119c60  2**3  CONTENTS, READONLY, DEBUGGING
 17 .debug_str         00069aea  00000000  00000000  0011fdc0  2**0  CONTENTS, READONLY, DEBUGGING
 18 .debug_loc         000136c2  00000000  00000000  001898aa  2**0  CONTENTS, READONLY, DEBUGGING
 19 .debug_ranges      0001e0c0  00000000  00000000  0019cf6c  2**0  CONTENTS, READONLY, DEBUGGING
 20 .debug_frame       000101e0  00000000  00000000  001bb02c  2**2  CONTENTS, READONLY, DEBUGGING
 21 .debug_macinfo     0000005a  00000000  00000000  001cb20c  2**0  CONTENTS, READONLY, DEBUGGING
 22 .debug_pubnames    0001df34  00000000  00000000  001cb266  2**0  CONTENTS, READONLY, DEBUGGING
 23 .debug_pubtypes    00047c53  00000000  00000000  001e919a  2**0  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00008000 l    d  .imghdr	00000000 .imghdr
00000ce3 l       .debug_str	00000000 
00000cc9 l       .debug_str	00000000 
00000cec l       .debug_str	00000000 
000002a2 l       .debug_str	00000000 
00000d0b l       .debug_str	00000000 
00000d10 l       .debug_str	00000000 
00062a8c l       .debug_str	00000000 
0006298d l       .debug_str	00000000 
00000d37 l       .debug_str	00000000 
0003d04f l       .debug_str	00000000 
00000d3d l       .debug_str	00000000 
00000de8 l       .debug_str	00000000 
00000d4c l       .debug_str	00000000 
00000d50 l       .debug_str	00000000 
00000d59 l       .debug_str	00000000 
00000d65 l       .debug_str	00000000 
00000d8a l       .debug_str	00000000 
00000d8f l       .debug_str	00000000 
00000d99 l       .debug_str	00000000 
00000000 l    df *ABS*	00000000 3wgwa4igh7a6mjbc
000019f6 l       .debug_str	00000000 
00000c77 l       .debug_str	00000000 
000010e4 l       .debug_str	00000000 
00000de8 l       .debug_str	00000000 
000010ea l       .debug_str	00000000 
00008953 l       .debug_str	00000000 
000010f4 l       .debug_str	00000000 
0000898e l       .debug_str	00000000 
00015bed l       .debug_str	00000000 
00000afc l       .debug_str	00000000 
00000b3d l       .debug_str	00000000 
00000034 l       .debug_str	00000000 
00000058 l       .debug_str	00000000 
00031ad8 l       .debug_str	00000000 
0000be01 l       .debug_str	00000000 
00000f10 l       .debug_str	00000000 
00000f18 l       .debug_str	00000000 
00000f23 l       .debug_str	00000000 
00000f2e l       .debug_str	00000000 
00000f3b l       .debug_str	00000000 
00000f46 l       .debug_str	00000000 
00000f4e l       .debug_str	00000000 
00000f59 l       .debug_str	00000000 
00000f64 l       .debug_str	00000000 
00000f6e l       .debug_str	00000000 
00000f79 l       .debug_str	00000000 
00000f84 l       .debug_str	00000000 
00000f91 l       .debug_str	00000000 
00000f9d l       .debug_str	00000000 
00000faa l       .debug_str	00000000 
00000fb8 l       .debug_str	00000000 
00000fc2 l       .debug_str	00000000 
00017cbe l       .debug_str	00000000 
00064f66 l       .debug_str	00000000 
00005f81 l       .debug_str	00000000 
00000fcf l       .debug_str	00000000 
00001001 l       .debug_str	00000000 
00002325 l       .debug_str	00000000 
0000f5c1 l       .debug_str	00000000 
00000b75 l       .debug_str	00000000 
00000c8c l       .debug_str	00000000 
0003d04f l       .debug_str	00000000 
000002a2 l       .debug_str	00000000 
00056d15 l       .debug_str	00000000 
00000b78 l       .debug_str	00000000 
0000100e l       .debug_str	00000000 
00001036 l       .debug_str	00000000 
00001a29 l       .debug_str	00000000 
00001041 l       .debug_str	00000000 
0000104c l       .debug_str	00000000 
00001056 l       .debug_str	00000000 
000011a9 l       .debug_str	00000000 
0000105f l       .debug_str	00000000 
0000106e l       .debug_str	00000000 
0000881c l       .debug_str	00000000 
00001072 l       .debug_str	00000000 
0000107f l       .debug_str	00000000 
00001085 l       .debug_str	00000000 
00067595 l       .debug_str	00000000 
00021ed8 l       .debug_str	00000000 
00000c51 l       .debug_str	00000000 
00001090 l       .debug_str	00000000 
0000109b l       .debug_str	00000000 
00008867 l       .debug_str	00000000 
00000d0b l       .debug_str	00000000 
000108af l       .debug_str	00000000 
000010a2 l       .debug_str	00000000 
000010af l       .debug_str	00000000 
00000c6d l       .debug_str	00000000 
0003c3db l       .debug_str	00000000 
0001086b l       .debug_str	00000000 
000125b7 l       .debug_str	00000000 
00012c6d l       .debug_str	00000000 
000010bc l       .debug_str	00000000 
000010c3 l       .debug_str	00000000 
0000194d l       .debug_str	00000000 
000010ca l       .debug_str	00000000 
00067fb9 l       .debug_str	00000000 
000010d1 l       .debug_str	00000000 
000010d7 l       .debug_str	00000000 
00005c47 l       .debug_str	00000000 
00000c5d l       .debug_str	00000000 
00000c66 l       .debug_str	00000000 
00066ba1 l       .debug_str	00000000 
00005a90 l       .debug_str	00000000 
00000000 l    df *ABS*	00000000 3zy9c3z5vflnby97
000011ef l       .debug_str	00000000 
000021fd l       .debug_str	00000000 
000044cb l       .debug_str	00000000 
00067983 l       .debug_str	00000000 
00001228 l       .debug_str	00000000 
000012c3 l       .debug_str	00000000 
0000131d l       .debug_str	00000000 
00001359 l       .debug_str	00000000 
0002c770 l       .debug_str	00000000 
0000c615 l       .debug_str	00000000 
00001367 l       .debug_str	00000000 
00069443 l       .debug_str	00000000 
00000afc l       .debug_str	00000000 
00000b3d l       .debug_str	00000000 
00000034 l       .debug_str	00000000 
00002325 l       .debug_str	00000000 
00067595 l       .debug_str	00000000 
0000f5c1 l       .debug_str	00000000 
00000c51 l       .debug_str	00000000 
00000c8c l       .debug_str	00000000 
0000be01 l       .debug_str	00000000 
0000106e l       .debug_str	00000000 
00001134 l       .debug_str	00000000 
00001a29 l       .debug_str	00000000 
00001090 l       .debug_str	00000000 
0000109b l       .debug_str	00000000 
00021ed8 l       .debug_str	00000000 
00008867 l       .debug_str	00000000 
00001138 l       .debug_str	00000000 
000002a2 l       .debug_str	00000000 
00000d0b l       .debug_str	00000000 
000123da l       .debug_str	00000000 
00000c5d l       .debug_str	00000000 
00000c6d l       .debug_str	00000000 
00000c66 l       .debug_str	00000000 
00066ba1 l       .debug_str	00000000 
00005a90 l       .debug_str	00000000 
00000c77 l       .debug_str	00000000 
0001c5ae l       .debug_str	00000000 
00001172 l       .debug_str	00000000 
00001180 l       .debug_str	00000000 
00001189 l       .debug_str	00000000 
00001197 l       .debug_str	00000000 
000088ca l       .debug_str	00000000 
000125b7 l       .debug_str	00000000 
000011af l       .debug_str	00000000 
000011e4 l       .debug_str	00000000 
00001041 l       .debug_str	00000000 
000010bc l       .debug_str	00000000 
000011e6 l       .debug_str	00000000 
00000000 l    df *ABS*	00000000 44d1oo9th7vq2w44
00001367 l       .debug_str	00000000 
000013c6 l       .debug_str	00000000 
00001402 l       .debug_str	00000000 
0001c814 l       .debug_str	00000000 
0000140b l       .debug_str	00000000 
00001436 l       .debug_str	00000000 
0000143f l       .debug_str	00000000 
00000c1a l       .debug_str	00000000 
00000c22 l       .debug_str	00000000 
00000c2a l       .debug_str	00000000 
00000c31 l       .debug_str	00000000 
00000c45 l       .debug_str	00000000 
0003bd4e l       .debug_str	00000000 
0000149d l       .debug_str	00000000 
00000afc l       .debug_str	00000000 
00000b3d l       .debug_str	00000000 
00000034 l       .debug_str	00000000 
00002325 l       .debug_str	00000000 
00000c16 l       .debug_str	00000000 
000011e6 l       .debug_str	00000000 
00000c8a l       .debug_str	00000000 
00011e7c l       .debug_str	00000000 
00017134 l       .debug_str	00000000 
00000c5d l       .debug_str	00000000 
00000c6d l       .debug_str	00000000 
00000c66 l       .debug_str	00000000 
00066ba1 l       .debug_str	00000000 
00005a90 l       .debug_str	00000000 
00000c77 l       .debug_str	00000000 
000002a2 l       .debug_str	00000000 
0000136c l       .debug_str	00000000 
000013b3 l       .debug_str	00000000 
00067595 l       .debug_str	00000000 
0000f5c1 l       .debug_str	00000000 
00000c51 l       .debug_str	00000000 
0001c5ae l       .debug_str	00000000 
00000d0b l       .debug_str	00000000 
00000c8c l       .debug_str	00000000 
00001172 l       .debug_str	00000000 
00000000 l    df *ABS*	00000000 4z3ogk24h77552tc
00001864 l       .debug_str	00000000 
000125b7 l       .debug_str	00000000 
0000194d l       .debug_str	00000000 
000014a6 l       .debug_str	00000000 
0000153f l       .debug_str	00000000 
0000c615 l       .debug_str	00000000 
0000c61b l       .debug_str	00000000 
000019af l       .debug_str	00000000 
00001578 l       .debug_str	00000000 
0000160f l       .debug_str	00000000 
00001643 l       .debug_str	00000000 
000016e0 l       .debug_str	00000000 
00001779 l       .debug_str	00000000 
00001180 l       .debug_str	00000000 
00001189 l       .debug_str	00000000 
00001197 l       .debug_str	00000000 
000088ca l       .debug_str	00000000 
000011af l       .debug_str	00000000 
000012c3 l       .debug_str	00000000 
000017ad l       .debug_str	00000000 
0000189f l       .debug_str	00000000 
000018f2 l       .debug_str	00000000 
00001367 l       .debug_str	00000000 
000010a9 l       .debug_str	00000000 
00001925 l       .debug_str	00000000 
00001983 l       .debug_str	00000000 
000019ed l       .debug_str	00000000 
00062d05 l       .debug_str	00000000 
000019f0 l       .debug_str	00000000 
00001a03 l       .debug_str	00000000 
000019fd l       .debug_str	00000000 
00001a0d l       .debug_str	00000000 
00001134 l       .debug_str	00000000 
00001138 l       .debug_str	00000000 
000123da l       .debug_str	00000000 
00019366 l       .debug_str	00000000 
000630c3 l       .debug_str	00000000 
000678c0 l       .debug_str	00000000 
00001a12 l       .debug_str	00000000 
0001c814 l       .debug_str	00000000 
00001a1c l       .debug_str	00000000 
00031b8a l       .debug_str	00000000 
000044cb l       .debug_str	00000000 
000007da l       .debug_str	00000000 
00000afc l       .debug_str	00000000 
00000b3d l       .debug_str	00000000 
00000034 l       .debug_str	00000000 
00001a29 l       .debug_str	00000000 
00001041 l       .debug_str	00000000 
000010bc l       .debug_str	00000000 
000011e6 l       .debug_str	00000000 
000021fd l       .debug_str	00000000 
000010c3 l       .debug_str	00000000 
000011a9 l       .debug_str	00000000 
0000105f l       .debug_str	00000000 
00000c8c l       .debug_str	00000000 
0000be01 l       .debug_str	00000000 
0000106e l       .debug_str	00000000 
0000881c l       .debug_str	00000000 
000019f6 l       .debug_str	00000000 
0000f5c1 l       .debug_str	00000000 
0000107f l       .debug_str	00000000 
00001085 l       .debug_str	00000000 
00002325 l       .debug_str	00000000 
00067595 l       .debug_str	00000000 
00021ed8 l       .debug_str	00000000 
00000c51 l       .debug_str	00000000 
00001090 l       .debug_str	00000000 
0000109b l       .debug_str	00000000 
00008867 l       .debug_str	00000000 
000002a2 l       .debug_str	00000000 
00000d0b l       .debug_str	00000000 
000108af l       .debug_str	00000000 
000010a2 l       .debug_str	00000000 
000010af l       .debug_str	00000000 
00000c6d l       .debug_str	00000000 
0003c3db l       .debug_str	00000000 
0001086b l       .debug_str	00000000 
0001b120 l     O .text	0000001f str.0
0001b160 l     O .text	00000021 str.1
0001b190 l     O .text	0000001c str.2
0001b1c0 l     O .text	00000021 str.3
00000000 l    df *ABS*	00000000 atrc76z4m4tp586
00000c6d l       .debug_str	00000000 
000108af l       .debug_str	00000000 
000010a2 l       .debug_str	00000000 
000010af l       .debug_str	00000000 
0003c3db l       .debug_str	00000000 
0001086b l       .debug_str	00000000 
000125b7 l       .debug_str	00000000 
0000194d l       .debug_str	00000000 
00001a3b l       .debug_str	00000000 
00001a84 l       .debug_str	00000000 
00001a0d l       .debug_str	00000000 
00000afc l       .debug_str	00000000 
00000b3d l       .debug_str	00000000 
00000034 l       .debug_str	00000000 
00001a24 l       .debug_str	00000000 
00005f81 l       .debug_str	00000000 
00001a29 l       .debug_str	00000000 
00001041 l       .debug_str	00000000 
000010bc l       .debug_str	00000000 
000010c3 l       .debug_str	00000000 
000011a9 l       .debug_str	00000000 
0000105f l       .debug_str	00000000 
00000c8c l       .debug_str	00000000 
0000be01 l       .debug_str	00000000 
0000106e l       .debug_str	00000000 
0000881c l       .debug_str	00000000 
000019f6 l       .debug_str	00000000 
0000f5c1 l       .debug_str	00000000 
0000107f l       .debug_str	00000000 
00001085 l       .debug_str	00000000 
00002325 l       .debug_str	00000000 
00067595 l       .debug_str	00000000 
00021ed8 l       .debug_str	00000000 
00000c51 l       .debug_str	00000000 
00001090 l       .debug_str	00000000 
0000109b l       .debug_str	00000000 
00008867 l       .debug_str	00000000 
000002a2 l       .debug_str	00000000 
00000d0b l       .debug_str	00000000 
00000000 l    df *ABS*	00000000 s6le1b8f6wgzo29
00000def l       .debug_str	00000000 
00000d65 l       .debug_str	00000000 
00000d8a l       .debug_str	00000000 
00000d7e l       .debug_str	00000000 
00000d8f l       .debug_str	00000000 
00000d99 l       .debug_str	00000000 
00062a03 l       .debug_str	00000000 
00000da7 l       .debug_str	00000000 
00000db2 l       .debug_str	00000000 
00000db9 l       .debug_str	00000000 
00000c62 l       .debug_str	00000000 
00000dbf l       .debug_str	00000000 
00000dc8 l       .debug_str	00000000 
00069538 l       .debug_str	00000000 
00000de7 l       .debug_str	00000000 
00000e06 l       .debug_str	00000000 
00000e2a l       .debug_str	00000000 
00000e56 l       .debug_str	00000000 
00000e46 l       .debug_str	00000000 
00000e60 l       .debug_str	00000000 
00000ed0 l       .debug_str	00000000 
00000ebe l       .debug_str	00000000 
00000edb l       .debug_str	00000000 
0003bcfd l       .debug_str	00000000 
0003bcf1 l       .debug_str	00000000 
0006825e l       .debug_str	00000000 
00065719 l       .debug_str	00000000 
00001f9b l       .debug_str	00000000 
00000ac8 l       .debug_str	00000000 
00001fa5 l       .debug_str	00000000 
0000087f l       .debug_str	00000000 
00000a41 l       .debug_str	00000000 
00000a2b l       .debug_str	00000000 
00000a09 l       .debug_str	00000000 
00000a9b l       .debug_str	00000000 
00067702 l       .debug_str	00000000 
000009cf l       .debug_str	00000000 
000008b1 l       .debug_str	00000000 
00000878 l       .debug_str	00000000 
00062151 l       .debug_str	00000000 
00001fae l       .debug_str	00000000 
00001fdb l       .debug_str	00000000 
0000bfb9 l       .debug_str	00000000 
0006853d l       .debug_str	00000000 
000008f3 l       .debug_str	00000000 
00000a5c l       .debug_str	00000000 
000009b8 l       .debug_str	00000000 
000008c2 l       .debug_str	00000000 
00002010 l       .debug_str	00000000 
00002039 l       .debug_str	00000000 
00002097 l       .debug_str	00000000 
00000998 l       .debug_str	00000000 
00000aa3 l       .debug_str	00000000 
00000a7b l       .debug_str	00000000 
000020fd l       .debug_str	00000000 
00002029 l       .debug_str	00000000 
00000aba l       .debug_str	00000000 
0000086d l       .debug_str	00000000 
00000a34 l       .debug_str	00000000 
00000aab l       .debug_str	00000000 
0000211b l       .debug_str	00000000 
00000a21 l       .debug_str	00000000 
00000948 l       .debug_str	00000000 
000008db l       .debug_str	00000000 
00002131 l       .debug_str	00000000 
00002157 l       .debug_str	00000000 
0000088a l       .debug_str	00000000 
0000216d l       .debug_str	00000000 
0000fdf3 l       .debug_str	00000000 
00002136 l       .debug_str	00000000 
00002183 l       .debug_str	00000000 
0000218c l       .debug_str	00000000 
00000895 l       .debug_str	00000000 
00000ad3 l       .debug_str	00000000 
00002195 l       .debug_str	00000000 
000021bc l       .debug_str	00000000 
000021ed l       .debug_str	00000000 
000021d4 l       .debug_str	00000000 
00066869 l       .debug_str	00000000 
00002c41 l       .debug_str	00000000 
00001f6d l       .debug_str	00000000 
0006523d l       .debug_str	00000000 
000021f7 l       .debug_str	00000000 
00005b50 l       .debug_str	00000000 
000021fb l       .debug_str	00000000 
00069443 l       .debug_str	00000000 
00031b8a l       .debug_str	00000000 
0006449e l       .debug_str	00000000 
00002202 l       .debug_str	00000000 
00002229 l       .debug_str	00000000 
00002231 l       .debug_str	00000000 
00002238 l       .debug_str	00000000 
0000223e l       .debug_str	00000000 
00002245 l       .debug_str	00000000 
00065253 l       .debug_str	00000000 
