
/Users/Luppy/PineTime/pinetime-rust-mynewt/bin/targets/nrf52_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf:     file format elf32-littlearm
/Users/Luppy/PineTime/pinetime-rust-mynewt/bin/targets/nrf52_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf
architecture: arm, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x000080f9

Program Header:
0x70000001 off    0x0001f64c vaddr 0x0001f64c paddr 0x0001f64c align 2**2
         filesz 0x00000018 memsz 0x00000018 flags r--
    LOAD off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**16
         filesz 0x0001f664 memsz 0x0001f664 flags rwx
    LOAD off    0x000200d8 vaddr 0x200000d8 paddr 0x0001f664 align 2**16
         filesz 0x0000006c memsz 0x0000006c flags rw-
    LOAD off    0x00020148 vaddr 0x20000148 paddr 0x0001f6d0 align 2**16
         filesz 0x00000000 memsz 0x0000e640 flags rw-
    LOAD off    0x00030000 vaddr 0x20000000 paddr 0x20000000 align 2**16
         filesz 0x00000000 memsz 0x000000d8 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx
private flags = 5000400: [Version5 EABI] [hard-float ABI]

Sections:
Idx Name               Size      VMA       LMA       File off  Algn  Flags
  0 .imghdr            00000020  00008000  00008000  00008000  2**0  ALLOC
  1 .text              0001762c  00008020  00008020  00008020  2**4  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .ARM.extab         00000000  0001f64c  0001f64c  00020144  2**0  CONTENTS
  3 .ARM.exidx         00000018  0001f64c  0001f64c  0001f64c  2**2  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .vector_relocation 000000d8  20000000  20000000  00030000  2**0  ALLOC
  5 .rtt               00000000  200000d8  200000d8  00020144  2**0  CONTENTS
  6 .data              0000006c  200000d8  0001f664  000200d8  2**2  CONTENTS, ALLOC, LOAD, DATA
  7 .bssnz             00000000  20000144  20000144  00020144  2**0  CONTENTS
  8 .bss               0000e640  20000148  0001f6d0  00020148  2**3  ALLOC
  9 .stack_dummy       000001b0  2000e788  2000e788  00020148  2**3  CONTENTS, READONLY
 10 .ARM.attributes    0000003b  00000000  00000000  000202f8  2**0  CONTENTS, READONLY
 11 .comment           0000007f  00000000  00000000  00020333  2**0  CONTENTS, READONLY
 12 .svc_table         00000004  00000000  00000000  000203b2  2**0  CONTENTS, READONLY
 13 .debug_line        00049b67  00000000  00000000  000203b6  2**0  CONTENTS, READONLY, DEBUGGING
 14 .debug_info        00087847  00000000  00000000  00069f1d  2**0  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev      0000ea80  00000000  00000000  000f1764  2**0  CONTENTS, READONLY, DEBUGGING
 16 .debug_aranges     00005cb8  00000000  00000000  001001e8  2**3  CONTENTS, READONLY, DEBUGGING
 17 .debug_str         0005b024  00000000  00000000  00105ea0  2**0  CONTENTS, READONLY, DEBUGGING
 18 .debug_loc         00013555  00000000  00000000  00160ec4  2**0  CONTENTS, READONLY, DEBUGGING
 19 .debug_ranges      00019e08  00000000  00000000  00174419  2**0  CONTENTS, READONLY, DEBUGGING
 20 .debug_frame       0000eefc  00000000  00000000  0018e224  2**2  CONTENTS, READONLY, DEBUGGING
 21 .debug_macinfo     0000005f  00000000  00000000  0019d120  2**0  CONTENTS, READONLY, DEBUGGING
 22 .debug_pubnames    00015e6d  00000000  00000000  0019d17f  2**0  CONTENTS, READONLY, DEBUGGING
 23 .debug_pubtypes    0003103e  00000000  00000000  001b2fec  2**0  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00008000 l    d  .imghdr	00000000 .imghdr
00000b8c l       .debug_str	00000000 
00000b90 l       .debug_str	00000000 
00000bba l       .debug_str	00000000 
00055331 l       .debug_str	00000000 
00000bbf l       .debug_str	00000000 
00000bd1 l       .debug_str	00000000 
000056b5 l       .debug_str	00000000 
00000bd7 l       .debug_str	00000000 
00000bdf l       .debug_str	00000000 
00000be3 l       .debug_str	00000000 
00000beb l       .debug_str	00000000 
00000bf3 l       .debug_str	00000000 
00017cd5 l       .debug_str	00000000 
00000bfa l       .debug_str	00000000 
00000c0e l       .debug_str	00000000 
0002dbaf l       .debug_str	00000000 
00058f69 l       .debug_str	00000000 
00058ad7 l       .debug_str	00000000 
00006760 l       .debug_str	00000000 
00000c1a l       .debug_str	00000000 
00000c1f l       .debug_str	00000000 
00000c26 l       .debug_str	00000000 
00000c2f l       .debug_str	00000000 
000580e3 l       .debug_str	00000000 
00000c40 l       .debug_str	00000000 
00000c39 l       .debug_str	00000000 
00000c45 l       .debug_str	00000000 
00032c69 l       .debug_str	00000000 
00056352 l       .debug_str	00000000 
00000c4d l       .debug_str	00000000 
0000008e l       .debug_str	00000000 
0005a98c l       .debug_str	00000000 
0000351d l       .debug_str	00000000 
00000c52 l       .debug_str	00000000 
00000c5c l       .debug_str	00000000 
00000c5f l       .debug_str	00000000 
00000c63 l       .debug_str	00000000 
00000c69 l       .debug_str	00000000 
00000c71 l       .debug_str	00000000 
0000c893 l       .debug_str	00000000 
00000c77 l       .debug_str	00000000 
00000c9c l       .debug_str	00000000 
00000c82 l       .debug_str	00000000 
00000ca5 l       .debug_str	00000000 
000002a2 l       .debug_str	00000000 
00000cc4 l       .debug_str	00000000 
00000cc9 l       .debug_str	00000000 
00053fc4 l       .debug_str	00000000 
00053ec5 l       .debug_str	00000000 
00000cf0 l       .debug_str	00000000 
0002ee82 l       .debug_str	00000000 
00000cf6 l       .debug_str	00000000 
000013a6 l       .debug_str	00000000 
00000000 l    df *ABS*	00000000 3cz1tg82iqprprj5
00001118 l       .debug_str	00000000 
0000126a l       .debug_str	00000000 
000012aa l       .debug_str	00000000 
000012f1 l       .debug_str	00000000 
00000c26 l       .debug_str	00000000 
000580e3 l       .debug_str	00000000 
00017cd5 l       .debug_str	00000000 
00000c40 l       .debug_str	00000000 
00018613 l       .debug_str	00000000 
000012f5 l       .debug_str	00000000 
00000afc l       .debug_str	00000000 
00000b3d l       .debug_str	00000000 
00000034 l       .debug_str	00000000 
00000bf3 l       .debug_str	00000000 
00000058 l       .debug_str	00000000 
0005450d l       .debug_str	00000000 
0000333b l       .debug_str	00000000 
00000e27 l       .debug_str	00000000 
00000e2f l       .debug_str	00000000 
00000e3a l       .debug_str	00000000 
00000e45 l       .debug_str	00000000 
00000e52 l       .debug_str	00000000 
00000e5d l       .debug_str	00000000 
00000e65 l       .debug_str	00000000 
00000e70 l       .debug_str	00000000 
00000e7b l       .debug_str	00000000 
00000e85 l       .debug_str	00000000 
00000e90 l       .debug_str	00000000 
00000e9b l       .debug_str	00000000 
00000ea8 l       .debug_str	00000000 
00000eb4 l       .debug_str	00000000 
00000ec1 l       .debug_str	00000000 
00000ecf l       .debug_str	00000000 
00000ed9 l       .debug_str	00000000 
00002082 l       .debug_str	00000000 
00014fed l       .debug_str	00000000 
00000ee6 l       .debug_str	00000000 
00000c36 l       .debug_str	00000000 
00000eea l       .debug_str	00000000 
00000ef5 l       .debug_str	00000000 
00000f2a l       .debug_str	00000000 
00006760 l       .debug_str	00000000 
00000b75 l       .debug_str	00000000 
00000c5f l       .debug_str	00000000 
00000f00 l       .debug_str	00000000 
0003bd87 l       .debug_str	00000000 
00000f07 l       .debug_str	00000000 
00000ac8 l       .debug_str	00000000 
00000f11 l       .debug_str	00000000 
0000087f l       .debug_str	00000000 
00000a41 l       .debug_str	00000000 
000022e8 l       .debug_str	00000000 
00000a2b l       .debug_str	00000000 
00000a09 l       .debug_str	00000000 
00000a9b l       .debug_str	00000000 
00058c44 l       .debug_str	00000000 
000009cf l       .debug_str	00000000 
000008b1 l       .debug_str	00000000 
00000878 l       .debug_str	00000000 
00000c2f l       .debug_str	00000000 
00053689 l       .debug_str	00000000 
00058ad7 l       .debug_str	00000000 
00000c1a l       .debug_str	00000000 
00000f1a l       .debug_str	00000000 
00000f31 l       .debug_str	00000000 
000002a2 l       .debug_str	00000000 
00000cc4 l       .debug_str	00000000 
00000f5e l       .debug_str	00000000 
000034f3 l       .debug_str	00000000 
00059a7f l       .debug_str	00000000 
000008f3 l       .debug_str	00000000 
00000a5c l       .debug_str	00000000 
000009b8 l       .debug_str	00000000 
000008c2 l       .debug_str	00000000 
00000f93 l       .debug_str	00000000 
00000fbc l       .debug_str	00000000 
0000101a l       .debug_str	00000000 
00000998 l       .debug_str	00000000 
00000aa3 l       .debug_str	00000000 
00000a7b l       .debug_str	00000000 
00001080 l       .debug_str	00000000 
00000fac l       .debug_str	00000000 
00000aba l       .debug_str	00000000 
0000086d l       .debug_str	00000000 
00000a34 l       .debug_str	00000000 
00000aab l       .debug_str	00000000 
00000947 l       .debug_str	00000000 
0000109e l       .debug_str	00000000 
00000a21 l       .debug_str	00000000 
00000948 l       .debug_str	00000000 
000008db l       .debug_str	00000000 
000010b4 l       .debug_str	00000000 
000010da l       .debug_str	00000000 
0000088a l       .debug_str	00000000 
000010f0 l       .debug_str	00000000 
00006f4a l       .debug_str	00000000 
000010b9 l       .debug_str	00000000 
00001106 l       .debug_str	00000000 
0000110f l       .debug_str	00000000 
00000895 l       .debug_str	00000000 
00056fce l       .debug_str	00000000 
00001122 l       .debug_str	00000000 
0000115a l       .debug_str	00000000 
0000119a l       .debug_str	00000000 
000011a1 l       .debug_str	00000000 
000011a9 l       .debug_str	00000000 
000011de l       .debug_str	00000000 
000011c5 l       .debug_str	00000000 
00000ad3 l       .debug_str	00000000 
000011c0 l       .debug_str	00000000 
000011e7 l       .debug_str	00000000 
00001218 l       .debug_str	00000000 
000011ff l       .debug_str	00000000 
00037d9d l       .debug_str	00000000 
00000b78 l       .debug_str	00000000 
00001222 l       .debug_str	00000000 
00000000 l    df *ABS*	00000000 40zocxwjz4ckzrhd
000019d3 l       .debug_str	00000000 
00001c58 l       .debug_str	00000000 
00001c88 l       .debug_str	00000000 
00002ff7 l       .debug_str	00000000 
00002ad8 l       .debug_str	00000000 
00001d61 l       .debug_str	00000000 
00001d91 l       .debug_str	00000000 
00001e6f l       .debug_str	00000000 
00001e9f l       .debug_str	00000000 
00001eca l       .debug_str	00000000 
00001f99 l       .debug_str	00000000 
0000206d l       .debug_str	00000000 
00000afc l       .debug_str	00000000 
00000b3d l       .debug_str	00000000 
00000034 l       .debug_str	00000000 
00000058 l       .debug_str	00000000 
0005450d l       .debug_str	00000000 
0000333b l       .debug_str	00000000 
00000e27 l       .debug_str	00000000 
00000e2f l       .debug_str	00000000 
00000e3a l       .debug_str	00000000 
00000e45 l       .debug_str	00000000 
00000e52 l       .debug_str	00000000 
00000e5d l       .debug_str	00000000 
00000e65 l       .debug_str	00000000 
00000e70 l       .debug_str	00000000 
00000e7b l       .debug_str	00000000 
00000e85 l       .debug_str	00000000 
00000e90 l       .debug_str	00000000 
00000e9b l       .debug_str	00000000 
00000ea8 l       .debug_str	00000000 
00000eb4 l       .debug_str	00000000 
00000ec1 l       .debug_str	00000000 
00000ecf l       .debug_str	00000000 
00000ed9 l       .debug_str	00000000 
00002082 l       .debug_str	00000000 
00014fed l       .debug_str	00000000 
00000c2b l       .debug_str	00000000 
000012fa l       .debug_str	00000000 
0000c7ec l       .debug_str	00000000 
00000c5f l       .debug_str	00000000 
00000ee8 l       .debug_str	00000000 
000598ca l       .debug_str	00000000 
00001303 l       .debug_str	00000000 
00001307 l       .debug_str	00000000 
0000130d l       .debug_str	00000000 
0002ee82 l       .debug_str	00000000 
00053ec5 l       .debug_str	00000000 
00001314 l       .debug_str	00000000 
00001322 l       .debug_str	00000000 
000559e8 l       .debug_str	00000000 
00001330 l       .debug_str	00000000 
00001338 l       .debug_str	00000000 
000022e8 l       .debug_str	00000000 
000002a2 l       .debug_str	00000000 
00001340 l       .debug_str	00000000 
00001342 l       .debug_str	00000000 
0000135f l       .debug_str	00000000 
000013a5 l       .debug_str	00000000 
000013a6 l       .debug_str	00000000 
000013ad l       .debug_str	00000000 
000013be l       .debug_str	00000000 
0000142e l       .debug_str	00000000 
000014c8 l       .debug_str	00000000 
000014d0 l       .debug_str	00000000 
000014d5 l       .debug_str	00000000 
000014db l       .debug_str	00000000 
0002f0c2 l       .debug_str	00000000 
000014df l       .debug_str	00000000 
000014e2 l       .debug_str	00000000 
0000150b l       .debug_str	00000000 
000543cb l       .debug_str	00000000 
00001541 l       .debug_str	00000000 
0000156e l       .debug_str	00000000 
000015be l       .debug_str	00000000 
0000161b l       .debug_str	00000000 
0000166f l       .debug_str	00000000 
00001672 l       .debug_str	00000000 
000016e9 l       .debug_str	00000000 
0000176d l       .debug_str	00000000 
000017e8 l       .debug_str	00000000 
00001886 l       .debug_str	00000000 
00001931 l       .debug_str	00000000 
00001a97 l       .debug_str	00000000 
00001b78 l       .debug_str	00000000 
00058e02 l       .debug_str	00000000 
00017cd5 l       .debug_str	00000000 
000542dc l       .debug_str	00000000 
00012ae7 l       .debug_str	00000000 
000002ea l       .debug_str	00000000 
0000293e l       .debug_str	00000000 
00000000 l    df *ABS*	00000000 457xxol86znd5t7g
000022ec l       .debug_str	00000000 
000580e3 l       .debug_str	00000000 
000022f3 l       .debug_str	00000000 
00002360 l       .debug_str	00000000 
000023d2 l       .debug_str	00000000 
00002492 l       .debug_str	00000000 
0000249d l       .debug_str	00000000 
000024e7 l       .debug_str	00000000 
000025af l       .debug_str	00000000 
000025ea l       .debug_str	00000000 
000026a4 l       .debug_str	00000000 
00002725 l       .debug_str	00000000 
00002ff7 l       .debug_str	00000000 
00002ad8 l       .debug_str	00000000 
000027e5 l       .debug_str	00000000 
00002863 l       .debug_str	00000000 
00058ad7 l       .debug_str	00000000 
00000c1a l       .debug_str	00000000 
00000cc4 l       .debug_str	00000000 
0000291e l       .debug_str	00000000 
000012f5 l       .debug_str	00000000 
0000292a l       .debug_str	00000000 
000029f9 l       .debug_str	00000000 
00002ac4 l       .debug_str	00000000 
00021014 l       .debug_str	00000000 
00002b98 l       .debug_str	00000000 
00000afc l       .debug_str	00000000 
00000b3d l       .debug_str	00000000 
00000034 l       .debug_str	00000000 
00014fed l       .debug_str	00000000 
0005450d l       .debug_str	00000000 
00000c36 l       .debug_str	00000000 
00000b75 l       .debug_str	00000000 
00000b78 l       .debug_str	00000000 
00000b7c l       .debug_str	00000000 
000012fa l       .debug_str	00000000 
0000c7ec l       .debug_str	00000000 
0000208e l       .debug_str	00000000 
00000c5f l       .debug_str	00000000 
00000ee8 l       .debug_str	00000000 
000598ca l       .debug_str	00000000 
00001303 l       .debug_str	00000000 
00001307 l       .debug_str	00000000 
0000130d l       .debug_str	00000000 
0002ee82 l       .debug_str	00000000 
00053ec5 l       .debug_str	00000000 
00001314 l       .debug_str	00000000 
00001322 l       .debug_str	00000000 
000559e8 l       .debug_str	00000000 
00001330 l       .debug_str	00000000 
00001338 l       .debug_str	00000000 
000022e8 l       .debug_str	00000000 
000002a2 l       .debug_str	00000000 
00001340 l       .debug_str	00000000 
00001342 l       .debug_str	00000000 
0000135f l       .debug_str	00000000 
000013a5 l       .debug_str	00000000 
000013a6 l       .debug_str	00000000 
000013ad l       .debug_str	00000000 
000013be l       .debug_str	00000000 
0000142e l       .debug_str	00000000 
000014c8 l       .debug_str	00000000 
000014d0 l       .debug_str	00000000 
000014d5 l       .debug_str	00000000 
000014db l       .debug_str	00000000 
0002f0c2 l       .debug_str	00000000 
000014df l       .debug_str	00000000 
000014e2 l       .debug_str	00000000 
0000150b l       .debug_str	00000000 
000543cb l       .debug_str	00000000 
00001541 l       .debug_str	00000000 
0000156e l       .debug_str	00000000 
000015be l       .debug_str	00000000 
0000161b l       .debug_str	00000000 
0000166f l       .debug_str	00000000 
00001672 l       .debug_str	00000000 
000016e9 l       .debug_str	00000000 
0000176d l       .debug_str	00000000 
000017e8 l       .debug_str	00000000 
00001886 l       .debug_str	00000000 
00001931 l       .debug_str	00000000 
000019d3 l       .debug_str	00000000 
00001a97 l       .debug_str	00000000 
00001b78 l       .debug_str	00000000 
00058e02 l       .debug_str	00000000 
00017cd5 l       .debug_str	00000000 
000542dc l       .debug_str	00000000 
00012ae7 l       .debug_str	00000000 
000002ea l       .debug_str	00000000 
0000293e l       .debug_str	00000000 
00002097 l       .debug_str	00000000 
000020ff l       .debug_str	00000000 
000021ba l       .debug_str	00000000 
00002225 l       .debug_str	00000000 
00000c26 l       .debug_str	00000000 
000022e1 l       .debug_str	00000000 
0001b930 l     O .text	0000001c str.0
00000000 l    df *ABS*	00000000 5k460cii92qewjl
000012f5 l       .debug_str	00000000 
00002c05 l       .debug_str	00000000 
00002c41 l       .debug_str	00000000 
0001e07a l       .debug_str	00000000 
00002c4a l       .debug_str	00000000 
0001c1f3 l       .debug_str	00000000 
00002c75 l       .debug_str	00000000 
00000be3 l       .debug_str	00000000 
00000beb l       .debug_str	00000000 
00000bf3 l       .debug_str	00000000 
00000bfa l       .debug_str	00000000 
00000c0e l       .debug_str	00000000 
0002dbaf l       .debug_str	00000000 
00002cd3 l       .debug_str	00000000 
00000afc l       .debug_str	00000000 
00000b3d l       .debug_str	00000000 
00000034 l       .debug_str	00000000 
00014fed l       .debug_str	00000000 
00000bdf l       .debug_str	00000000 
0000208e l       .debug_str	00000000 
0000040e l       .debug_str	00000000 
0000ee30 l       .debug_str	00000000 
00011fdc l       .debug_str	00000000 
00000c26 l       .debug_str	00000000 
00000c36 l       .debug_str	00000000 
00000c2f l       .debug_str	00000000 
000580e3 l       .debug_str	00000000 
00017cd5 l       .debug_str	00000000 
00000c40 l       .debug_str	00000000 
000002a2 l       .debug_str	00000000 
00002b9d l       .debug_str	00000000 
00002be4 l       .debug_str	00000000 
00058ad7 l       .debug_str	00000000 
00006760 l       .debug_str	00000000 
00000c1a l       .debug_str	00000000 
000210c9 l       .debug_str	00000000 
00000cc4 l       .debug_str	00000000 
00000c5f l       .debug_str	00000000 
00002bf7 l       .debug_str	00000000 
00000000 l    df *ABS*	00000000 16zjnp1vbo7kc1gp
00000c82 l       .debug_str	00000000 
00000c40 l       .debug_str	00000000 
00000c39 l       .debug_str	00000000 
00000c45 l       .debug_str	00000000 
00032c69 l       .debug_str	00000000 
00056352 l       .debug_str	00000000 
00000c4d l       .debug_str	00000000 
0000008e l       .debug_str	00000000 
0005a98c l       .debug_str	00000000 
0000351d l       .debug_str	00000000 
00000c52 l       .debug_str	00000000 
00000c5c l       .debug_str	00000000 
00000c63 l       .debug_str	00000000 
00000c69 l       .debug_str	00000000 
00000c71 l       .debug_str	00000000 
0000c893 l       .debug_str	00000000 
00000c77 l       .debug_str	00000000 
00000c9c l       .debug_str	00000000 
00000ca5 l       .debug_str	00000000 
00000cc9 l       .debug_str	00000000 
00053fc4 l       .debug_str	00000000 
00053ec5 l       .debug_str	00000000 
00000cf0 l       .debug_str	00000000 
0002ee82 l       .debug_str	00000000 
00000cf6 l       .debug_str	00000000 
000013a6 l       .debug_str	00000000 
00000d05 l       .debug_str	00000000 
00000d09 l       .debug_str	00000000 
00000be3 l       .debug_str	00000000 
00000beb l       .debug_str	00000000 
00000bf3 l       .debug_str	00000000 
00000bfa l       .debug_str	00000000 
00000c0e l       .debug_str	00000000 
00000d12 l       .debug_str	00000000 
00000d1e l       .debug_str	00000000 
00000d43 l       .debug_str	00000000 
00000d37 l       .debug_str	00000000 
00000d48 l       .debug_str	00000000 
00020fe4 l       .debug_str	00000000 
00053f3b l       .debug_str	00000000 
00000d52 l       .debug_str	00000000 
00000d6d l       .debug_str	00000000 
00000d5d l       .debug_str	00000000 
00000d77 l       .debug_str	00000000 
00000de7 l       .debug_str	00000000 
00000dd5 l       .debug_str	00000000 
00000df2 l       .debug_str	00000000 
00021161 l       .debug_str	00000000 
00021155 l       .debug_str	00000000 
00002e2d l       .debug_str	00000000 
0001425f l       .debug_str	00000000 
0001238c l       .debug_str	00000000 
0005677f l       .debug_str	00000000 
0005aa72 l       .debug_str	00000000 
00002ff1 l       .debug_str	00000000 
000054e8 l       .debug_str	00000000 
0005a97d l       .debug_str	00000000 
00002ff5 l       .debug_str	00000000 
00000c2b l       .debug_str	00000000 
00000afc l       .debug_str	00000000 
00002cdc l       .debug_str	00000000 
00000034 l       .debug_str	00000000 
00014fed l       .debug_str	00000000 
000481ae l       .debug_str	00000000 
00033153 l       .debug_str	00000000 
00003211 l       .debug_str	00000000 
