
/Users/Luppy/PineTime/pinetime-rust-mynewt/bin/targets/nrf52_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf:     file format elf32-littlearm
/Users/Luppy/PineTime/pinetime-rust-mynewt/bin/targets/nrf52_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf
architecture: arm, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x000080f9

Program Header:
0x70000001 off    0x00021504 vaddr 0x00021504 paddr 0x00021504 align 2**2
         filesz 0x00000018 memsz 0x00000018 flags r--
    LOAD off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**16
         filesz 0x0002151c memsz 0x0002151c flags rwx
    LOAD off    0x000300d8 vaddr 0x200000d8 paddr 0x0002151c align 2**16
         filesz 0x0000006c memsz 0x0000006c flags rw-
    LOAD off    0x00030148 vaddr 0x20000148 paddr 0x00021588 align 2**16
         filesz 0x00000000 memsz 0x0000d640 flags rw-
    LOAD off    0x00040000 vaddr 0x20000000 paddr 0x20000000 align 2**16
         filesz 0x00000000 memsz 0x000000d8 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx
private flags = 5000400: [Version5 EABI] [hard-float ABI]

Sections:
Idx Name               Size      VMA       LMA       File off  Algn  Flags
  0 .imghdr            00000020  00008000  00008000  00008000  2**0  ALLOC
  1 .text              000194e4  00008020  00008020  00008020  2**4  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .ARM.extab         00000000  00021504  00021504  00030144  2**0  CONTENTS
  3 .ARM.exidx         00000018  00021504  00021504  00021504  2**2  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .vector_relocation 000000d8  20000000  20000000  00040000  2**0  ALLOC
  5 .rtt               00000000  200000d8  200000d8  00030144  2**0  CONTENTS
  6 .data              0000006c  200000d8  0002151c  000300d8  2**2  CONTENTS, ALLOC, LOAD, DATA
  7 .bssnz             00000000  20000144  20000144  00030144  2**0  CONTENTS
  8 .bss               0000d640  20000148  00021588  00030148  2**3  ALLOC
  9 .stack_dummy       000001b0  2000d788  2000d788  00030148  2**3  CONTENTS, READONLY
 10 .ARM.attributes    0000003b  00000000  00000000  000302f8  2**0  CONTENTS, READONLY
 11 .comment           0000007f  00000000  00000000  00030333  2**0  CONTENTS, READONLY
 12 .svc_table         00000004  00000000  00000000  000303b2  2**0  CONTENTS, READONLY
 13 .debug_line        0004a5b3  00000000  00000000  000303b6  2**0  CONTENTS, READONLY, DEBUGGING
 14 .debug_info        000894eb  00000000  00000000  0007a969  2**0  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev      0000ebd2  00000000  00000000  00103e54  2**0  CONTENTS, READONLY, DEBUGGING
 16 .debug_aranges     00005e20  00000000  00000000  00112a28  2**3  CONTENTS, READONLY, DEBUGGING
 17 .debug_str         0005f67c  00000000  00000000  00118848  2**0  CONTENTS, READONLY, DEBUGGING
 18 .debug_loc         00013513  00000000  00000000  00177ec4  2**0  CONTENTS, READONLY, DEBUGGING
 19 .debug_ranges      0001a170  00000000  00000000  0018b3d7  2**0  CONTENTS, READONLY, DEBUGGING
 20 .debug_frame       0000f3c8  00000000  00000000  001a5548  2**2  CONTENTS, READONLY, DEBUGGING
 21 .debug_macinfo     00000060  00000000  00000000  001b4910  2**0  CONTENTS, READONLY, DEBUGGING
 22 .debug_pubnames    00018e47  00000000  00000000  001b4970  2**0  CONTENTS, READONLY, DEBUGGING
 23 .debug_pubtypes    00036175  00000000  00000000  001cd7b7  2**0  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00008000 l    d  .imghdr	00000000 .imghdr
0005d29c l       .debug_str	00000000 
000009cf l       .debug_str	00000000 
000008b1 l       .debug_str	00000000 
00000878 l       .debug_str	00000000 
00057ce1 l       .debug_str	00000000 
000013c6 l       .debug_str	00000000 
000013f3 l       .debug_str	00000000 
0000d37e l       .debug_str	00000000 
0005e0d7 l       .debug_str	00000000 
000008f3 l       .debug_str	00000000 
00000a5c l       .debug_str	00000000 
000009b8 l       .debug_str	00000000 
000008c2 l       .debug_str	00000000 
00001428 l       .debug_str	00000000 
00001451 l       .debug_str	00000000 
000014af l       .debug_str	00000000 
00000998 l       .debug_str	00000000 
00000aa3 l       .debug_str	00000000 
00000a7b l       .debug_str	00000000 
00001515 l       .debug_str	00000000 
00001441 l       .debug_str	00000000 
00000aba l       .debug_str	00000000 
0000086d l       .debug_str	00000000 
00000a34 l       .debug_str	00000000 
00000aab l       .debug_str	00000000 
00001533 l       .debug_str	00000000 
00000a21 l       .debug_str	00000000 
00000948 l       .debug_str	00000000 
000008db l       .debug_str	00000000 
00001549 l       .debug_str	00000000 
0000156f l       .debug_str	00000000 
0000088a l       .debug_str	00000000 
00001585 l       .debug_str	00000000 
00010e2b l       .debug_str	00000000 
0000154e l       .debug_str	00000000 
0000159b l       .debug_str	00000000 
000015a4 l       .debug_str	00000000 
00000895 l       .debug_str	00000000 
00000ad3 l       .debug_str	00000000 
000015ad l       .debug_str	00000000 
000015d4 l       .debug_str	00000000 
00001605 l       .debug_str	00000000 
000015ec l       .debug_str	00000000 
0005c403 l       .debug_str	00000000 
00002347 l       .debug_str	00000000 
00001385 l       .debug_str	00000000 
0005add7 l       .debug_str	00000000 
0005f0ca l       .debug_str	00000000 
0000160f l       .debug_str	00000000 
0000744f l       .debug_str	00000000 
0005efd5 l       .debug_str	00000000 
00001613 l       .debug_str	00000000 
00000ff1 l       .debug_str	00000000 
0005a040 l       .debug_str	00000000 
0000161a l       .debug_str	00000000 
00001641 l       .debug_str	00000000 
00001649 l       .debug_str	00000000 
00001650 l       .debug_str	00000000 
00001656 l       .debug_str	00000000 
0000165d l       .debug_str	00000000 
0005aded l       .debug_str	00000000 
00001663 l       .debug_str	00000000 
00001672 l       .debug_str	00000000 
00001680 l       .debug_str	00000000 
0000168a l       .debug_str	00000000 
0000168f l       .debug_str	00000000 
00000afc l       .debug_str	00000000 
00000b3d l       .debug_str	00000000 
00000034 l       .debug_str	00000000 
0005ab00 l       .debug_str	00000000 
0000120a l       .debug_str	00000000 
00000e27 l       .debug_str	00000000 
00000058 l       .debug_str	00000000 
00000e33 l       .debug_str	00000000 
000587ee l       .debug_str	00000000 
0000d1c6 l       .debug_str	00000000 
00015a6b l       .debug_str	00000000 
00000e37 l       .debug_str	00000000 
00000e6e l       .debug_str	00000000 
00015a82 l       .debug_str	00000000 
00000e7a l       .debug_str	00000000 
00000eb1 l       .debug_str	00000000 
00000ebc l       .debug_str	00000000 
0000d9da l       .debug_str	00000000 
000258f3 l       .debug_str	00000000 
0000d9e0 l       .debug_str	00000000 
00000ec4 l       .debug_str	00000000 
00000c36 l       .debug_str	00000000 
00000ecb l       .debug_str	00000000 
00000ed2 l       .debug_str	00000000 
0005e175 l       .debug_str	00000000 
00000edb l       .debug_str	00000000 
00000bfa l       .debug_str	00000000 
000589b1 l       .debug_str	00000000 
00000ee5 l       .debug_str	00000000 
00001632 l       .debug_str	00000000 
00000eef l       .debug_str	00000000 
00007576 l       .debug_str	00000000 
00000f25 l       .debug_str	00000000 
00000f53 l       .debug_str	00000000 
00000f5f l       .debug_str	00000000 
000403df l       .debug_str	00000000 
00000f66 l       .debug_str	00000000 
0005b626 l       .debug_str	00000000 
0001eddf l       .debug_str	00000000 
0005d12f l       .debug_str	00000000 
000105f9 l       .debug_str	00000000 
00000c1a l       .debug_str	00000000 
000015b2 l       .debug_str	00000000 
00000f70 l       .debug_str	00000000 
000002a2 l       .debug_str	00000000 
00000cc4 l       .debug_str	00000000 
00000c5f l       .debug_str	00000000 
00000fa8 l       .debug_str	00000000 
00000fe8 l       .debug_str	00000000 
00000fef l       .debug_str	00000000 
00000ff3 l       .debug_str	00000000 
00000ffe l       .debug_str	00000000 
00001019 l       .debug_str	00000000 
00001009 l       .debug_str	00000000 
00001020 l       .debug_str	00000000 
00000947 l       .debug_str	00000000 
00001028 l       .debug_str	00000000 
000015cb l       .debug_str	00000000 
0000103f l       .debug_str	00000000 
00001076 l       .debug_str	00000000 
000589ce l       .debug_str	00000000 
0005dca9 l       .debug_str	00000000 
0005d45a l       .debug_str	00000000 
0005df22 l       .debug_str	00000000 
00000beb l       .debug_str	00000000 
0000107f l       .debug_str	00000000 
00001093 l       .debug_str	00000000 
000010c6 l       .debug_str	00000000 
000010d1 l       .debug_str	00000000 
00058b65 l       .debug_str	00000000 
00001107 l       .debug_str	00000000 
0000110f l       .debug_str	00000000 
0000111a l       .debug_str	00000000 
00001125 l       .debug_str	00000000 
00001132 l       .debug_str	00000000 
0000113d l       .debug_str	00000000 
00001145 l       .debug_str	00000000 
00001150 l       .debug_str	00000000 
0000115b l       .debug_str	00000000 
00001165 l       .debug_str	00000000 
00001170 l       .debug_str	00000000 
0000117b l       .debug_str	00000000 
00001188 l       .debug_str	00000000 
00001194 l       .debug_str	00000000 
000011a1 l       .debug_str	00000000 
000011af l       .debug_str	00000000 
000011b9 l       .debug_str	00000000 
00014c80 l       .debug_str	00000000 
0004c806 l       .debug_str	00000000 
000377ab l       .debug_str	00000000 
00002ef8 l       .debug_str	00000000 
00000b51 l       .debug_str	00000000 
00000b56 l       .debug_str	00000000 
00000b5c l       .debug_str	00000000 
00000b63 l       .debug_str	00000000 
00000b6b l       .debug_str	00000000 
00000b75 l       .debug_str	00000000 
00000b78 l       .debug_str	00000000 
00000b7c l       .debug_str	00000000 
000011c6 l       .debug_str	00000000 
00001204 l       .debug_str	00000000 
000334da l       .debug_str	00000000 
0003c3f5 l       .debug_str	00000000 
00001217 l       .debug_str	00000000 
0000123f l       .debug_str	00000000 
00001282 l       .debug_str	00000000 
0000129a l       .debug_str	00000000 
000012da l       .debug_str	00000000 
000012ef l       .debug_str	00000000 
00001329 l       .debug_str	00000000 
00001338 l       .debug_str	00000000 
00001377 l       .debug_str	00000000 
00000365 l       .debug_str	00000000 
00058c2a l       .debug_str	00000000 
0000138b l       .debug_str	00000000 
00005e17 l       .debug_str	00000000 
00001394 l       .debug_str	00000000 
0000139e l       .debug_str	00000000 
000013a3 l       .debug_str	00000000 
000013a9 l       .debug_str	00000000 
000013ae l       .debug_str	00000000 
00000c1f l       .debug_str	00000000 
00000c26 l       .debug_str	00000000 
00000c2f l       .debug_str	00000000 
0005c73b l       .debug_str	00000000 
0000730b l       .debug_str	00000000 
00000c40 l       .debug_str	00000000 
00000c39 l       .debug_str	00000000 
00000c45 l       .debug_str	00000000 
000372c1 l       .debug_str	00000000 
0005a9aa l       .debug_str	00000000 
00000c4d l       .debug_str	00000000 
0000008e l       .debug_str	00000000 
0005efe4 l       .debug_str	00000000 
0000d3a8 l       .debug_str	00000000 
00000c52 l       .debug_str	00000000 
00000c5c l       .debug_str	00000000 
00000c63 l       .debug_str	00000000 
00000c69 l       .debug_str	00000000 
00000c71 l       .debug_str	00000000 
00001bfa l       .debug_str	00000000 
00000c77 l       .debug_str	00000000 
00000c9c l       .debug_str	00000000 
00000c82 l       .debug_str	00000000 
00000ca5 l       .debug_str	00000000 
00000cc9 l       .debug_str	00000000 
0005861c l       .debug_str	00000000 
0005851d l       .debug_str	00000000 
200001f8 l     O .bss	00000001 _ZN3app12touch_sensor10I2C_BUFFER17h8f3c7b5d2c207abfE
2000014c l     O .bss	00000052 _ZN3app12touch_sensor10TOUCH_DATA17h64b26c24ec50591aE
2000014c l     O .bss	00000000 _ZN3app12touch_sensor11TOUCH_DELAY17h41aa62dc06660831E
200001e0 l     O .bss	00000010 _ZN3app12touch_sensor11TOUCH_EVENT17h248d1b5995e7331aE
20000148 l     O .bss	00000004 _ZN3app12touch_sensor11TOUCH_RESET17hc6437d039f5b5b2dE
00008bc8 l     F .text	00000752 _ZN3app12touch_sensor14read_touchdata17haed9f2b9891b9264E
0000931a l     F .text	0000019a _ZN3app12touch_sensor19read_register_range17h1722c5f8f9cf7b19E
00008a8e l     F .text	0000013a _ZN3app12touch_sensor20touch_event_callback17hd1980a31fc9ad8b3E
00008a42 l     F .text	0000004c _ZN3app12touch_sensor23touch_interrupt_handler17he79adf05b4785acfE
2000019e l     O .bss	0000003f _ZN3app12touch_sensor3BUF17h7dd26ed30d22a01eE
200001f0 l     O .bss	00000008 _ZN3app12touch_sensor8I2C_DATA17h66f4f9260b49f5dfE
0001d620 l     O .text	00000021 str.0
0001d660 l     O .text	0000001c str.1
00000000 l    df *ABS*	00000000 3av1m1so5ua992q
0001bdc5 l       .debug_str	00000000 
00001813 l       .debug_str	00000000 
0003b6cb l       .debug_str	00000000 
00009a16 l       .debug_str	00000000 
0000186c l       .debug_str	00000000 
000018ca l       .debug_str	00000000 
000018d3 l       .debug_str	00000000 
00001931 l       .debug_str	00000000 
0000193a l       .debug_str	00000000 
0000199d l       .debug_str	00000000 
000019aa l       .debug_str	00000000 
00001a09 l       .debug_str	00000000 
0000730b l       .debug_str	00000000 
00001a13 l       .debug_str	00000000 
00001a17 l       .debug_str	00000000 
00001a26 l       .debug_str	00000000 
00001a81 l       .debug_str	00000000 
00001a87 l       .debug_str	00000000 
00001ae1 l       .debug_str	00000000 
00001ae6 l       .debug_str	00000000 
00059970 l       .debug_str	00000000 
00001b41 l       .debug_str	00000000 
00001b71 l       .debug_str	00000000 
00001b7e l       .debug_str	00000000 
000189b5 l       .debug_str	00000000 
00001b89 l       .debug_str	00000000 
00001b94 l       .debug_str	00000000 
00001b9e l       .debug_str	00000000 
000035e2 l       .debug_str	00000000 
00001ba7 l       .debug_str	00000000 
00005e90 l       .debug_str	00000000 
00001bb6 l       .debug_str	00000000 
00001bc3 l       .debug_str	00000000 
00001bc9 l       .debug_str	00000000 
00001bd4 l       .debug_str	00000000 
00001bdf l       .debug_str	00000000 
00005edb l       .debug_str	00000000 
0001df51 l       .debug_str	00000000 
00001be6 l       .debug_str	00000000 
00001bf3 l       .debug_str	00000000 
00032866 l       .debug_str	00000000 
0001ddf2 l       .debug_str	00000000 
00018afc l       .debug_str	00000000 
0001dce1 l       .debug_str	00000000 
00058c2a l       .debug_str	00000000 
0005ddf7 l       .debug_str	00000000 
00001c00 l       .debug_str	00000000 
0000f933 l       .debug_str	00000000 
00000ff1 l       .debug_str	00000000 
00001c09 l       .debug_str	00000000 
00007827 l       .debug_str	00000000 
00001c0c l       .debug_str	00000000 
0004aa57 l       .debug_str	00000000 
00001c0f l       .debug_str	00000000 
00059469 l       .debug_str	00000000 
0005dd82 l       .debug_str	00000000 
00024de5 l       .debug_str	00000000 
00001c13 l       .debug_str	00000000 
000589ce l       .debug_str	00000000 
00001c31 l       .debug_str	00000000 
0000230c l       .debug_str	00000000 
00001c1b l       .debug_str	00000000 
00001c20 l       .debug_str	00000000 
0003b6ca l       .debug_str	00000000 
0000d9da l       .debug_str	00000000 
0000d9e0 l       .debug_str	00000000 
0001eb98 l       .debug_str	00000000 
00001bed l       .debug_str	00000000 
00019dd0 l       .debug_str	00000000 
00001c3a l       .debug_str	00000000 
00001c43 l       .debug_str	00000000 
00044605 l       .debug_str	00000000 
0000d9d9 l       .debug_str	00000000 
0000d9df l       .debug_str	00000000 
00000afc l       .debug_str	00000000 
00000b3d l       .debug_str	00000000 
00000034 l       .debug_str	00000000 
0005ab00 l       .debug_str	00000000 
00001c03 l       .debug_str	00000000 
00001693 l       .debug_str	00000000 
00000058 l       .debug_str	00000000 
00000f5f l       .debug_str	00000000 
000403df l       .debug_str	00000000 
00000ac8 l       .debug_str	00000000 
000105f9 l       .debug_str	00000000 
000013bd l       .debug_str	00000000 
0000087f l       .debug_str	00000000 
00000a41 l       .debug_str	00000000 
000258f3 l       .debug_str	00000000 
00000a2b l       .debug_str	00000000 
00000c36 l       .debug_str	00000000 
00000a09 l       .debug_str	00000000 
00000a9b l       .debug_str	00000000 
0005d29c l       .debug_str	00000000 
000009cf l       .debug_str	00000000 
000008b1 l       .debug_str	00000000 
00000878 l       .debug_str	00000000 
00000c2f l       .debug_str	00000000 
00057ce1 l       .debug_str	00000000 
0001eddf l       .debug_str	00000000 
0005d12f l       .debug_str	00000000 
00000c1a l       .debug_str	00000000 
00000fef l       .debug_str	00000000 
00000ff3 l       .debug_str	00000000 
00000ffe l       .debug_str	00000000 
00001019 l       .debug_str	00000000 
00001009 l       .debug_str	00000000 
000013c6 l       .debug_str	00000000 
000002a2 l       .debug_str	00000000 
00000cc4 l       .debug_str	00000000 
00000c5f l       .debug_str	00000000 
000013f3 l       .debug_str	00000000 
0000d37e l       .debug_str	00000000 
0005e0d7 l       .debug_str	00000000 
000008f3 l       .debug_str	00000000 
00000a5c l       .debug_str	00000000 
000009b8 l       .debug_str	00000000 
000008c2 l       .debug_str	00000000 
0000d1c6 l       .debug_str	00000000 
00001428 l       .debug_str	00000000 
00001451 l       .debug_str	00000000 
000014af l       .debug_str	00000000 
00000998 l       .debug_str	00000000 
00000aa3 l       .debug_str	00000000 
00000a7b l       .debug_str	00000000 
00001515 l       .debug_str	00000000 
00001441 l       .debug_str	00000000 
00000aba l       .debug_str	00000000 
0000086d l       .debug_str	00000000 
00000a34 l       .debug_str	00000000 
00000aab l       .debug_str	00000000 
00000947 l       .debug_str	00000000 
0000154e l       .debug_str	00000000 
00001533 l       .debug_str	00000000 
