
/Users/Luppy/mynewt/stm32bluepill-mynewt-sensor/bin/targets/nrf52_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf:     file format elf32-littlearm
/Users/Luppy/mynewt/stm32bluepill-mynewt-sensor/bin/targets/nrf52_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf
architecture: arm, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x000080f9

Program Header:
0x70000001 off    0x0002cabc vaddr 0x0002cabc paddr 0x0002cabc align 2**2
         filesz 0x00000018 memsz 0x00000018 flags r--
    LOAD off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**16
         filesz 0x0002cad4 memsz 0x0002cad4 flags rwx
    LOAD off    0x000300d8 vaddr 0x200000d8 paddr 0x0002cad4 align 2**16
         filesz 0x00000154 memsz 0x00000178 flags rw-
    LOAD off    0x00030250 vaddr 0x20000250 paddr 0x0002cc28 align 2**16
         filesz 0x00000000 memsz 0x000044f4 flags rw-
    LOAD off    0x00040000 vaddr 0x20000000 paddr 0x20000000 align 2**16
         filesz 0x00000000 memsz 0x000000d8 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx
private flags = 5000400: [Version5 EABI] [hard-float ABI]

Sections:
Idx Name               Size      VMA       LMA       File off  Algn  Flags
  0 .imghdr            00000020  00008000  00008000  00008000  2**0  ALLOC
  1 .text              00024a9c  00008020  00008020  00008020  2**4  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .ARM.extab         00000000  0002cabc  0002cabc  0003022c  2**0  CONTENTS
  3 .ARM.exidx         00000018  0002cabc  0002cabc  0002cabc  2**2  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .vector_relocation 000000d8  20000000  20000000  00040000  2**0  ALLOC
  5 .rtt               00000000  200000d8  200000d8  0003022c  2**0  CONTENTS
  6 .data              00000154  200000d8  0002cad4  000300d8  2**3  CONTENTS, ALLOC, LOAD, DATA
  7 .bssnz             00000024  2000022c  0002cc28  0003022c  2**2  ALLOC
  8 .bss               000044f4  20000250  0002cc28  00030250  2**3  ALLOC
  9 .stack_dummy       000001b0  20004748  20004748  00030230  2**3  CONTENTS, READONLY
 10 .ARM.attributes    0000003b  00000000  00000000  000303e0  2**0  CONTENTS, READONLY
 11 .comment           0000007f  00000000  00000000  0003041b  2**0  CONTENTS, READONLY
 12 .svc_table         00000004  00000000  00000000  0003049a  2**0  CONTENTS, READONLY
 13 .debug_line        0006095d  00000000  00000000  0003049e  2**0  CONTENTS, READONLY, DEBUGGING
 14 .debug_info        0010bf77  00000000  00000000  00090dfb  2**0  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev      0001a3cf  00000000  00000000  0019cd72  2**0  CONTENTS, READONLY, DEBUGGING
 16 .debug_aranges     000050d0  00000000  00000000  001b7148  2**3  CONTENTS, READONLY, DEBUGGING
 17 .debug_str         0002ea99  00000000  00000000  001bc218  2**0  CONTENTS, READONLY, DEBUGGING
 18 .debug_loc         00048bca  00000000  00000000  001eacb1  2**0  CONTENTS, READONLY, DEBUGGING
 19 .debug_ranges      00016d10  00000000  00000000  0023387b  2**0  CONTENTS, READONLY, DEBUGGING
 20 .debug_frame       00015748  00000000  00000000  0024a58c  2**2  CONTENTS, READONLY, DEBUGGING
 21 .debug_macinfo     00000034  00000000  00000000  0025fcd4  2**0  CONTENTS, READONLY, DEBUGGING
 22 .debug_pubnames    00004646  00000000  00000000  0025fd08  2**0  CONTENTS, READONLY, DEBUGGING
 23 .debug_pubtypes    0001c8b4  00000000  00000000  0026434e  2**0  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00008000 l    d  .imghdr	00000000 .imghdr
00025109 l       .debug_str	00000000 
00001713 l       .debug_str	00000000 
0002523a l       .debug_str	00000000 
0001977d l       .debug_str	00000000 
00025dc7 l       .debug_str	00000000 
00000bb4 l       .debug_str	00000000 
00005266 l       .debug_str	00000000 
00000bbc l       .debug_str	00000000 
0000753e l       .debug_str	00000000 
00000bc3 l       .debug_str	00000000 
00000bd7 l       .debug_str	00000000 
00010b6d l       .debug_str	00000000 
00017f9c l       .debug_str	00000000 
00017b1f l       .debug_str	00000000 
000073c2 l       .debug_str	00000000 
00000be3 l       .debug_str	00000000 
00000be8 l       .debug_str	00000000 
00000bef l       .debug_str	00000000 
00000bf8 l       .debug_str	00000000 
00020717 l       .debug_str	00000000 
00000c09 l       .debug_str	00000000 
00000c02 l       .debug_str	00000000 
00000c0e l       .debug_str	00000000 
00000c16 l       .debug_str	00000000 
00000c1f l       .debug_str	00000000 
00000c24 l       .debug_str	00000000 
00000c27 l       .debug_str	00000000 
00000c2b l       .debug_str	00000000 
0002613b l       .debug_str	00000000 
000250d7 l       .debug_str	00000000 
00000093 l       .debug_str	00000000 
0002e32c l       .debug_str	00000000 
000219ff l       .debug_str	00000000 
00000c34 l       .debug_str	00000000 
00000c3e l       .debug_str	00000000 
00000c45 l       .debug_str	00000000 
00000c41 l       .debug_str	00000000 
00000c4b l       .debug_str	00000000 
00000c53 l       .debug_str	00000000 
000120c2 l       .debug_str	00000000 
00000c59 l       .debug_str	00000000 
00000c7e l       .debug_str	00000000 
00000c64 l       .debug_str	00000000 
00000c87 l       .debug_str	00000000 
0000029b l       .debug_str	00000000 
00000ca6 l       .debug_str	00000000 
00000cab l       .debug_str	00000000 
0001a92a l       .debug_str	00000000 
0001b1fb l       .debug_str	00000000 
00000cd2 l       .debug_str	00000000 
00011524 l       .debug_str	00000000 
00000cd8 l       .debug_str	00000000 
00000d57 l       .debug_str	00000000 
00029fbb l       .debug_str	00000000 
00000ce7 l       .debug_str	00000000 
00000cf0 l       .debug_str	00000000 
00000cfc l       .debug_str	00000000 
00000d21 l       .debug_str	00000000 
00000d15 l       .debug_str	00000000 
00000d26 l       .debug_str	00000000 
0001ac11 l       .debug_str	00000000 
00000d3e l       .debug_str	00000000 
00000d49 l       .debug_str	00000000 
00000d50 l       .debug_str	00000000 
000237a3 l       .debug_str	00000000 
0002aa0f l       .debug_str	00000000 
00000d56 l       .debug_str	00000000 
00000000 l    df *ABS*	00000000 d6w4n297npb5pfx
000028dd l       .debug_str	00000000 
0000314d l       .debug_str	00000000 
000031a4 l       .debug_str	00000000 
00018c4c l       .debug_str	00000000 
000031f7 l       .debug_str	00000000 
00000bef l       .debug_str	00000000 
00020717 l       .debug_str	00000000 
0000753e l       .debug_str	00000000 
0000c285 l       .debug_str	00000000 
000031ff l       .debug_str	00000000 
00003204 l       .debug_str	00000000 
00004d61 l       .debug_str	00000000 
0000320c l       .debug_str	00000000 
0000327c l       .debug_str	00000000 
000032b2 l       .debug_str	00000000 
000032e4 l       .debug_str	00000000 
00000c09 l       .debug_str	00000000 
00000c25 l       .debug_str	00000000 
0001f821 l       .debug_str	00000000 
000032e8 l       .debug_str	00000000 
0002cb33 l       .debug_str	00000000 
00000ad7 l       .debug_str	00000000 
00000b18 l       .debug_str	00000000 
00000034 l       .debug_str	00000000 
0000b1a1 l       .debug_str	00000000 
00000e96 l       .debug_str	00000000 
00007258 l       .debug_str	00000000 
00000e9a l       .debug_str	00000000 
00000ea5 l       .debug_str	00000000 
00000fa0 l       .debug_str	00000000 
00000eb0 l       .debug_str	00000000 
0000ce70 l       .debug_str	00000000 
00001713 l       .debug_str	00000000 
00000eb7 l       .debug_str	00000000 
00000ebf l       .debug_str	00000000 
00000eca l       .debug_str	00000000 
00000ed5 l       .debug_str	00000000 
00000ee2 l       .debug_str	00000000 
00000eed l       .debug_str	00000000 
00000ef5 l       .debug_str	00000000 
00000f00 l       .debug_str	00000000 
00000f0b l       .debug_str	00000000 
00000f15 l       .debug_str	00000000 
00000f20 l       .debug_str	00000000 
00000f2b l       .debug_str	00000000 
00000f38 l       .debug_str	00000000 
00000f44 l       .debug_str	00000000 
00000f51 l       .debug_str	00000000 
00000f5f l       .debug_str	00000000 
00000f69 l       .debug_str	00000000 
0000e16f l       .debug_str	00000000 
000073c2 l       .debug_str	00000000 
00000b50 l       .debug_str	00000000 
00000c27 l       .debug_str	00000000 
00000f76 l       .debug_str	00000000 
00010f70 l       .debug_str	00000000 
00000f7d l       .debug_str	00000000 
00000aa3 l       .debug_str	00000000 
00000f87 l       .debug_str	00000000 
00000871 l       .debug_str	00000000 
00000a24 l       .debug_str	00000000 
0000730c l       .debug_str	00000000 
00000a0e l       .debug_str	00000000 
000009ec l       .debug_str	00000000 
00025217 l       .debug_str	00000000 
0002281f l       .debug_str	00000000 
000009b2 l       .debug_str	00000000 
000008a3 l       .debug_str	00000000 
0001d48c l       .debug_str	00000000 
00000bf8 l       .debug_str	00000000 
00016f49 l       .debug_str	00000000 
00017b1f l       .debug_str	00000000 
00000be3 l       .debug_str	00000000 
00000f90 l       .debug_str	00000000 
00000fa7 l       .debug_str	00000000 
0000029b l       .debug_str	00000000 
00000ca6 l       .debug_str	00000000 
00000fd4 l       .debug_str	00000000 
0002240f l       .debug_str	00000000 
00018f74 l       .debug_str	00000000 
0001f202 l       .debug_str	00000000 
00000a3f l       .debug_str	00000000 
0000099b l       .debug_str	00000000 
000008b4 l       .debug_str	00000000 
00001009 l       .debug_str	00000000 
00001032 l       .debug_str	00000000 
00001090 l       .debug_str	00000000 
0000097b l       .debug_str	00000000 
00000a7e l       .debug_str	00000000 
00000a5e l       .debug_str	00000000 
000010f6 l       .debug_str	00000000 
00001022 l       .debug_str	00000000 
00000a95 l       .debug_str	00000000 
00000866 l       .debug_str	00000000 
00000a17 l       .debug_str	00000000 
00000a86 l       .debug_str	00000000 
0000092a l       .debug_str	00000000 
00001114 l       .debug_str	00000000 
00000a04 l       .debug_str	00000000 
0000092b l       .debug_str	00000000 
000008cd l       .debug_str	00000000 
0000112a l       .debug_str	00000000 
00001150 l       .debug_str	00000000 
0000087c l       .debug_str	00000000 
00001166 l       .debug_str	00000000 
00004d4b l       .debug_str	00000000 
0000112f l       .debug_str	00000000 
0000117c l       .debug_str	00000000 
00001185 l       .debug_str	00000000 
00000887 l       .debug_str	00000000 
0000118e l       .debug_str	00000000 
0001a24a l       .debug_str	00000000 
00001198 l       .debug_str	00000000 
000011d0 l       .debug_str	00000000 
00001210 l       .debug_str	00000000 
00001217 l       .debug_str	00000000 
0000121f l       .debug_str	00000000 
00001254 l       .debug_str	00000000 
0000123b l       .debug_str	00000000 
00000aae l       .debug_str	00000000 
00001236 l       .debug_str	00000000 
0000125d l       .debug_str	00000000 
0000128e l       .debug_str	00000000 
00001275 l       .debug_str	00000000 
00006bd8 l       .debug_str	00000000 
00000b53 l       .debug_str	00000000 
00001298 l       .debug_str	00000000 
00011524 l       .debug_str	00000000 
0000dd28 l       .debug_str	00000000 
000012e0 l       .debug_str	00000000 
000012e9 l       .debug_str	00000000 
00001329 l       .debug_str	00000000 
00001370 l       .debug_str	00000000 
000013b0 l       .debug_str	00000000 
000013d7 l       .debug_str	00000000 
00001446 l       .debug_str	00000000 
00001471 l       .debug_str	00000000 
000014e1 l       .debug_str	00000000 
00005166 l       .debug_str	00000000 
0000150d l       .debug_str	00000000 
0000157d l       .debug_str	00000000 
000015ab l       .debug_str	00000000 
0001d116 l       .debug_str	00000000 
0000005d l       .debug_str	00000000 
000015d5 l       .debug_str	00000000 
000015de l       .debug_str	00000000 
0000506f l       .debug_str	00000000 
000015ed l       .debug_str	00000000 
0000193a l       .debug_str	00000000 
000015f5 l       .debug_str	00000000 
00001601 l       .debug_str	00000000 
00001609 l       .debug_str	00000000 
00001663 l       .debug_str	00000000 
000016c5 l       .debug_str	00000000 
000016d0 l       .debug_str	00000000 
00001717 l       .debug_str	00000000 
00001766 l       .debug_str	00000000 
00001770 l       .debug_str	00000000 
000017ad l       .debug_str	00000000 
000017f2 l       .debug_str	00000000 
000017fb l       .debug_str	00000000 
0000180b l       .debug_str	00000000 
00001813 l       .debug_str	00000000 
00001868 l       .debug_str	00000000 
000018c5 l       .debug_str	00000000 
000018d1 l       .debug_str	00000000 
000018da l       .debug_str	00000000 
000018e6 l       .debug_str	00000000 
000018f2 l       .debug_str	00000000 
000018fb l       .debug_str	00000000 
00001903 l       .debug_str	00000000 
0000190b l       .debug_str	00000000 
00001939 l       .debug_str	00000000 
00001920 l       .debug_str	00000000 
0001e968 l       .debug_str	00000000 
00001940 l       .debug_str	00000000 
00001948 l       .debug_str	00000000 
00001952 l       .debug_str	00000000 
0002e85d l       .debug_str	00000000 
00001969 l       .debug_str	00000000 
00001971 l       .debug_str	00000000 
0000197a l       .debug_str	00000000 
00002d66 l       .debug_str	00000000 
00001983 l       .debug_str	00000000 
000283ef l       .debug_str	00000000 
0000198b l       .debug_str	00000000 
00001997 l       .debug_str	00000000 
000019a2 l       .debug_str	00000000 
000019aa l       .debug_str	00000000 
000019b2 l       .debug_str	00000000 
00001aae l       .debug_str	00000000 
00001bb2 l       .debug_str	00000000 
00001bc0 l       .debug_str	00000000 
000287fb l       .debug_str	00000000 
00000bc3 l       .debug_str	00000000 
00001bee l       .debug_str	00000000 
00001bcb l       .debug_str	00000000 
00001bf9 l       .debug_str	00000000 
00001c74 l       .debug_str	00000000 
00001cf7 l       .debug_str	00000000 
00001d05 l       .debug_str	00000000 
00001d64 l       .debug_str	00000000 
00001dcb l       .debug_str	00000000 
00001de1 l       .debug_str	00000000 
00001df1 l       .debug_str	00000000 
0001b53d l       .debug_str	00000000 
00000d57 l       .debug_str	00000000 
00001e00 l       .debug_str	00000000 
000115ca l       .debug_str	00000000 
00001e06 l       .debug_str	00000000 
00001e0c l       .debug_str	00000000 
00001e12 l       .debug_str	00000000 
0002e198 l       .debug_str	00000000 
0002e32c l       .debug_str	00000000 
00001e1e l       .debug_str	00000000 
00001e26 l       .debug_str	00000000 
00001e2c l       .debug_str	00000000 
00001e72 l       .debug_str	00000000 
00001e4f l       .debug_str	00000000 
00001e82 l       .debug_str	00000000 
00001ec2 l       .debug_str	00000000 
0001afe8 l       .debug_str	00000000 
00001f0a l       .debug_str	00000000 
00001f10 l       .debug_str	00000000 
00001f16 l       .debug_str	00000000 
00001f3f l       .debug_str	00000000 
00001f1c l       .debug_str	00000000 
00001f51 l       .debug_str	00000000 
00001f93 l       .debug_str	00000000 
0001ae9a l       .debug_str	00000000 
00001fdd l       .debug_str	00000000 
00001fe3 l       .debug_str	00000000 
00001fe9 l       .debug_str	00000000 
00002012 l       .debug_str	00000000 
00001fef l       .debug_str	00000000 
00002024 l       .debug_str	00000000 
00002066 l       .debug_str	00000000 
0001a0ee l       .debug_str	00000000 
000020b0 l       .debug_str	00000000 
000020b6 l       .debug_str	00000000 
000020bc l       .debug_str	00000000 
000020c2 l       .debug_str	00000000 
000020eb l       .debug_str	00000000 
000020c8 l       .debug_str	00000000 
000020fc l       .debug_str	00000000 
0000213d l       .debug_str	00000000 
00002186 l       .debug_str	00000000 
0000218b l       .debug_str	00000000 
0001b2a3 l       .debug_str	00000000 
00002190 l       .debug_str	00000000 
00002196 l       .debug_str	00000000 
0000219c l       .debug_str	00000000 
000021c5 l       .debug_str	00000000 
000021a2 l       .debug_str	00000000 
000021d6 l       .debug_str	00000000 
00002217 l       .debug_str	00000000 
0001a1c2 l       .debug_str	00000000 
00002260 l       .debug_str	00000000 
0000228c l       .debug_str	00000000 
00002269 l       .debug_str	00000000 
0000229d l       .debug_str	00000000 
000022de l       .debug_str	00000000 
00002327 l       .debug_str	00000000 
0001b4e0 l       .debug_str	00000000 
0000232c l       .debug_str	00000000 
00002335 l       .debug_str	00000000 
0000233c l       .debug_str	00000000 
00002367 l       .debug_str	00000000 
00002344 l       .debug_str	00000000 
00002379 l       .debug_str	00000000 
000023bb l       .debug_str	00000000 
0001b120 l       .debug_str	00000000 
00002405 l       .debug_str	00000000 
0000240b l       .debug_str	00000000 
00002411 l       .debug_str	00000000 
00002417 l       .debug_str	00000000 
0000241d l       .debug_str	00000000 
00002425 l       .debug_str	00000000 
00002433 l       .debug_str	00000000 
00002442 l       .debug_str	00000000 
00002453 l       .debug_str	00000000 
0000245e l       .debug_str	00000000 
00002469 l       .debug_str	00000000 
00002474 l       .debug_str	00000000 
0000247b l       .debug_str	00000000 
000024c1 l       .debug_str	00000000 
0000249e l       .debug_str	00000000 
000024d3 l       .debug_str	00000000 
00002515 l       .debug_str	00000000 
0001a2e7 l       .debug_str	00000000 
0000255f l       .debug_str	00000000 
0000258c l       .debug_str	00000000 
00002569 l       .debug_str	00000000 
0000259e l       .debug_str	00000000 
000025e0 l       .debug_str	00000000 
0000262a l       .debug_str	00000000 
0000262f l       .debug_str	00000000 
0000265c l       .debug_str	00000000 
00002639 l       .debug_str	00000000 
0000266e l       .debug_str	00000000 
000026b0 l       .debug_str	00000000 
000026fa l       .debug_str	00000000 
00007478 l       .debug_str	00000000 
00002779 l       .debug_str	00000000 
0000270e l       .debug_str	00000000 
0000271e l       .debug_str	00000000 
00002727 l       .debug_str	00000000 
00002732 l       .debug_str	00000000 
00002741 l       .debug_str	00000000 
00002756 l       .debug_str	00000000 
00002787 l       .debug_str	00000000 
00002824 l       .debug_str	00000000 
000028c9 l       .debug_str	00000000 
000028d4 l       .debug_str	00000000 
00002921 l       .debug_str	00000000 
000028fe l       .debug_str	00000000 
00002934 l       .debug_str	00000000 
000029b7 l       .debug_str	00000000 
00002a42 l       .debug_str	00000000 
00002a5e l       .debug_str	00000000 
00002aaa l       .debug_str	00000000 
00002afe l       .debug_str	00000000 
00002b1b l       .debug_str	00000000 
00002b2f l       .debug_str	00000000 
00002b7b l       .debug_str	00000000 
00002bcf l       .debug_str	00000000 
00002be5 l       .debug_str	00000000 
00002bf9 l       .debug_str	00000000 
00002c40 l       .debug_str	00000000 
00002c8f l       .debug_str	00000000 
00002cbb l       .debug_str	00000000 
00002c98 l       .debug_str	00000000 
00002cc9 l       .debug_str	00000000 
00002ccf l       .debug_str	00000000 
00002cd7 l       .debug_str	00000000 
00002cde l       .debug_str	00000000 
0000339f l       .debug_str	00000000 
00002ce6 l       .debug_str	00000000 
00002cee l       .debug_str	00000000 
0001099c l       .debug_str	00000000 
00002cfd l       .debug_str	00000000 
000033d1 l       .debug_str	00000000 
00002d08 l       .debug_str	00000000 
00002d13 l       .debug_str	00000000 
0002e235 l       .debug_str	00000000 
00002d24 l       .debug_str	00000000 
00002d2c l       .debug_str	00000000 
00002d33 l       .debug_str	00000000 
00002d3d l       .debug_str	00000000 
00002d45 l       .debug_str	00000000 
00002d4d l       .debug_str	00000000 
00002d6f l       .debug_str	00000000 
00002d7a l       .debug_str	00000000 
00002d86 l       .debug_str	00000000 
00002d8e l       .debug_str	00000000 
00002d97 l       .debug_str	00000000 
0001d84b l       .debug_str	00000000 
00002da2 l       .debug_str	00000000 
00002dad l       .debug_str	00000000 
00002db8 l       .debug_str	00000000 
00002dc8 l       .debug_str	00000000 
00002dd8 l       .debug_str	00000000 
00002e0b l       .debug_str	00000000 
00002e20 l       .debug_str	00000000 
00002e29 l       .debug_str	00000000 
00002e86 l       .debug_str	00000000 
00002eeb l       .debug_str	00000000 
00002ef5 l       .debug_str	00000000 
00002f05 l       .debug_str	00000000 
00002f1a l       .debug_str	00000000 
00002f22 l       .debug_str	00000000 
00002f86 l       .debug_str	00000000 
00002ff2 l       .debug_str	00000000 
00002ff9 l       .debug_str	00000000 
00003001 l       .debug_str	00000000 
00003042 l       .debug_str	00000000 
0000301f l       .debug_str	00000000 
00003052 l       .debug_str	00000000 
00003067 l       .debug_str	00000000 
0000307a l       .debug_str	00000000 
0002e23c l       .debug_str	00000000 
0000308f l       .debug_str	00000000 
000030a4 l       .debug_str	00000000 
0000a163 l       .debug_str	00000000 
0000c06a l       .debug_str	00000000 
000030ce l       .debug_str	00000000 
000030d5 l       .debug_str	00000000 
0000f665 l       .debug_str	00000000 
00002dfb l       .debug_str	00000000 
000030dd l       .debug_str	00000000 
00000000 l    df *ABS*	00000000 16toh7kw97pg9hdi
00003fc1 l       .debug_str	00000000 
00003fe7 l       .debug_str	00000000 
00000d57 l       .debug_str	00000000 
00003ff2 l       .debug_str	00000000 
00004002 l       .debug_str	00000000 
00000bc3 l       .debug_str	00000000 
00004006 l       .debug_str	00000000 
0000825e l       .debug_str	00000000 
00004021 l       .debug_str	00000000 
00004042 l       .debug_str	00000000 
