
c:/stm32bluepill-mynewt-sensor/bin/targets/stm32l4_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf:     file format elf32-littlearm
c:/stm32bluepill-mynewt-sensor/bin/targets/stm32l4_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf
architecture: arm, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x080041a9

Program Header:
0x70000001 off    0x000188b0 vaddr 0x080188b0 paddr 0x080188b0 align 2**2
         filesz 0x00000018 memsz 0x00000018 flags r--
    LOAD off    0x00000000 vaddr 0x08000000 paddr 0x08000000 align 2**16
         filesz 0x000188c8 memsz 0x000188c8 flags rwx
    LOAD off    0x00020188 vaddr 0x20000188 paddr 0x080188c8 align 2**16
         filesz 0x000001e0 memsz 0x00003834 flags rw-
    LOAD off    0x00030000 vaddr 0x20000000 paddr 0x20000000 align 2**16
         filesz 0x00000000 memsz 0x00000188 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx
private flags = 5000400: [Version5 EABI] [hard-float ABI]

Sections:
Idx Name               Size      VMA       LMA       File off  Algn  Flags
  0 .imghdr            00000020  08004000  08004000  00004000  2**0  ALLOC
  1 .text              00014890  08004020  08004020  00004020  2**4  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .ARM.exidx         00000018  080188b0  080188b0  000188b0  2**2  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .vector_relocation 00000188  20000000  20000000  00030000  2**0  ALLOC
  4 .coredata          00000000  20000188  20000188  00020368  2**0  CONTENTS
  5 .data              000001e0  20000188  080188c8  00020188  2**3  CONTENTS, ALLOC, LOAD, DATA
  6 .corebss           00000000  20000368  20000368  00020368  2**0  CONTENTS
  7 .bss               00003654  20000368  08018aa8  00020368  2**3  ALLOC
  8 .ARM.attributes    0000003b  00000000  00000000  00020368  2**0  CONTENTS, READONLY
  9 .comment           0000007f  00000000  00000000  000203a3  2**0  CONTENTS, READONLY
 10 .svc_table         00000004  00000000  00000000  00020422  2**0  CONTENTS, READONLY
 11 .debug_line        0004b7fe  00000000  00000000  00020426  2**0  CONTENTS, READONLY, DEBUGGING
 12 .debug_info        000a89cc  00000000  00000000  0006bc24  2**0  CONTENTS, READONLY, DEBUGGING
 13 .debug_abbrev      00012b0f  00000000  00000000  001145f0  2**0  CONTENTS, READONLY, DEBUGGING
 14 .debug_aranges     00003070  00000000  00000000  00127100  2**3  CONTENTS, READONLY, DEBUGGING
 15 .debug_str         000450b6  00000000  00000000  0012a170  2**0  CONTENTS, READONLY, DEBUGGING
 16 .debug_ranges      00015430  00000000  00000000  0016f228  2**3  CONTENTS, READONLY, DEBUGGING
 17 .debug_loc         0002770e  00000000  00000000  00184658  2**0  CONTENTS, READONLY, DEBUGGING
 18 .debug_frame       0000eec4  00000000  00000000  001abd68  2**2  CONTENTS, READONLY, DEBUGGING
 19 .debug_macinfo     00000035  00000000  00000000  001bac2c  2**0  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubnames    0000b7a2  00000000  00000000  001bac61  2**0  CONTENTS, READONLY, DEBUGGING
 21 .debug_pubtypes    00020d2f  00000000  00000000  001c6403  2**0  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
08004000 l    d  .imghdr	00000000 .imghdr
000009a3 l       .debug_str	00000000 
00000853 l       .debug_str	00000000 
00043b00 l       .debug_str	00000000 
000009a9 l       .debug_str	00000000 
000009b1 l       .debug_str	00000000 
000009c8 l       .debug_str	00000000 
000009ec l       .debug_str	00000000 
00000a18 l       .debug_str	00000000 
00000a08 l       .debug_str	00000000 
00000aba l       .debug_str	00000000 
00000000 l    df *ABS*	00000000 25zud6sfl6depydk
00000cdb l       .debug_str	00000000 
0000099c l       .debug_str	00000000 
00000991 l       .debug_str	00000000 
00039f5c l       .debug_str	00000000 
0003f7fd l       .debug_str	00000000 
00000983 l       .debug_str	00000000 
00000e1c l       .debug_str	00000000 
00000979 l       .debug_str	00000000 
00000968 l       .debug_str	00000000 
00000974 l       .debug_str	00000000 
0000094f l       .debug_str	00000000 
00000943 l       .debug_str	00000000 
0000209e l       .debug_str	00000000 
00000836 l       .debug_str	00000000 
00000e18 l       .debug_str	00000000 
00000822 l       .debug_str	00000000 
0003eefd l       .debug_str	00000000 
0000081b l       .debug_str	00000000 
0000a6d6 l       .debug_str	00000000 
00000813 l       .debug_str	00000000 
0000093a l       .debug_str	00000000 
00000936 l       .debug_str	00000000 
00043f35 l       .debug_str	00000000 
000009aa l       .debug_str	00000000 
00008503 l       .debug_str	00000000 
00000927 l       .debug_str	00000000 
0001143d l       .debug_str	00000000 
00009efc l       .debug_str	00000000 
0003ef60 l       .debug_str	00000000 
0003a53b l       .debug_str	00000000 
00039ca3 l       .debug_str	00000000 
00000900 l       .debug_str	00000000 
00010d9b l       .debug_str	00000000 
000008dc l       .debug_str	00000000 
000008b9 l       .debug_str	00000000 
00010da7 l       .debug_str	00000000 
000008d3 l       .debug_str	00000000 
000008ae l       .debug_str	00000000 
00000a9d l       .debug_str	00000000 
00000a80 l       .debug_str	00000000 
00000a92 l       .debug_str	00000000 
00000a22 l       .debug_str	00000000 
00000a08 l       .debug_str	00000000 
00000a18 l       .debug_str	00000000 
000009ec l       .debug_str	00000000 
000009c8 l       .debug_str	00000000 
00018e5f l       .debug_str	00000000 
000009b1 l       .debug_str	00000000 
00041eef l       .debug_str	00000000 
000009a9 l       .debug_str	00000000 
000008a6 l       .debug_str	00000000 
0000089c l       .debug_str	00000000 
00043b00 l       .debug_str	00000000 
00000853 l       .debug_str	00000000 
0000073c l       .debug_str	00000000 
00000ae9 l       .debug_str	00000000 
00000038 l       .debug_str	00000000 
000084cc l       .debug_str	00000000 
0002b5a7 l       .debug_str	00000000 
000142cf l       .debug_str	00000000 
00001cdb l       .debug_str	00000000 
0000b8e7 l       .debug_str	00000000 
00000791 l       .debug_str	00000000 
00000796 l       .debug_str	00000000 
0000079c l       .debug_str	00000000 
000007a3 l       .debug_str	00000000 
00041020 l       .debug_str	00000000 
00009ac3 l       .debug_str	00000000 
000007ab l       .debug_str	00000000 
000007ae l       .debug_str	00000000 
000007b2 l       .debug_str	00000000 
00000b00 l       .debug_str	00000000 
00037b87 l       .debug_str	00000000 
00000b07 l       .debug_str	00000000 
00000b14 l       .debug_str	00000000 
000381ee l       .debug_str	00000000 
00000b1d l       .debug_str	00000000 
0000087d l       .debug_str	00000000 
0000084e l       .debug_str	00000000 
00000857 l       .debug_str	00000000 
0003eb70 l       .debug_str	00000000 
0000bbcd l       .debug_str	00000000 
00006608 l       .debug_str	00000000 
00000b25 l       .debug_str	00000000 
00000b2a l       .debug_str	00000000 
00000dd5 l       .debug_str	00000000 
00000b32 l       .debug_str	00000000 
00000bb7 l       .debug_str	00000000 
00000bcd l       .debug_str	00000000 
0003dfb8 l       .debug_str	00000000 
00000bf4 l       .debug_str	00000000 
0001d804 l       .debug_str	00000000 
00000c1c l       .debug_str	00000000 
00000c4a l       .debug_str	00000000 
00000c54 l       .debug_str	00000000 
00000c7f l       .debug_str	00000000 
00000c86 l       .debug_str	00000000 
00038c5b l       .debug_str	00000000 
00000cae l       .debug_str	00000000 
00043a8b l       .debug_str	00000000 
0000a452 l       .debug_str	00000000 
000008a0 l       .debug_str	00000000 
00000d07 l       .debug_str	00000000 
00000d0f l       .debug_str	00000000 
00000d3f l       .debug_str	00000000 
00000d4a l       .debug_str	00000000 
00000d77 l       .debug_str	00000000 
00000d80 l       .debug_str	00000000 
00000db6 l       .debug_str	00000000 
00000dc7 l       .debug_str	00000000 
00000dcc l       .debug_str	00000000 
0003623d l       .debug_str	00000000 
00009efb l       .debug_str	00000000 
00000dda l       .debug_str	00000000 
0003709c l       .debug_str	00000000 
0000ba51 l       .debug_str	00000000 
00000842 l       .debug_str	00000000 
00009379 l       .debug_str	00000000 
00043fa0 l       .debug_str	00000000 
000008fb l       .debug_str	00000000 
00000e02 l       .debug_str	00000000 
00000df3 l       .debug_str	00000000 
00000de3 l       .debug_str	00000000 
00000ded l       .debug_str	00000000 
00000df2 l       .debug_str	00000000 
00000e0e l       .debug_str	00000000 
00000e13 l       .debug_str	00000000 
00000847 l       .debug_str	00000000 
00000868 l       .debug_str	00000000 
00000861 l       .debug_str	00000000 
0000086d l       .debug_str	00000000 
00013c1b l       .debug_str	00000000 
00000875 l       .debug_str	00000000 
0000087a l       .debug_str	00000000 
00000881 l       .debug_str	00000000 
0003c705 l       .debug_str	00000000 
0000088a l       .debug_str	00000000 
00000299 l       .debug_str	00000000 
00043a1a l       .debug_str	00000000 
000026ed l       .debug_str	00000000 
0000088f l       .debug_str	00000000 
00000899 l       .debug_str	00000000 
000009a3 l       .debug_str	00000000 
08015de0 l     O .text	00000016 str.0
08015e00 l     O .text	0000001c str.1
08015e70 l     O .text	00000021 str.2
00000000 l    df *ABS*	00000000 27vnoqc6a2zoh1fh
00036207 l       .debug_str	00000000 
00006608 l       .debug_str	00000000 
0000a3e3 l       .debug_str	00000000 
0000087d l       .debug_str	00000000 
000114f6 l       .debug_str	00000000 
00000b1d l       .debug_str	00000000 
0000250b l       .debug_str	00000000 
000381ee l       .debug_str	00000000 
0003e41a l       .debug_str	00000000 
00000868 l       .debug_str	00000000 
00000dcc l       .debug_str	00000000 
0000bbcd l       .debug_str	00000000 
00000dd5 l       .debug_str	00000000 
0003eb70 l       .debug_str	00000000 
00000b2a l       .debug_str	00000000 
00000857 l       .debug_str	00000000 
0000073c l       .debug_str	00000000 
00000ae9 l       .debug_str	00000000 
00000038 l       .debug_str	00000000 
00000b00 l       .debug_str	00000000 
00000e23 l       .debug_str	00000000 
000360de l       .debug_str	00000000 
00000e27 l       .debug_str	00000000 
00000e58 l       .debug_str	00000000 
00000e5e l       .debug_str	00000000 
00000e95 l       .debug_str	00000000 
00000ea0 l       .debug_str	00000000 
00042335 l       .debug_str	00000000 
00000ed2 l       .debug_str	00000000 
00036218 l       .debug_str	00000000 
00000f06 l       .debug_str	00000000 
0000b8e7 l       .debug_str	00000000 
00000f3a l       .debug_str	00000000 
000361bf l       .debug_str	00000000 
00000f71 l       .debug_str	00000000 
00036257 l       .debug_str	00000000 
00000fa9 l       .debug_str	00000000 
000361b1 l       .debug_str	00000000 
00000fda l       .debug_str	00000000 
0000084e l       .debug_str	00000000 
00000b25 l       .debug_str	00000000 
00000000 l    df *ABS*	00000000 2xxpw2a6lichvasv
0000115d l       .debug_str	00000000 
00000b2a l       .debug_str	00000000 
00037b87 l       .debug_str	00000000 
00000b25 l       .debug_str	00000000 
00000dcc l       .debug_str	00000000 
00006608 l       .debug_str	00000000 
00037ac3 l       .debug_str	00000000 
0000bbcd l       .debug_str	00000000 
00001479 l       .debug_str	00000000 
0003eb70 l       .debug_str	00000000 
00001447 l       .debug_str	00000000 
0000084e l       .debug_str	00000000 
0000073c l       .debug_str	00000000 
00000ae9 l       .debug_str	00000000 
00000038 l       .debug_str	00000000 
000084cc l       .debug_str	00000000 
00000fde l       .debug_str	00000000 
0000b8e7 l       .debug_str	00000000 
00000fe2 l       .debug_str	00000000 
00000fed l       .debug_str	00000000 
0000119a l       .debug_str	00000000 
00000b00 l       .debug_str	00000000 
00009ac3 l       .debug_str	00000000 
0000250b l       .debug_str	00000000 
00000ff8 l       .debug_str	00000000 
00001000 l       .debug_str	00000000 
0000100b l       .debug_str	00000000 
00001016 l       .debug_str	00000000 
00001023 l       .debug_str	00000000 
0000102e l       .debug_str	00000000 
00001036 l       .debug_str	00000000 
00001041 l       .debug_str	00000000 
0000104c l       .debug_str	00000000 
00001056 l       .debug_str	00000000 
00001061 l       .debug_str	00000000 
0000106c l       .debug_str	00000000 
00001079 l       .debug_str	00000000 
00001085 l       .debug_str	00000000 
00001092 l       .debug_str	00000000 
000010a0 l       .debug_str	00000000 
000010aa l       .debug_str	00000000 
0000fafe l       .debug_str	00000000 
000010b7 l       .debug_str	00000000 
000010bc l       .debug_str	00000000 
00000b14 l       .debug_str	00000000 
000010cb l       .debug_str	00000000 
00016e36 l       .debug_str	00000000 
000378cf l       .debug_str	00000000 
0000114e l       .debug_str	00000000 
00000857 l       .debug_str	00000000 
00000b1d l       .debug_str	00000000 
00001172 l       .debug_str	00000000 
0003709c l       .debug_str	00000000 
0000ba51 l       .debug_str	00000000 
00000842 l       .debug_str	00000000 
0000118a l       .debug_str	00000000 
0000b99b l       .debug_str	00000000 
000011a1 l       .debug_str	00000000 
00043fa0 l       .debug_str	00000000 
000008fb l       .debug_str	00000000 
0000087d l       .debug_str	00000000 
000011f4 l       .debug_str	00000000 
0000124f l       .debug_str	00000000 
00001264 l       .debug_str	00000000 
0000127d l       .debug_str	00000000 
000012c9 l       .debug_str	00000000 
000007ab l       .debug_str	00000000 
0001143d l       .debug_str	00000000 
0002c0e1 l       .debug_str	00000000 
000007ae l       .debug_str	00000000 
0000f6b7 l       .debug_str	00000000 
000012e0 l       .debug_str	00000000 
00001326 l       .debug_str	00000000 
0000a452 l       .debug_str	00000000 
00001337 l       .debug_str	00000000 
00001361 l       .debug_str	00000000 
0003788c l       .debug_str	00000000 
000013a3 l       .debug_str	00000000 
000013e7 l       .debug_str	00000000 
000013f6 l       .debug_str	00000000 
00001439 l       .debug_str	00000000 
000381ee l       .debug_str	00000000 
00000dd5 l       .debug_str	00000000 
00000000 l    df *ABS*	00000000 3h0gc0z0o6jj1kiz
00000991 l       .debug_str	00000000 
00001903 l       .debug_str	00000000 
00001c42 l       .debug_str	00000000 
00009378 l       .debug_str	00000000 
00010d9b l       .debug_str	00000000 
000018fd l       .debug_str	00000000 
00001bf0 l       .debug_str	00000000 
000018f7 l       .debug_str	00000000 
00001b9d l       .debug_str	00000000 
0003ef1f l       .debug_str	00000000 
00001b24 l       .debug_str	00000000 
000018f1 l       .debug_str	00000000 
00001af8 l       .debug_str	00000000 
00000dc7 l       .debug_str	00000000 
00001aa5 l       .debug_str	00000000 
000018d7 l       .debug_str	00000000 
00001a3c l       .debug_str	00000000 
000018a6 l       .debug_str	00000000 
00000df2 l       .debug_str	00000000 
00010da7 l       .debug_str	00000000 
000019e9 l       .debug_str	00000000 
00000900 l       .debug_str	00000000 
0000197f l       .debug_str	00000000 
000008dc l       .debug_str	00000000 
00001962 l       .debug_str	00000000 
000008b9 l       .debug_str	00000000 
0000190f l       .debug_str	00000000 
000008d3 l       .debug_str	00000000 
0004491f l       .debug_str	00000000 
000008ae l       .debug_str	00000000 
0000073c l       .debug_str	00000000 
00000ae9 l       .debug_str	00000000 
00000038 l       .debug_str	00000000 
000084cc l       .debug_str	00000000 
00009ac3 l       .debug_str	00000000 
0000b8e7 l       .debug_str	00000000 
000007ab l       .debug_str	00000000 
000007ae l       .debug_str	00000000 
000007b2 l       .debug_str	00000000 
0002b5a7 l       .debug_str	00000000 
000142cf l       .debug_str	00000000 
00001cdb l       .debug_str	00000000 
00000791 l       .debug_str	00000000 
00000796 l       .debug_str	00000000 
0000079c l       .debug_str	00000000 
000007a3 l       .debug_str	00000000 
00041020 l       .debug_str	00000000 
00000b00 l       .debug_str	00000000 
0000250b l       .debug_str	00000000 
00000ff8 l       .debug_str	00000000 
00001000 l       .debug_str	00000000 
0000100b l       .debug_str	00000000 
00001016 l       .debug_str	00000000 
00001023 l       .debug_str	00000000 
0000102e l       .debug_str	00000000 
00001036 l       .debug_str	00000000 
00001041 l       .debug_str	00000000 
0000104c l       .debug_str	00000000 
00001056 l       .debug_str	00000000 
00001061 l       .debug_str	00000000 
0000106c l       .debug_str	00000000 
00001079 l       .debug_str	00000000 
00001085 l       .debug_str	00000000 
00001092 l       .debug_str	00000000 
000010a0 l       .debug_str	00000000 
000010aa l       .debug_str	00000000 
0000fafe l       .debug_str	00000000 
00037b87 l       .debug_str	00000000 
00000b07 l       .debug_str	00000000 
00000ffd l       .debug_str	00000000 
00001486 l       .debug_str	00000000 
00001b1a l       .debug_str	00000000 
00000b14 l       .debug_str	00000000 
0003a53b l       .debug_str	00000000 
0003ef60 l       .debug_str	00000000 
0001143d l       .debug_str	00000000 
00000927 l       .debug_str	00000000 
000009aa l       .debug_str	00000000 
00000936 l       .debug_str	00000000 
0000093a l       .debug_str	00000000 
00000813 l       .debug_str	00000000 
0000a6d6 l       .debug_str	00000000 
0000081b l       .debug_str	00000000 
0000bbcd l       .debug_str	00000000 
00000822 l       .debug_str	00000000 
00000836 l       .debug_str	00000000 
00000943 l       .debug_str	00000000 
00043fa0 l       .debug_str	00000000 
0000094f l       .debug_str	00000000 
00000974 l       .debug_str	00000000 
00000968 l       .debug_str	00000000 
00000979 l       .debug_str	00000000 
000026ed l       .debug_str	00000000 
0000ba51 l       .debug_str	00000000 
0000088a l       .debug_str	00000000 
00000299 l       .debug_str	00000000 
00043a1a l       .debug_str	00000000 
00018e5f l       .debug_str	00000000 
0003709c l       .debug_str	00000000 
00000842 l       .debug_str	00000000 
000008fb l       .debug_str	00000000 
0000087d l       .debug_str	00000000 
00000983 l       .debug_str	00000000 
0000088f l       .debug_str	00000000 
00039f5c l       .debug_str	00000000 
00041eef l       .debug_str	00000000 
0000099c l       .debug_str	00000000 
000009a3 l       .debug_str	00000000 
00000853 l       .debug_str	00000000 
00000a80 l       .debug_str	00000000 
00043b00 l       .debug_str	00000000 
000009a9 l       .debug_str	00000000 
000009b1 l       .debug_str	00000000 
000009c8 l       .debug_str	00000000 
000009ec l       .debug_str	00000000 
00039ca3 l       .debug_str	00000000 
0000084e l       .debug_str	00000000 
0003eb70 l       .debug_str	00000000 
00000a9d l       .debug_str	00000000 
00000a18 l       .debug_str	00000000 
00000a08 l       .debug_str	00000000 
00000a22 l       .debug_str	00000000 
00000a92 l       .debug_str	00000000 
0000a35b l       .debug_str	00000000 
00001495 l       .debug_str	00000000 
000014dd l       .debug_str	00000000 
000014e6 l       .debug_str	00000000 
0000152e l       .debug_str	00000000 
00001537 l       .debug_str	00000000 
0000157f l       .debug_str	00000000 
00001588 l       .debug_str	00000000 
000015d0 l       .debug_str	00000000 
00009379 l       .debug_str	00000000 
000015d8 l       .debug_str	00000000 
00001620 l       .debug_str	00000000 
000114f2 l       .debug_str	00000000 
00001629 l       .debug_str	00000000 
00001673 l       .debug_str	00000000 
000018fe l       .debug_str	00000000 
0000167c l       .debug_str	00000000 
000016ad l       .debug_str	00000000 
000016b7 l       .debug_str	00000000 
000016e8 l       .debug_str	00000000 
000018f2 l       .debug_str	00000000 
00001709 l       .debug_str	00000000 
0000173a l       .debug_str	00000000 
00000e02 l       .debug_str	00000000 
00000df3 l       .debug_str	00000000 
00001744 l       .debug_str	00000000 
00001775 l       .debug_str	00000000 
00000857 l       .debug_str	00000000 
00000868 l       .debug_str	00000000 
00001795 l       .debug_str	00000000 
000017c6 l       .debug_str	00000000 
00001af9 l       .debug_str	00000000 
000017d0 l       .debug_str	00000000 
00001801 l       .debug_str	00000000 
000018f8 l       .debug_str	00000000 
00001831 l       .debug_str	00000000 
00001862 l       .debug_str	00000000 
0000186c l       .debug_str	00000000 
0000189d l       .debug_str	00000000 
00000847 l       .debug_str	00000000 
00000861 l       .debug_str	00000000 
