
/Users/Luppy/mynewt/stm32bluepill-mynewt-sensor/bin/targets/bluepill_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf:     file format elf32-littlearm
/Users/Luppy/mynewt/stm32bluepill-mynewt-sensor/bin/targets/bluepill_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf
architecture: arm, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x0800112d

Program Header:
0x70000001 off    0x0000e704 vaddr 0x0800e704 paddr 0x0800e704 align 2**2
         filesz 0x00000018 memsz 0x00000018 flags r--
    LOAD off    0x00000000 vaddr 0x08000000 paddr 0x08000000 align 2**16
         filesz 0x0000e71c memsz 0x0000e71c flags rwx
    LOAD off    0x00010110 vaddr 0x20000110 paddr 0x0800e71c align 2**16
         filesz 0x00000114 memsz 0x00000114 flags rw-
    LOAD off    0x00010228 vaddr 0x20000228 paddr 0x0800e830 align 2**16
         filesz 0x00000000 memsz 0x00003a68 flags rw-
    LOAD off    0x00020000 vaddr 0x20000000 paddr 0x20000000 align 2**16
         filesz 0x00000000 memsz 0x0000010c flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx
private flags = 5000200: [Version5 EABI] [soft-float ABI]

Sections:
Idx Name               Size      VMA       LMA       File off  Algn  Flags
  0 .imghdr            00000020  08001000  08001000  00001000  2**0  ALLOC
  1 .text              0000d6e4  08001020  08001020  00001020  2**3  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .ARM.exidx         00000018  0800e704  0800e704  0000e704  2**2  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .vector_relocation 0000010c  20000000  20000000  00020000  2**0  ALLOC
  4 .coredata          00000000  2000010c  2000010c  00010224  2**0  CONTENTS
  5 .data              00000114  20000110  0800e71c  00010110  2**3  CONTENTS, ALLOC, LOAD, DATA
  6 .corebss           00000000  20000224  20000224  00010224  2**0  CONTENTS
  7 .bss               00003a68  20000228  0800e830  00010228  2**3  ALLOC
  8 .ARM.attributes    00000033  00000000  00000000  00010224  2**0  CONTENTS, READONLY
  9 .comment           0000007f  00000000  00000000  00010257  2**0  CONTENTS, READONLY
 10 .svc_table         00000004  00000000  00000000  000102d6  2**0  CONTENTS, READONLY
 11 .debug_line        00048ae2  00000000  00000000  000102da  2**0  CONTENTS, READONLY, DEBUGGING
 12 .debug_info        0008d567  00000000  00000000  00058dbc  2**0  CONTENTS, READONLY, DEBUGGING
 13 .debug_abbrev      00013296  00000000  00000000  000e6323  2**0  CONTENTS, READONLY, DEBUGGING
 14 .debug_aranges     00003098  00000000  00000000  000f95c0  2**3  CONTENTS, READONLY, DEBUGGING
 15 .debug_str         0001ab45  00000000  00000000  000fc658  2**0  CONTENTS, READONLY, DEBUGGING
 16 .debug_ranges      00015b30  00000000  00000000  001171a0  2**3  CONTENTS, READONLY, DEBUGGING
 17 .debug_loc         00029226  00000000  00000000  0012ccd0  2**0  CONTENTS, READONLY, DEBUGGING
 18 .debug_frame       0000c6d8  00000000  00000000  00155ef8  2**2  CONTENTS, READONLY, DEBUGGING
 19 .debug_macinfo     00000003  00000000  00000000  001625d0  2**0  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubnames    00000b4f  00000000  00000000  001625d3  2**0  CONTENTS, READONLY, DEBUGGING
 21 .debug_pubtypes    00001b34  00000000  00000000  00163122  2**0  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
08001000 l    d  .imghdr	00000000 .imghdr
000024eb l       .debug_str	00000000 
00002555 l       .debug_str	00000000 
000025be l       .debug_str	00000000 
00002624 l       .debug_str	00000000 
0000268b l       .debug_str	00000000 
000026f5 l       .debug_str	00000000 
0000275d l       .debug_str	00000000 
000027cc l       .debug_str	00000000 
00002833 l       .debug_str	00000000 
000003b8 l       .debug_str	00000000 
000005f4 l       .debug_str	00000000 
0000057a l       .debug_str	00000000 
0000289f l       .debug_str	00000000 
00002905 l       .debug_str	00000000 
00002948 l       .debug_str	00000000 
0000295e l       .debug_str	00000000 
000029e2 l       .debug_str	00000000 
00002a21 l       .debug_str	00000000 
00002a32 l       .debug_str	00000000 
00002a6d l       .debug_str	00000000 
0000fc6f l       .debug_str	00000000 
00002a7f l       .debug_str	00000000 
00002a81 l       .debug_str	00000000 
00002a93 l       .debug_str	00000000 
0000e2d3 l       .debug_str	00000000 
00011f09 l       .debug_str	00000000 
00001bea l       .debug_str	00000000 
000006a0 l       .debug_str	00000000 
00017093 l       .debug_str	00000000 
00002a99 l       .debug_str	00000000 
00002aa9 l       .debug_str	00000000 
00002abb l       .debug_str	00000000 
000107a8 l       .debug_str	00000000 
00019a24 l       .debug_str	00000000 
00002ac7 l       .debug_str	00000000 
000054e5 l       .debug_str	00000000 
00011d35 l       .debug_str	00000000 
00005805 l       .debug_str	00000000 
000054f9 l       .debug_str	00000000 
00000333 l       .debug_str	00000000 
0000dd50 l       .debug_str	00000000 
0000b5cf l       .debug_str	00000000 
00016fad l       .debug_str	00000000 
00002af1 l       .debug_str	00000000 
00002ad9 l       .debug_str	00000000 
00002acb l       .debug_str	00000000 
00002ae3 l       .debug_str	00000000 
0000063e l       .debug_str	00000000 
00002b47 l       .debug_str	00000000 
00000052 l       .debug_str	00000000 
0000067f l       .debug_str	00000000 
00000685 l       .debug_str	00000000 
0000007b l       .debug_str	00000000 
0000068c l       .debug_str	00000000 
0000069e l       .debug_str	00000000 
00005354 l       .debug_str	00000000 
000006ad l       .debug_str	00000000 
00001231 l       .debug_str	00000000 
000007cf l       .debug_str	00000000 
000006b5 l       .debug_str	00000000 
000006bf l       .debug_str	00000000 
000006e7 l       .debug_str	00000000 
000006c9 l       .debug_str	00000000 
000006ed l       .debug_str	00000000 
00000756 l       .debug_str	00000000 
0000075d l       .debug_str	00000000 
00000765 l       .debug_str	00000000 
00000774 l       .debug_str	00000000 
000007b3 l       .debug_str	00000000 
000007bd l       .debug_str	00000000 
00018192 l       .debug_str	00000000 
000005e8 l       .debug_str	00000000 
000007ca l       .debug_str	00000000 
00000517 l       .debug_str	00000000 
000003dc l       .debug_str	00000000 
0000534f l       .debug_str	00000000 
000003c2 l       .debug_str	00000000 
00001d98 l       .debug_str	00000000 
00000510 l       .debug_str	00000000 
00000446 l       .debug_str	00000000 
0000bab1 l       .debug_str	00000000 
000004d7 l       .debug_str	00000000 
000003d6 l       .debug_str	00000000 
00011732 l       .debug_str	00000000 
00001d91 l       .debug_str	00000000 
0000b784 l       .debug_str	00000000 
00001c31 l       .debug_str	00000000 
00011920 l       .debug_str	00000000 
000007d3 l       .debug_str	00000000 
000007d8 l       .debug_str	00000000 
000007dc l       .debug_str	00000000 
000007e7 l       .debug_str	00000000 
00000802 l       .debug_str	00000000 
000007f2 l       .debug_str	00000000 
00000809 l       .debug_str	00000000 
0001a203 l       .debug_str	00000000 
00000836 l       .debug_str	00000000 
0000083b l       .debug_str	00000000 
0000083f l       .debug_str	00000000 
000013e4 l       .debug_str	00000000 
000121f2 l       .debug_str	00000000 
00000419 l       .debug_str	00000000 
00000568 l       .debug_str	00000000 
000004b5 l       .debug_str	00000000 
000003e8 l       .debug_str	00000000 
00000874 l       .debug_str	00000000 
0000089c l       .debug_str	00000000 
000008f9 l       .debug_str	00000000 
000004a1 l       .debug_str	00000000 
000005d2 l       .debug_str	00000000 
00000596 l       .debug_str	00000000 
0000095e l       .debug_str	00000000 
0000088c l       .debug_str	00000000 
000005da l       .debug_str	00000000 
000005c7 l       .debug_str	00000000 
0000055b l       .debug_str	00000000 
0000038e l       .debug_str	00000000 
00000506 l       .debug_str	00000000 
00000997 l       .debug_str	00000000 
0000097c l       .debug_str	00000000 
00000540 l       .debug_str	00000000 
00000507 l       .debug_str	00000000 
00000401 l       .debug_str	00000000 
00000992 l       .debug_str	00000000 
000009b7 l       .debug_str	00000000 
000003ac l       .debug_str	00000000 
000009cd l       .debug_str	00000000 
000009af l       .debug_str	00000000 
000009e3 l       .debug_str	00000000 
00000a19 l       .debug_str	00000000 
00000a2c l       .debug_str	00000000 
00000a40 l       .debug_str	00000000 
00000a7c l       .debug_str	00000000 
000052ff l       .debug_str	00000000 
00000a8d l       .debug_str	00000000 
0000f283 l       .debug_str	00000000 
00000ac7 l       .debug_str	00000000 
00000aca l       .debug_str	00000000 
00000ace l       .debug_str	00000000 
0000a744 l       .debug_str	00000000 
00016781 l       .debug_str	00000000 
0000204c l       .debug_str	00000000 
00000ad5 l       .debug_str	00000000 
00000ada l       .debug_str	00000000 
00000ae0 l       .debug_str	00000000 
00000ae7 l       .debug_str	00000000 
00013bda l       .debug_str	00000000 
000119c8 l       .debug_str	00000000 
00000aef l       .debug_str	00000000 
00000af8 l       .debug_str	00000000 
00000b55 l       .debug_str	00000000 
0000209f l       .debug_str	00000000 
000149bc l       .debug_str	00000000 
00000d8e l       .debug_str	00000000 
00000b5a l       .debug_str	00000000 
000000e6 l       .debug_str	00000000 
00019c8c l       .debug_str	00000000 
00018ba0 l       .debug_str	00000000 
00002348 l       .debug_str	00000000 
00000b5f l       .debug_str	00000000 
00000b6d l       .debug_str	00000000 
0000dbe5 l       .debug_str	00000000 
00000b77 l       .debug_str	00000000 
00000b7f l       .debug_str	00000000 
00000b87 l       .debug_str	00000000 
00000b8e l       .debug_str	00000000 
00000b9a l       .debug_str	00000000 
00000ba5 l       .debug_str	00000000 
00000bac l       .debug_str	00000000 
00000ced l       .debug_str	00000000 
0000daff l       .debug_str	00000000 
00013095 l       .debug_str	00000000 
00005ea4 l       .debug_str	00000000 
00000bb2 l       .debug_str	00000000 
00000c8a l       .debug_str	00000000 
00000bc1 l       .debug_str	00000000 
00000bc5 l       .debug_str	00000000 
00000bce l       .debug_str	00000000 
00000bda l       .debug_str	00000000 
00000bff l       .debug_str	00000000 
00000bf3 l       .debug_str	00000000 
00000c04 l       .debug_str	00000000 
00000c0e l       .debug_str	00000000 
00000c7e l       .debug_str	00000000 
00000c6c l       .debug_str	00000000 
00019d72 l       .debug_str	00000000 
00000c89 l       .debug_str	00000000 
00000c91 l       .debug_str	00000000 
00000ca8 l       .debug_str	00000000 
00000ccc l       .debug_str	00000000 
0000dd5e l       .debug_str	00000000 
00000ce8 l       .debug_str	00000000 
00012f47 l       .debug_str	00000000 
00000cf1 l       .debug_str	00000000 
00000d1a l       .debug_str	00000000 
00000d0a l       .debug_str	00000000 
00000d24 l       .debug_str	00000000 
00000d78 l       .debug_str	00000000 
00001d90 l       .debug_str	00000000 
00000d80 l       .debug_str	00000000 
00000d8a l       .debug_str	00000000 
0000f8ba l       .debug_str	00000000 
00000d94 l       .debug_str	00000000 
00000de6 l       .debug_str	00000000 
00001d86 l       .debug_str	00000000 
00000e42 l       .debug_str	00000000 
00010fc8 l       .debug_str	00000000 
00000e4b l       .debug_str	00000000 
0000dc32 l       .debug_str	00000000 
00000f63 l       .debug_str	00000000 
00000e55 l       .debug_str	00000000 
00000e8c l       .debug_str	00000000 
00000ecb l       .debug_str	00000000 
00000ed2 l       .debug_str	00000000 
00000eda l       .debug_str	00000000 
00000f7b l       .debug_str	00000000 
00000ef1 l       .debug_str	00000000 
00000f19 l       .debug_str	00000000 
00000f3d l       .debug_str	00000000 
00012a0d l       .debug_str	00000000 
00000f42 l       .debug_str	00000000 
00000f4c l       .debug_str	00000000 
00000f55 l       .debug_str	00000000 
000003b7 l       .debug_str	00000000 
000005f3 l       .debug_str	00000000 
00000f5e l       .debug_str	00000000 
00000f84 l       .debug_str	00000000 
00000fb4 l       .debug_str	00000000 
00000f9c l       .debug_str	00000000 
00000fbe l       .debug_str	00000000 
000005d3 l       .debug_str	00000000 
00000fcb l       .debug_str	00000000 
00000fc6 l       .debug_str	00000000 
00000fee l       .debug_str	00000000 
00000fe3 l       .debug_str	00000000 
00001007 l       .debug_str	00000000 
0000102f l       .debug_str	00000000 
00001055 l       .debug_str	00000000 
00013ff3 l       .debug_str	00000000 
000137df l       .debug_str	00000000 
0000105f l       .debug_str	00000000 
00001066 l       .debug_str	00000000 
00001070 l       .debug_str	00000000 
0000106b l       .debug_str	00000000 
00001092 l       .debug_str	00000000 
00001088 l       .debug_str	00000000 
000010aa l       .debug_str	00000000 
000010d2 l       .debug_str	00000000 
000010f7 l       .debug_str	00000000 
00001103 l       .debug_str	00000000 
0000110b l       .debug_str	00000000 
0000112a l       .debug_str	00000000 
00001183 l       .debug_str	00000000 
000011e4 l       .debug_str	00000000 
000011ef l       .debug_str	00000000 
00001235 l       .debug_str	00000000 
00001283 l       .debug_str	00000000 
0000128d l       .debug_str	00000000 
000012c9 l       .debug_str	00000000 
0000130d l       .debug_str	00000000 
00001316 l       .debug_str	00000000 
00001326 l       .debug_str	00000000 
0000132e l       .debug_str	00000000 
00001382 l       .debug_str	00000000 
000013de l       .debug_str	00000000 
000013ea l       .debug_str	00000000 
000013f3 l       .debug_str	00000000 
000013ff l       .debug_str	00000000 
0000140b l       .debug_str	00000000 
00001414 l       .debug_str	00000000 
0000141c l       .debug_str	00000000 
00001424 l       .debug_str	00000000 
00001123 l       .debug_str	00000000 
00001439 l       .debug_str	00000000 
00001461 l       .debug_str	00000000 
00001483 l       .debug_str	00000000 
0000148b l       .debug_str	00000000 
00001494 l       .debug_str	00000000 
00012f08 l       .debug_str	00000000 
000014a2 l       .debug_str	00000000 
000014a9 l       .debug_str	00000000 
000014b9 l       .debug_str	00000000 
000014c2 l       .debug_str	00000000 
000014d0 l       .debug_str	00000000 
000014de l       .debug_str	00000000 
000014ea l       .debug_str	00000000 
0000c9ae l       .debug_str	00000000 
000014f6 l       .debug_str	00000000 
00001505 l       .debug_str	00000000 
0000150d l       .debug_str	00000000 
00001526 l       .debug_str	00000000 
00001537 l       .debug_str	00000000 
00001541 l       .debug_str	00000000 
00001549 l       .debug_str	00000000 
0000157b l       .debug_str	00000000 
00001563 l       .debug_str	00000000 
00001587 l       .debug_str	00000000 
00001417 l       .debug_str	00000000 
000015b8 l       .debug_str	00000000 
000015a0 l       .debug_str	00000000 
000015c3 l       .debug_str	00000000 
000015cc l       .debug_str	00000000 
000015ff l       .debug_str	00000000 
000015e7 l       .debug_str	00000000 
0000160c l       .debug_str	00000000 
00001614 l       .debug_str	00000000 
00001634 l       .debug_str	00000000 
0000164a l       .debug_str	00000000 
00001655 l       .debug_str	00000000 
00001665 l       .debug_str	00000000 
00001669 l       .debug_str	00000000 
00017976 l       .debug_str	00000000 
00001684 l       .debug_str	00000000 
000016ac l       .debug_str	00000000 
000016cf l       .debug_str	00000000 
000016f7 l       .debug_str	00000000 
0000171d l       .debug_str	00000000 
00001725 l       .debug_str	00000000 
00012f1b l       .debug_str	00000000 
0000173c l       .debug_str	00000000 
00001744 l       .debug_str	00000000 
0000174d l       .debug_str	00000000 
00001756 l       .debug_str	00000000 
0000175f l       .debug_str	00000000 
00001787 l       .debug_str	00000000 
000017ab l       .debug_str	00000000 
000017d3 l       .debug_str	00000000 
000017fe l       .debug_str	00000000 
00001826 l       .debug_str	00000000 
00001849 l       .debug_str	00000000 
00001852 l       .debug_str	00000000 
00001867 l       .debug_str	00000000 
00001872 l       .debug_str	00000000 
00001879 l       .debug_str	00000000 
000018a1 l       .debug_str	00000000 
000018c3 l       .debug_str	00000000 
000018d2 l       .debug_str	00000000 
000018dd l       .debug_str	00000000 
000018ec l       .debug_str	00000000 
00001901 l       .debug_str	00000000 
00001919 l       .debug_str	00000000 
0000196c l       .debug_str	00000000 
000019c7 l       .debug_str	00000000 
000019dc l       .debug_str	00000000 
000019f5 l       .debug_str	00000000 
00001a1d l       .debug_str	00000000 
0000d5cc l       .debug_str	00000000 
00001a5d l       .debug_str	00000000 
00001a8f l       .debug_str	00000000 
00001a9d l       .debug_str	00000000 
00005348 l       .debug_str	00000000 
000126cb l       .debug_str	00000000 
00001aa1 l       .debug_str	00000000 
00001aaf l       .debug_str	00000000 
00001aed l       .debug_str	00000000 
00012e3c l       .debug_str	00000000 
00001f6f l       .debug_str	00000000 
0001395f l       .debug_str	00000000 
00001afd l       .debug_str	00000000 
0000d5b3 l       .debug_str	00000000 
00005f4a l       .debug_str	00000000 
00001b02 l       .debug_str	00000000 
00001c20 l       .debug_str	00000000 
00001beb l       .debug_str	00000000 
000006a1 l       .debug_str	00000000 
00001b12 l       .debug_str	00000000 
00001b1f l       .debug_str	00000000 
00001b2b l       .debug_str	00000000 
00001b39 l       .debug_str	00000000 
00001b50 l       .debug_str	00000000 
00015f00 l       .debug_str	00000000 
00001b62 l       .debug_str	00000000 
00001b22 l       .debug_str	00000000 
00001b82 l       .debug_str	00000000 
00001b8b l       .debug_str	00000000 
00001b9d l       .debug_str	00000000 
00001bac l       .debug_str	00000000 
00001be6 l       .debug_str	00000000 
00001eb0 l       .debug_str	00000000 
00001bf7 l       .debug_str	00000000 
00001c12 l       .debug_str	00000000 
0000c7dd l       .debug_str	00000000 
00001c2c l       .debug_str	00000000 
00008193 l       .debug_str	00000000 
00001c42 l       .debug_str	00000000 
00001c36 l       .debug_str	00000000 
00001c47 l       .debug_str	00000000 
00001c50 l       .debug_str	00000000 
00001c58 l       .debug_str	00000000 
00002aae l       .debug_str	00000000 
00001c62 l       .debug_str	00000000 
00001ca9 l       .debug_str	00000000 
00001cc7 l       .debug_str	00000000 
00001cd0 l       .debug_str	00000000 
00019a23 l       .debug_str	00000000 
00001cd5 l       .debug_str	00000000 
00001d05 l       .debug_str	00000000 
00010fbd l       .debug_str	00000000 
00001d0e l       .debug_str	00000000 
00001d52 l       .debug_str	00000000 
00001cc8 l       .debug_str	00000000 
00001d6d l       .debug_str	00000000 
00001d76 l       .debug_str	00000000 
00001d80 l       .debug_str	00000000 
0800120a l     F .text	0000003a _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h3cd16d96a1ab09b9E
08001244 l     F .text	00000050 _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17hbb6268d049e95435E
08001294 l     F .text	0000003a _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17hc9a0951cf9a1a237E
080012d2 l     F .text	000002d4 _ZN5mylib13listen_sensor16read_temperature17h8d029ed87c61b3dbE
20000118 l     O .data	00000018 _ZN5mylib6mynewt6sensor17LISTENER_INTERNAL17h558a6fa11f6c60d7E
080012ce l     F .text	00000004 _ZN5mylib6mynewt6sensor21null_sensor_data_func17hd8c42d7d02a586efE
20000228 l     O .bss	00000050 _ZN5mylib9send_coap12NETWORK_TASK17had6f3c509df1c5ddE
20000678 l     O .bss	00000001 _ZN5mylib9send_coap16NETWORK_IS_READY17h9c862a27d6aefdb0E.0.0
080015a6 l     F .text	0000011a _ZN5mylib9send_coap17network_task_func17h4cb9c6d5020b51c1E
20000278 l     O .bss	00000400 _ZN5mylib9send_coap18NETWORK_TASK_STACK17hfae71d0c8a5b92e9E
0800d7c3 l     O .text	00000010 str.2
00000000 l    df *ABS*	00000000 cortex-m.o
00000000 l    df *ABS*	00000000 cstr_core.47f33sl1-cgu.0
0001a586 l       .debug_str	00000000 
00004108 l       .debug_str	00000000 
0000410c l       .debug_str	00000000 
00004111 l       .debug_str	00000000 
0000413a l       .debug_str	00000000 
00004145 l       .debug_str	00000000 
0000416a l       .debug_str	00000000 
0000416d l       .debug_str	00000000 
00012ec8 l       .debug_str	00000000 
00013f36 l       .debug_str	00000000 
00001231 l       .debug_str	00000000 
000041cf l       .debug_str	00000000 
0000423f l       .debug_str	00000000 
00004253 l       .debug_str	00000000 
0000426f l       .debug_str	00000000 
000042e0 l       .debug_str	00000000 
000042f0 l       .debug_str	00000000 
0000434f l       .debug_str	00000000 
000042e8 l       .debug_str	00000000 
000043b0 l       .debug_str	00000000 
000043f8 l       .debug_str	00000000 
00004403 l       .debug_str	00000000 
0000444b l       .debug_str	00000000 
00004475 l       .debug_str	00000000 
000044aa l       .debug_str	00000000 
000044e4 l       .debug_str	00000000 
00004562 l       .debug_str	00000000 
0000456c l       .debug_str	00000000 
000045fa l       .debug_str	00000000 
0000464c l       .debug_str	00000000 
