
/Users/Luppy/mynewt/stm32bluepill-mynewt-sensor/bin/targets/bluepill_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf:     file format elf32-littlearm
/Users/Luppy/mynewt/stm32bluepill-mynewt-sensor/bin/targets/bluepill_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf
architecture: arm, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x0800112d

Program Header:
0x70000001 off    0x0000e3c4 vaddr 0x0800e3c4 paddr 0x0800e3c4 align 2**2
         filesz 0x00000018 memsz 0x00000018 flags r--
    LOAD off    0x00000000 vaddr 0x08000000 paddr 0x08000000 align 2**16
         filesz 0x0000e3dc memsz 0x0000e3dc flags rwx
    LOAD off    0x00010110 vaddr 0x20000110 paddr 0x0800e3dc align 2**16
         filesz 0x000000f4 memsz 0x000000f4 flags rw-
    LOAD off    0x00010208 vaddr 0x20000208 paddr 0x0800e4d0 align 2**16
         filesz 0x00000000 memsz 0x00003338 flags rw-
    LOAD off    0x00020000 vaddr 0x20000000 paddr 0x20000000 align 2**16
         filesz 0x00000000 memsz 0x0000010c flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx
private flags = 5000200: [Version5 EABI] [soft-float ABI]

Sections:
Idx Name               Size      VMA       LMA       File off  Algn  Flags
  0 .imghdr            00000020  08001000  08001000  00001000  2**0  ALLOC
  1 .text              0000d3a4  08001020  08001020  00001020  2**4  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .ARM.exidx         00000018  0800e3c4  0800e3c4  0000e3c4  2**2  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .vector_relocation 0000010c  20000000  20000000  00020000  2**0  ALLOC
  4 .coredata          00000000  2000010c  2000010c  00010204  2**0  CONTENTS
  5 .data              000000f4  20000110  0800e3dc  00010110  2**3  CONTENTS, ALLOC, LOAD, DATA
  6 .corebss           00000000  20000204  20000204  00010204  2**0  CONTENTS
  7 .bss               00003338  20000208  0800e4d0  00010208  2**3  ALLOC
  8 .ARM.attributes    00000033  00000000  00000000  00010204  2**0  CONTENTS, READONLY
  9 .comment           0000007f  00000000  00000000  00010237  2**0  CONTENTS, READONLY
 10 .svc_table         00000004  00000000  00000000  000102b6  2**0  CONTENTS, READONLY
 11 .debug_line        00043179  00000000  00000000  000102ba  2**0  CONTENTS, READONLY, DEBUGGING
 12 .debug_info        0007aef3  00000000  00000000  00053433  2**0  CONTENTS, READONLY, DEBUGGING
 13 .debug_abbrev      0001077b  00000000  00000000  000ce326  2**0  CONTENTS, READONLY, DEBUGGING
 14 .debug_aranges     00002908  00000000  00000000  000deaa8  2**3  CONTENTS, READONLY, DEBUGGING
 15 .debug_str         0001ad00  00000000  00000000  000e13b0  2**0  CONTENTS, READONLY, DEBUGGING
 16 .debug_ranges      00015298  00000000  00000000  000fc0b0  2**3  CONTENTS, READONLY, DEBUGGING
 17 .debug_loc         00022180  00000000  00000000  00111348  2**0  CONTENTS, READONLY, DEBUGGING
 18 .debug_frame       0000b2b4  00000000  00000000  001334c8  2**2  CONTENTS, READONLY, DEBUGGING
 19 .debug_macinfo     00000003  00000000  00000000  0013e77c  2**0  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubnames    00000dc5  00000000  00000000  0013e77f  2**0  CONTENTS, READONLY, DEBUGGING
 21 .debug_pubtypes    000059f4  00000000  00000000  0013f544  2**0  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
08001000 l    d  .imghdr	00000000 .imghdr
000032c0 l       .debug_str	00000000 
000032fc l       .debug_str	00000000 
0001363e l       .debug_str	00000000 
0000330f l       .debug_str	00000000 
00003321 l       .debug_str	00000000 
00003327 l       .debug_str	00000000 
000186c2 l       .debug_str	00000000 
00014d40 l       .debug_str	00000000 
0000332d l       .debug_str	00000000 
00014973 l       .debug_str	00000000 
000140a6 l       .debug_str	00000000 
00010ae9 l       .debug_str	00000000 
0000333a l       .debug_str	00000000 
00007c57 l       .debug_str	00000000 
0000f0bc l       .debug_str	00000000 
00007c6b l       .debug_str	00000000 
00000310 l       .debug_str	00000000 
000116ec l       .debug_str	00000000 
0000dde5 l       .debug_str	00000000 
0000333e l       .debug_str	00000000 
00003368 l       .debug_str	00000000 
00003350 l       .debug_str	00000000 
00003342 l       .debug_str	00000000 
0000335a l       .debug_str	00000000 
0000061b l       .debug_str	00000000 
0000065c l       .debug_str	00000000 
0000003e l       .debug_str	00000000 
00014c87 l       .debug_str	00000000 
00000670 l       .debug_str	00000000 
0000067b l       .debug_str	00000000 
00000689 l       .debug_str	00000000 
0000ff86 l       .debug_str	00000000 
000006ac l       .debug_str	00000000 
00000690 l       .debug_str	00000000 
00000698 l       .debug_str	00000000 
0000069c l       .debug_str	00000000 
000006a5 l       .debug_str	00000000 
00015241 l       .debug_str	00000000 
000052d7 l       .debug_str	00000000 
00005548 l       .debug_str	00000000 
0000713b l       .debug_str	00000000 
000006af l       .debug_str	00000000 
00000d51 l       .debug_str	00000000 
000006b7 l       .debug_str	00000000 
0000712a l       .debug_str	00000000 
0000684d l       .debug_str	00000000 
000006ee l       .debug_str	00000000 
000006f1 l       .debug_str	00000000 
000006f5 l       .debug_str	00000000 
0000cf6b l       .debug_str	00000000 
00017ff2 l       .debug_str	00000000 
00000b7e l       .debug_str	00000000 
000006fc l       .debug_str	00000000 
00000701 l       .debug_str	00000000 
00000707 l       .debug_str	00000000 
0000070e l       .debug_str	00000000 
000175f1 l       .debug_str	00000000 
000010aa l       .debug_str	00000000 
00000716 l       .debug_str	00000000 
0000071e l       .debug_str	00000000 
00000729 l       .debug_str	00000000 
00000734 l       .debug_str	00000000 
00000741 l       .debug_str	00000000 
0000074c l       .debug_str	00000000 
00000754 l       .debug_str	00000000 
0000075f l       .debug_str	00000000 
0000076a l       .debug_str	00000000 
00000774 l       .debug_str	00000000 
0000077f l       .debug_str	00000000 
0000078a l       .debug_str	00000000 
00000797 l       .debug_str	00000000 
000007a3 l       .debug_str	00000000 
000007b0 l       .debug_str	00000000 
000007be l       .debug_str	00000000 
000007c8 l       .debug_str	00000000 
000070d8 l       .debug_str	00000000 
000007d5 l       .debug_str	00000000 
000007d9 l       .debug_str	00000000 
000007e4 l       .debug_str	00000000 
00000bf7 l       .debug_str	00000000 
0000e886 l       .debug_str	00000000 
000007ef l       .debug_str	00000000 
000007f8 l       .debug_str	00000000 
00000854 l       .debug_str	00000000 
0000704c l       .debug_str	00000000 
000163ca l       .debug_str	00000000 
0000128c l       .debug_str	00000000 
00007184 l       .debug_str	00000000 
00000859 l       .debug_str	00000000 
000000d7 l       .debug_str	00000000 
00019e3d l       .debug_str	00000000 
000092e4 l       .debug_str	00000000 
0000e727 l       .debug_str	00000000 
0000085e l       .debug_str	00000000 
0001a3b4 l       .debug_str	00000000 
00000863 l       .debug_str	00000000 
00000868 l       .debug_str	00000000 
00000876 l       .debug_str	00000000 
000115bf l       .debug_str	00000000 
00000880 l       .debug_str	00000000 
00004320 l       .debug_str	00000000 
00000888 l       .debug_str	00000000 
0000088f l       .debug_str	00000000 
000008a3 l       .debug_str	00000000 
000008af l       .debug_str	00000000 
000008ba l       .debug_str	00000000 
000008c1 l       .debug_str	00000000 
000006a1 l       .debug_str	00000000 
00011500 l       .debug_str	00000000 
0001538f l       .debug_str	00000000 
0000860e l       .debug_str	00000000 
000008c7 l       .debug_str	00000000 
0000099f l       .debug_str	00000000 
000008d6 l       .debug_str	00000000 
000008da l       .debug_str	00000000 
000008e3 l       .debug_str	00000000 
000008ef l       .debug_str	00000000 
00000914 l       .debug_str	00000000 
00000908 l       .debug_str	00000000 
00000919 l       .debug_str	00000000 
00000923 l       .debug_str	00000000 
00000993 l       .debug_str	00000000 
00000981 l       .debug_str	00000000 
00019f23 l       .debug_str	00000000 
0000099e l       .debug_str	00000000 
000009a6 l       .debug_str	00000000 
000009bd l       .debug_str	00000000 
000009e1 l       .debug_str	00000000 
000116fa l       .debug_str	00000000 
000009fd l       .debug_str	00000000 
00000a26 l       .debug_str	00000000 
00000a16 l       .debug_str	00000000 
00000a30 l       .debug_str	00000000 
00000c81 l       .debug_str	00000000 
00000a8d l       .debug_str	00000000 
00000a9b l       .debug_str	00000000 
00000a94 l       .debug_str	00000000 
00000aa0 l       .debug_str	00000000 
00016bed l       .debug_str	00000000 
00000aa8 l       .debug_str	00000000 
00000aad l       .debug_str	00000000 
00000ab0 l       .debug_str	00000000 
000146a6 l       .debug_str	00000000 
00000ab9 l       .debug_str	00000000 
00000ac0 l       .debug_str	00000000 
00000abc l       .debug_str	00000000 
00000ac6 l       .debug_str	00000000 
00000ace l       .debug_str	00000000 
00000ad4 l       .debug_str	00000000 
00000af9 l       .debug_str	00000000 
00000adf l       .debug_str	00000000 
00000b02 l       .debug_str	00000000 
00000b21 l       .debug_str	00000000 
00007f78 l       .debug_str	00000000 
00000b48 l       .debug_str	00000000 
00000b7a l       .debug_str	00000000 
00000b81 l       .debug_str	00000000 
00000bbe l       .debug_str	00000000 
0001463b l       .debug_str	00000000 
00000067 l       .debug_str	00000000 
00010f1c l       .debug_str	00000000 
00015bf3 l       .debug_str	00000000 
00000bd2 l       .debug_str	00000000 
0001121f l       .debug_str	00000000 
000086b4 l       .debug_str	00000000 
00000bd7 l       .debug_str	00000000 
00000d25 l       .debug_str	00000000 
00000cdc l       .debug_str	00000000 
00000be7 l       .debug_str	00000000 
00002b28 l       .debug_str	00000000 
0000462a l       .debug_str	00000000 
00000bfe l       .debug_str	00000000 
00000c22 l       .debug_str	00000000 
00000c2e l       .debug_str	00000000 
00000c3c l       .debug_str	00000000 
00000c53 l       .debug_str	00000000 
00017673 l       .debug_str	00000000 
00000c68 l       .debug_str	00000000 
00000c71 l       .debug_str	00000000 
00000c7b l       .debug_str	00000000 
00000c80 l       .debug_str	00000000 
00000c86 l       .debug_str	00000000 
00000c8b l       .debug_str	00000000 
00007f6c l       .debug_str	00000000 
0000704b l       .debug_str	00000000 
00000c90 l       .debug_str	00000000 
00000c9c l       .debug_str	00000000 
00000cd7 l       .debug_str	00000000 
00006c85 l       .debug_str	00000000 
00000ce8 l       .debug_str	00000000 
00000d10 l       .debug_str	00000000 
000129aa l       .debug_str	00000000 
00000488 l       .debug_str	00000000 
000046ef l       .debug_str	00000000 
00000d31 l       .debug_str	00000000 
00000d3f l       .debug_str	00000000 
00000d48 l       .debug_str	00000000 
00000d56 l       .debug_str	00000000 
00000d61 l       .debug_str	00000000 
00000d73 l       .debug_str	00000000 
00004670 l       .debug_str	00000000 
00010ae8 l       .debug_str	00000000 
00000d87 l       .debug_str	00000000 
00000df7 l       .debug_str	00000000 
00000e2d l       .debug_str	00000000 
00000e5f l       .debug_str	00000000 
00000ecf l       .debug_str	00000000 
00000efd l       .debug_str	00000000 
00000f27 l       .debug_str	00000000 
00000f66 l       .debug_str	00000000 
00000f7c l       .debug_str	00000000 
000012d1 l       .debug_str	00000000 
00000f85 l       .debug_str	00000000 
00019295 l       .debug_str	00000000 
00000f8c l       .debug_str	00000000 
00000f98 l       .debug_str	00000000 
00000fa0 l       .debug_str	00000000 
00000ffa l       .debug_str	00000000 
0000105c l       .debug_str	00000000 
00001067 l       .debug_str	00000000 
000010ae l       .debug_str	00000000 
000010fd l       .debug_str	00000000 
00001107 l       .debug_str	00000000 
00001144 l       .debug_str	00000000 
00001189 l       .debug_str	00000000 
00001192 l       .debug_str	00000000 
000011a2 l       .debug_str	00000000 
000011aa l       .debug_str	00000000 
000011ff l       .debug_str	00000000 
0000125c l       .debug_str	00000000 
00001268 l       .debug_str	00000000 
00001271 l       .debug_str	00000000 
0000127d l       .debug_str	00000000 
00001289 l       .debug_str	00000000 
00001292 l       .debug_str	00000000 
0000129a l       .debug_str	00000000 
000004e3 l       .debug_str	00000000 
000012a2 l       .debug_str	00000000 
000012d0 l       .debug_str	00000000 
000012b7 l       .debug_str	00000000 
000012d7 l       .debug_str	00000000 
000012de l       .debug_str	00000000 
000012e6 l       .debug_str	00000000 
000005c5 l       .debug_str	00000000 
000012f0 l       .debug_str	00000000 
000004f4 l       .debug_str	00000000 
000003b9 l       .debug_str	00000000 
00007ac6 l       .debug_str	00000000 
0000039f l       .debug_str	00000000 
000004ed l       .debug_str	00000000 
00000423 l       .debug_str	00000000 
0000ead6 l       .debug_str	00000000 
000004b4 l       .debug_str	00000000 
000003b3 l       .debug_str	00000000 
00014d11 l       .debug_str	00000000 
0000df8f l       .debug_str	00000000 
000012f9 l       .debug_str	00000000 
00001326 l       .debug_str	00000000 
00001262 l       .debug_str	00000000 
00010375 l       .debug_str	00000000 
000003f6 l       .debug_str	00000000 
00000545 l       .debug_str	00000000 
00000492 l       .debug_str	00000000 
000003c5 l       .debug_str	00000000 
0000135b l       .debug_str	00000000 
00001384 l       .debug_str	00000000 
000013e2 l       .debug_str	00000000 
0000047e l       .debug_str	00000000 
000005af l       .debug_str	00000000 
00000573 l       .debug_str	00000000 
00001448 l       .debug_str	00000000 
00001374 l       .debug_str	00000000 
000005b7 l       .debug_str	00000000 
000005a4 l       .debug_str	00000000 
00000538 l       .debug_str	00000000 
0000036b l       .debug_str	00000000 
00001466 l       .debug_str	00000000 
0000051d l       .debug_str	00000000 
000004e4 l       .debug_str	00000000 
000003de l       .debug_str	00000000 
0000147c l       .debug_str	00000000 
000014a2 l       .debug_str	00000000 
00000389 l       .debug_str	00000000 
000014b8 l       .debug_str	00000000 
00007166 l       .debug_str	00000000 
00001481 l       .debug_str	00000000 
000014ce l       .debug_str	00000000 
00015215 l       .debug_str	00000000 
000014e5 l       .debug_str	00000000 
000014ed l       .debug_str	00000000 
000014f6 l       .debug_str	00000000 
00002a0b l       .debug_str	00000000 
000014ff l       .debug_str	00000000 
00014a4c l       .debug_str	00000000 
00001507 l       .debug_str	00000000 
00001513 l       .debug_str	00000000 
0000151e l       .debug_str	00000000 
00001526 l       .debug_str	00000000 
0000152e l       .debug_str	00000000 
000015aa l       .debug_str	00000000 
0000162e l       .debug_str	00000000 
0000172a l       .debug_str	00000000 
0000182e l       .debug_str	00000000 
0000183c l       .debug_str	00000000 
00001847 l       .debug_str	00000000 
00001874 l       .debug_str	00000000 
00001851 l       .debug_str	00000000 
0000187f l       .debug_str	00000000 
000018fa l       .debug_str	00000000 
0000197d l       .debug_str	00000000 
0000198b l       .debug_str	00000000 
000019ea l       .debug_str	00000000 
00001a51 l       .debug_str	00000000 
00001a67 l       .debug_str	00000000 
00001a77 l       .debug_str	00000000 
00011712 l       .debug_str	00000000 
00001a86 l       .debug_str	00000000 
00001a8c l       .debug_str	00000000 
00001a92 l       .debug_str	00000000 
00001a98 l       .debug_str	00000000 
00001aa4 l       .debug_str	00000000 
00001aac l       .debug_str	00000000 
000182bc l       .debug_str	00000000 
00001ab4 l       .debug_str	00000000 
00001afa l       .debug_str	00000000 
00001ad7 l       .debug_str	00000000 
00001b0a l       .debug_str	00000000 
00001b4a l       .debug_str	00000000 
00011ecd l       .debug_str	00000000 
00001b92 l       .debug_str	00000000 
00001b98 l       .debug_str	00000000 
00001b9e l       .debug_str	00000000 
00001bc7 l       .debug_str	00000000 
00001ba4 l       .debug_str	00000000 
00001bd9 l       .debug_str	00000000 
00001c1b l       .debug_str	00000000 
0001218a l       .debug_str	00000000 
00001c65 l       .debug_str	00000000 
00001c6b l       .debug_str	00000000 
00001c71 l       .debug_str	00000000 
00001c9a l       .debug_str	00000000 
00001c77 l       .debug_str	00000000 
00001cac l       .debug_str	00000000 
00001cee l       .debug_str	00000000 
000129da l       .debug_str	00000000 
00001d38 l       .debug_str	00000000 
00001d3e l       .debug_str	00000000 
00001d44 l       .debug_str	00000000 
00001d4a l       .debug_str	00000000 
00001d73 l       .debug_str	00000000 
00001d50 l       .debug_str	00000000 
00001d84 l       .debug_str	00000000 
00001dc5 l       .debug_str	00000000 
00001e0e l       .debug_str	00000000 
00001e13 l       .debug_str	00000000 
00012295 l       .debug_str	00000000 
00001e18 l       .debug_str	00000000 
00001e1e l       .debug_str	00000000 
00001e24 l       .debug_str	00000000 
00001e4d l       .debug_str	00000000 
00001e2a l       .debug_str	00000000 
00001e5e l       .debug_str	00000000 
00001e9f l       .debug_str	00000000 
0001165b l       .debug_str	00000000 
00001ee8 l       .debug_str	00000000 
00001f14 l       .debug_str	00000000 
00001ef1 l       .debug_str	00000000 
00001f25 l       .debug_str	00000000 
00001f66 l       .debug_str	00000000 
00001faf l       .debug_str	00000000 
0001160d l       .debug_str	00000000 
00001fb4 l       .debug_str	00000000 
00001fbd l       .debug_str	00000000 
00001fc4 l       .debug_str	00000000 
00001fef l       .debug_str	00000000 
00001fcc l       .debug_str	00000000 
00002001 l       .debug_str	00000000 
00002043 l       .debug_str	00000000 
0001203a l       .debug_str	00000000 
0000208d l       .debug_str	00000000 
00002093 l       .debug_str	00000000 
00002099 l       .debug_str	00000000 
0000209f l       .debug_str	00000000 
000020a5 l       .debug_str	00000000 
000020ad l       .debug_str	00000000 
000020bb l       .debug_str	00000000 
000020ca l       .debug_str	00000000 
000020db l       .debug_str	00000000 
000020e6 l       .debug_str	00000000 
000020f1 l       .debug_str	00000000 
000020fc l       .debug_str	00000000 
00002103 l       .debug_str	00000000 
00002149 l       .debug_str	00000000 
00002126 l       .debug_str	00000000 
0000215b l       .debug_str	00000000 
0000219d l       .debug_str	00000000 
0001292f l       .debug_str	00000000 
000021e7 l       .debug_str	00000000 
00002214 l       .debug_str	00000000 
000021f1 l       .debug_str	00000000 
00002226 l       .debug_str	00000000 
00002268 l       .debug_str	00000000 
000022b2 l       .debug_str	00000000 
000022b7 l       .debug_str	00000000 
000022e4 l       .debug_str	00000000 
000022c1 l       .debug_str	00000000 
000022f6 l       .debug_str	00000000 
00002338 l       .debug_str	00000000 
00002382 l       .debug_str	00000000 
00002401 l       .debug_str	00000000 
00002396 l       .debug_str	00000000 
000023a6 l       .debug_str	00000000 
000023af l       .debug_str	00000000 
000023ba l       .debug_str	00000000 
000023c9 l       .debug_str	00000000 
0000240f l       .debug_str	00000000 
000024ac l       .debug_str	00000000 
00002551 l       .debug_str	00000000 
0000255c l       .debug_str	00000000 
00002565 l       .debug_str	00000000 
000025a9 l       .debug_str	00000000 
00002586 l       .debug_str	00000000 
000025bc l       .debug_str	00000000 
0000263f l       .debug_str	00000000 
000026ca l       .debug_str	00000000 
000026e6 l       .debug_str	00000000 
00002732 l       .debug_str	00000000 
00002786 l       .debug_str	00000000 
000027a3 l       .debug_str	00000000 
000027b7 l       .debug_str	00000000 
00002803 l       .debug_str	00000000 
00002857 l       .debug_str	00000000 
0000286d l       .debug_str	00000000 
00002881 l       .debug_str	00000000 
000028c8 l       .debug_str	00000000 
00002917 l       .debug_str	00000000 
00002943 l       .debug_str	00000000 
00002920 l       .debug_str	00000000 
00002951 l       .debug_str	00000000 
00002957 l       .debug_str	00000000 
0000295f l       .debug_str	00000000 
00002966 l       .debug_str	00000000 
0000296e l       .debug_str	00000000 
00002979 l       .debug_str	00000000 
00002981 l       .debug_str	00000000 
00007a78 l       .debug_str	00000000 
00002990 l       .debug_str	00000000 
0000299b l       .debug_str	00000000 
000029a7 l       .debug_str	00000000 
000029b2 l       .debug_str	00000000 
000029c3 l       .debug_str	00000000 
000029c9 l       .debug_str	00000000 
000029d1 l       .debug_str	00000000 
000029d8 l       .debug_str	00000000 
000029e2 l       .debug_str	00000000 
000029ea l       .debug_str	00000000 
000029f2 l       .debug_str	00000000 
00002a14 l       .debug_str	00000000 
00002a1f l       .debug_str	00000000 
00002a2b l       .debug_str	00000000 
00002a33 l       .debug_str	00000000 
00002a3c l       .debug_str	00000000 
00000477 l       .debug_str	00000000 
00002a47 l       .debug_str	00000000 
00002a52 l       .debug_str	00000000 
00002a5d l       .debug_str	00000000 
00002a6d l       .debug_str	00000000 
00011605 l       .debug_str	00000000 
00003004 l       .debug_str	00000000 
00002a77 l       .debug_str	00000000 
00002aaf l       .debug_str	00000000 
00002aef l       .debug_str	00000000 
00002af6 l       .debug_str	00000000 
00002afe l       .debug_str	00000000 
0000301d l       .debug_str	00000000 
00002b15 l       .debug_str	00000000 
00002b25 l       .debug_str	00000000 
00002b34 l       .debug_str	00000000 
00002b3c l       .debug_str	00000000 
00002b43 l       .debug_str	00000000 
00002b4b l       .debug_str	00000000 
00002b8c l       .debug_str	00000000 
00002b69 l       .debug_str	00000000 
00002b9c l       .debug_str	00000000 
00002bb1 l       .debug_str	00000000 
00002bba l       .debug_str	00000000 
00002c17 l       .debug_str	00000000 
0800bf50 l     O .text	0000000c _ZN3app10app_sensor13SENSOR_DEVICE17h2a469235bdce3198E
