
/Users/Luppy/PineTime/pinetime-rust-mynewt/bin/targets/nrf52_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf:     file format elf32-littlearm
/Users/Luppy/PineTime/pinetime-rust-mynewt/bin/targets/nrf52_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf
architecture: arm, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x000080f9

Program Header:
0x70000001 off    0x00021e34 vaddr 0x00021e34 paddr 0x00021e34 align 2**2
         filesz 0x00000018 memsz 0x00000018 flags r--
    LOAD off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**16
         filesz 0x00021e4c memsz 0x00021e4c flags rwx
    LOAD off    0x000300d8 vaddr 0x200000d8 paddr 0x00021e4c align 2**16
         filesz 0x0000006c memsz 0x0000006c flags rw-
    LOAD off    0x00030148 vaddr 0x20000148 paddr 0x00021eb8 align 2**16
         filesz 0x00000000 memsz 0x0000c640 flags rw-
    LOAD off    0x00040000 vaddr 0x20000000 paddr 0x20000000 align 2**16
         filesz 0x00000000 memsz 0x000000d8 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx
private flags = 5000400: [Version5 EABI] [hard-float ABI]

Sections:
Idx Name               Size      VMA       LMA       File off  Algn  Flags
  0 .imghdr            00000020  00008000  00008000  00008000  2**0  ALLOC
  1 .text              00019e14  00008020  00008020  00008020  2**4  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .ARM.extab         00000000  00021e34  00021e34  00030144  2**0  CONTENTS
  3 .ARM.exidx         00000018  00021e34  00021e34  00021e34  2**2  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .vector_relocation 000000d8  20000000  20000000  00040000  2**0  ALLOC
  5 .rtt               00000000  200000d8  200000d8  00030144  2**0  CONTENTS
  6 .data              0000006c  200000d8  00021e4c  000300d8  2**2  CONTENTS, ALLOC, LOAD, DATA
  7 .bssnz             00000000  20000144  20000144  00030144  2**0  CONTENTS
  8 .bss               0000c640  20000148  00021eb8  00030148  2**3  ALLOC
  9 .stack_dummy       000001b0  2000c788  2000c788  00030148  2**3  CONTENTS, READONLY
 10 .ARM.attributes    0000003b  00000000  00000000  000302f8  2**0  CONTENTS, READONLY
 11 .comment           0000007f  00000000  00000000  00030333  2**0  CONTENTS, READONLY
 12 .svc_table         00000004  00000000  00000000  000303b2  2**0  CONTENTS, READONLY
 13 .debug_line        0004ace3  00000000  00000000  000303b6  2**0  CONTENTS, READONLY, DEBUGGING
 14 .debug_info        0008b62c  00000000  00000000  0007b099  2**0  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev      0000f097  00000000  00000000  001066c5  2**0  CONTENTS, READONLY, DEBUGGING
 16 .debug_aranges     00005f98  00000000  00000000  00115760  2**3  CONTENTS, READONLY, DEBUGGING
 17 .debug_str         00061c4f  00000000  00000000  0011b6f8  2**0  CONTENTS, READONLY, DEBUGGING
 18 .debug_loc         000135cd  00000000  00000000  0017d347  2**0  CONTENTS, READONLY, DEBUGGING
 19 .debug_ranges      0001a338  00000000  00000000  00190914  2**0  CONTENTS, READONLY, DEBUGGING
 20 .debug_frame       0000f6f0  00000000  00000000  001aac4c  2**2  CONTENTS, READONLY, DEBUGGING
 21 .debug_macinfo     00000067  00000000  00000000  001ba33c  2**0  CONTENTS, READONLY, DEBUGGING
 22 .debug_pubnames    0001a371  00000000  00000000  001ba3a3  2**0  CONTENTS, READONLY, DEBUGGING
 23 .debug_pubtypes    0003b01c  00000000  00000000  001d4714  2**0  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00008000 l    d  .imghdr	00000000 .imghdr
00000b8c l       .debug_str	00000000 
00000b90 l       .debug_str	00000000 
00000bba l       .debug_str	00000000 
0005bf5c l       .debug_str	00000000 
00000bbf l       .debug_str	00000000 
00000bd1 l       .debug_str	00000000 
0000569e l       .debug_str	00000000 
00000bd7 l       .debug_str	00000000 
00000bdf l       .debug_str	00000000 
00000be3 l       .debug_str	00000000 
00000beb l       .debug_str	00000000 
00000bf3 l       .debug_str	00000000 
00017d4c l       .debug_str	00000000 
00000bfa l       .debug_str	00000000 
00000c0e l       .debug_str	00000000 
000347da l       .debug_str	00000000 
0005fb94 l       .debug_str	00000000 
0005f702 l       .debug_str	00000000 
00006749 l       .debug_str	00000000 
00000c1a l       .debug_str	00000000 
00000c1f l       .debug_str	00000000 
00000c26 l       .debug_str	00000000 
00000c2f l       .debug_str	00000000 
0005ed0e l       .debug_str	00000000 
00000c40 l       .debug_str	00000000 
00000c39 l       .debug_str	00000000 
00000c45 l       .debug_str	00000000 
00039894 l       .debug_str	00000000 
0005cf7d l       .debug_str	00000000 
00000c4d l       .debug_str	00000000 
0000008e l       .debug_str	00000000 
000615b7 l       .debug_str	00000000 
00003506 l       .debug_str	00000000 
00000c52 l       .debug_str	00000000 
00000c5c l       .debug_str	00000000 
00000c5f l       .debug_str	00000000 
00000c63 l       .debug_str	00000000 
00000c69 l       .debug_str	00000000 
00000c71 l       .debug_str	00000000 
0000c87f l       .debug_str	00000000 
00000c77 l       .debug_str	00000000 
00000c9c l       .debug_str	00000000 
00000c82 l       .debug_str	00000000 
00000ca5 l       .debug_str	00000000 
000002a2 l       .debug_str	00000000 
00000cc4 l       .debug_str	00000000 
00000cc9 l       .debug_str	00000000 
0005abef l       .debug_str	00000000 
0005aaf0 l       .debug_str	00000000 
00000cf0 l       .debug_str	00000000 
00035aad l       .debug_str	00000000 
00000cf6 l       .debug_str	00000000 
000014ba l       .debug_str	00000000 
00000000 l    df *ABS*	00000000 3cz1tg82iqprprj5
00001118 l       .debug_str	00000000 
0000126a l       .debug_str	00000000 
000012aa l       .debug_str	00000000 
000012f1 l       .debug_str	00000000 
00000c26 l       .debug_str	00000000 
0005ed0e l       .debug_str	00000000 
00017d4c l       .debug_str	00000000 
00000c40 l       .debug_str	00000000 
0001868a l       .debug_str	00000000 
000012f5 l       .debug_str	00000000 
00000afc l       .debug_str	00000000 
00000b3d l       .debug_str	00000000 
00000034 l       .debug_str	00000000 
00000bf3 l       .debug_str	00000000 
00000058 l       .debug_str	00000000 
0005b138 l       .debug_str	00000000 
00003324 l       .debug_str	00000000 
00000e27 l       .debug_str	00000000 
00000e2f l       .debug_str	00000000 
00000e3a l       .debug_str	00000000 
00000e45 l       .debug_str	00000000 
00000e52 l       .debug_str	00000000 
00000e5d l       .debug_str	00000000 
00000e65 l       .debug_str	00000000 
00000e70 l       .debug_str	00000000 
00000e7b l       .debug_str	00000000 
00000e85 l       .debug_str	00000000 
00000e90 l       .debug_str	00000000 
00000e9b l       .debug_str	00000000 
00000ea8 l       .debug_str	00000000 
00000eb4 l       .debug_str	00000000 
00000ec1 l       .debug_str	00000000 
00000ecf l       .debug_str	00000000 
00000ed9 l       .debug_str	00000000 
00001f97 l       .debug_str	00000000 
00015064 l       .debug_str	00000000 
00000ee6 l       .debug_str	00000000 
00000c36 l       .debug_str	00000000 
00000eea l       .debug_str	00000000 
00000ef5 l       .debug_str	00000000 
00000f2a l       .debug_str	00000000 
00006749 l       .debug_str	00000000 
00000b75 l       .debug_str	00000000 
00000c5f l       .debug_str	00000000 
00000f00 l       .debug_str	00000000 
000429b2 l       .debug_str	00000000 
00000f07 l       .debug_str	00000000 
00000ac8 l       .debug_str	00000000 
00000f11 l       .debug_str	00000000 
0000087f l       .debug_str	00000000 
00000a41 l       .debug_str	00000000 
000022d1 l       .debug_str	00000000 
00000a2b l       .debug_str	00000000 
00000a09 l       .debug_str	00000000 
00000a9b l       .debug_str	00000000 
0005f86f l       .debug_str	00000000 
000009cf l       .debug_str	00000000 
000008b1 l       .debug_str	00000000 
00000878 l       .debug_str	00000000 
00000c2f l       .debug_str	00000000 
0005a2b4 l       .debug_str	00000000 
0005f702 l       .debug_str	00000000 
00000c1a l       .debug_str	00000000 
00000f1a l       .debug_str	00000000 
00000f31 l       .debug_str	00000000 
000002a2 l       .debug_str	00000000 
00000cc4 l       .debug_str	00000000 
00000f5e l       .debug_str	00000000 
000034dc l       .debug_str	00000000 
000606aa l       .debug_str	00000000 
000008f3 l       .debug_str	00000000 
00000a5c l       .debug_str	00000000 
000009b8 l       .debug_str	00000000 
000008c2 l       .debug_str	00000000 
00000f93 l       .debug_str	00000000 
00000fbc l       .debug_str	00000000 
0000101a l       .debug_str	00000000 
00000998 l       .debug_str	00000000 
00000aa3 l       .debug_str	00000000 
00000a7b l       .debug_str	00000000 
00001080 l       .debug_str	00000000 
00000fac l       .debug_str	00000000 
00000aba l       .debug_str	00000000 
0000086d l       .debug_str	00000000 
00000a34 l       .debug_str	00000000 
00000aab l       .debug_str	00000000 
00000947 l       .debug_str	00000000 
0000109e l       .debug_str	00000000 
00000a21 l       .debug_str	00000000 
00000948 l       .debug_str	00000000 
000008db l       .debug_str	00000000 
000010b4 l       .debug_str	00000000 
000010da l       .debug_str	00000000 
0000088a l       .debug_str	00000000 
000010f0 l       .debug_str	00000000 
00006f33 l       .debug_str	00000000 
000010b9 l       .debug_str	00000000 
00001106 l       .debug_str	00000000 
0000110f l       .debug_str	00000000 
00000895 l       .debug_str	00000000 
0005dbf9 l       .debug_str	00000000 
00001122 l       .debug_str	00000000 
0000115a l       .debug_str	00000000 
0000119a l       .debug_str	00000000 
000011a1 l       .debug_str	00000000 
000011a9 l       .debug_str	00000000 
000011de l       .debug_str	00000000 
000011c5 l       .debug_str	00000000 
00000ad3 l       .debug_str	00000000 
000011c0 l       .debug_str	00000000 
000011e7 l       .debug_str	00000000 
00001218 l       .debug_str	00000000 
000011ff l       .debug_str	00000000 
0003e9c8 l       .debug_str	00000000 
00000b78 l       .debug_str	00000000 
00001222 l       .debug_str	00000000 
00000000 l    df *ABS*	00000000 40zocxwjz4ckzrhd
000019bc l       .debug_str	00000000 
00001c41 l       .debug_str	00000000 
00001c71 l       .debug_str	00000000 
00001d4a l       .debug_str	00000000 
00001d7a l       .debug_str	00000000 
00002fe0 l       .debug_str	00000000 
00002ac1 l       .debug_str	00000000 
00001da5 l       .debug_str	00000000 
00001dd5 l       .debug_str	00000000 
00001eb3 l       .debug_str	00000000 
00001f82 l       .debug_str	00000000 
00001fa3 l       .debug_str	00000000 
00000afc l       .debug_str	00000000 
00000b3d l       .debug_str	00000000 
00000034 l       .debug_str	00000000 
00000058 l       .debug_str	00000000 
0005b138 l       .debug_str	00000000 
00003324 l       .debug_str	00000000 
00000e27 l       .debug_str	00000000 
00000e2f l       .debug_str	00000000 
00000e3a l       .debug_str	00000000 
00000e45 l       .debug_str	00000000 
00000e52 l       .debug_str	00000000 
00000e5d l       .debug_str	00000000 
00000e65 l       .debug_str	00000000 
00000e70 l       .debug_str	00000000 
00000e7b l       .debug_str	00000000 
00000e85 l       .debug_str	00000000 
00000e90 l       .debug_str	00000000 
00000e9b l       .debug_str	00000000 
00000ea8 l       .debug_str	00000000 
00000eb4 l       .debug_str	00000000 
00000ec1 l       .debug_str	00000000 
00000ecf l       .debug_str	00000000 
00000ed9 l       .debug_str	00000000 
00001f97 l       .debug_str	00000000 
00015064 l       .debug_str	00000000 
00000c2b l       .debug_str	00000000 
000012fa l       .debug_str	00000000 
0000c7d8 l       .debug_str	00000000 
00000c5f l       .debug_str	00000000 
00000ee8 l       .debug_str	00000000 
000604f5 l       .debug_str	00000000 
00001303 l       .debug_str	00000000 
00001307 l       .debug_str	00000000 
0000130d l       .debug_str	00000000 
00035aad l       .debug_str	00000000 
0005aaf0 l       .debug_str	00000000 
00001314 l       .debug_str	00000000 
00001322 l       .debug_str	00000000 
0005c613 l       .debug_str	00000000 
00001330 l       .debug_str	00000000 
00001338 l       .debug_str	00000000 
000022d1 l       .debug_str	00000000 
000002a2 l       .debug_str	00000000 
00001340 l       .debug_str	00000000 
00001342 l       .debug_str	00000000 
0000135f l       .debug_str	00000000 
000013a5 l       .debug_str	00000000 
00001414 l       .debug_str	00000000 
000014ac l       .debug_str	00000000 
000014b4 l       .debug_str	00000000 
000014b9 l       .debug_str	00000000 
000014ba l       .debug_str	00000000 
000014c1 l       .debug_str	00000000 
000014c7 l       .debug_str	00000000 
00035ced l       .debug_str	00000000 
000014cb l       .debug_str	00000000 
000014ce l       .debug_str	00000000 
000014f7 l       .debug_str	00000000 
0005aff6 l       .debug_str	00000000 
0000152d l       .debug_str	00000000 
0000155a l       .debug_str	00000000 
000015aa l       .debug_str	00000000 
00001607 l       .debug_str	00000000 
0000165b l       .debug_str	00000000 
000016d2 l       .debug_str	00000000 
00001756 l       .debug_str	00000000 
000017d1 l       .debug_str	00000000 
0000186f l       .debug_str	00000000 
0000191a l       .debug_str	00000000 
00001a80 l       .debug_str	00000000 
00001b61 l       .debug_str	00000000 
0005fa2d l       .debug_str	00000000 
00017d4c l       .debug_str	00000000 
0005af07 l       .debug_str	00000000 
0001293f l       .debug_str	00000000 
000002ea l       .debug_str	00000000 
00002927 l       .debug_str	00000000 
00000000 l    df *ABS*	00000000 457xxol86znd5t7g
00002349 l       .debug_str	00000000 
0005ed0e l       .debug_str	00000000 
000022d5 l       .debug_str	00000000 
000022dc l       .debug_str	00000000 
000023bb l       .debug_str	00000000 
0000247b l       .debug_str	00000000 
00002486 l       .debug_str	00000000 
000024d0 l       .debug_str	00000000 
00002598 l       .debug_str	00000000 
000025d3 l       .debug_str	00000000 
0000268d l       .debug_str	00000000 
0000270e l       .debug_str	00000000 
00002fe0 l       .debug_str	00000000 
00002ac1 l       .debug_str	00000000 
000027ce l       .debug_str	00000000 
0000284c l       .debug_str	00000000 
0005f702 l       .debug_str	00000000 
00000c1a l       .debug_str	00000000 
00000cc4 l       .debug_str	00000000 
00002907 l       .debug_str	00000000 
000012f5 l       .debug_str	00000000 
00002913 l       .debug_str	00000000 
000029e2 l       .debug_str	00000000 
00002aad l       .debug_str	00000000 
0002108b l       .debug_str	00000000 
00002b81 l       .debug_str	00000000 
00000afc l       .debug_str	00000000 
00000b3d l       .debug_str	00000000 
00000034 l       .debug_str	00000000 
00015064 l       .debug_str	00000000 
0005b138 l       .debug_str	00000000 
00000c36 l       .debug_str	00000000 
00000b75 l       .debug_str	00000000 
00000b78 l       .debug_str	00000000 
00000b7c l       .debug_str	00000000 
000012fa l       .debug_str	00000000 
0000c7d8 l       .debug_str	00000000 
00002077 l       .debug_str	00000000 
00000c5f l       .debug_str	00000000 
00000ee8 l       .debug_str	00000000 
000604f5 l       .debug_str	00000000 
00001303 l       .debug_str	00000000 
00001307 l       .debug_str	00000000 
0000130d l       .debug_str	00000000 
00035aad l       .debug_str	00000000 
0005aaf0 l       .debug_str	00000000 
00001314 l       .debug_str	00000000 
00001322 l       .debug_str	00000000 
0005c613 l       .debug_str	00000000 
00001330 l       .debug_str	00000000 
00001338 l       .debug_str	00000000 
000022d1 l       .debug_str	00000000 
000002a2 l       .debug_str	00000000 
00001340 l       .debug_str	00000000 
00001342 l       .debug_str	00000000 
0000135f l       .debug_str	00000000 
000013a5 l       .debug_str	00000000 
00001414 l       .debug_str	00000000 
000014ac l       .debug_str	00000000 
000014b4 l       .debug_str	00000000 
000014b9 l       .debug_str	00000000 
000014ba l       .debug_str	00000000 
000014c1 l       .debug_str	00000000 
000014c7 l       .debug_str	00000000 
00035ced l       .debug_str	00000000 
000014cb l       .debug_str	00000000 
000014ce l       .debug_str	00000000 
000014f7 l       .debug_str	00000000 
0005aff6 l       .debug_str	00000000 
0000152d l       .debug_str	00000000 
0000155a l       .debug_str	00000000 
000015aa l       .debug_str	00000000 
00001607 l       .debug_str	00000000 
0000165b l       .debug_str	00000000 
000016d2 l       .debug_str	00000000 
00001756 l       .debug_str	00000000 
000017d1 l       .debug_str	00000000 
0000186f l       .debug_str	00000000 
0000191a l       .debug_str	00000000 
000019bc l       .debug_str	00000000 
00001a80 l       .debug_str	00000000 
00001b61 l       .debug_str	00000000 
0005fa2d l       .debug_str	00000000 
00017d4c l       .debug_str	00000000 
0005af07 l       .debug_str	00000000 
0001293f l       .debug_str	00000000 
000002ea l       .debug_str	00000000 
00002927 l       .debug_str	00000000 
00002080 l       .debug_str	00000000 
000020e8 l       .debug_str	00000000 
000021a3 l       .debug_str	00000000 
0000220e l       .debug_str	00000000 
00000c26 l       .debug_str	00000000 
000022ca l       .debug_str	00000000 
0001dc50 l     O .text	0000001c str.0
00000000 l    df *ABS*	00000000 5k460cii92qewjl
000012f5 l       .debug_str	00000000 
00002bee l       .debug_str	00000000 
00002c2a l       .debug_str	00000000 
0001e0f1 l       .debug_str	00000000 
00002c33 l       .debug_str	00000000 
0001c26a l       .debug_str	00000000 
00002c5e l       .debug_str	00000000 
00000be3 l       .debug_str	00000000 
00000beb l       .debug_str	00000000 
00000bf3 l       .debug_str	00000000 
00000bfa l       .debug_str	00000000 
00000c0e l       .debug_str	00000000 
000347da l       .debug_str	00000000 
00002cbc l       .debug_str	00000000 
00000afc l       .debug_str	00000000 
00000b3d l       .debug_str	00000000 
00000034 l       .debug_str	00000000 
00015064 l       .debug_str	00000000 
00000bdf l       .debug_str	00000000 
00002077 l       .debug_str	00000000 
0000040e l       .debug_str	00000000 
0000f14b l       .debug_str	00000000 
00011e34 l       .debug_str	00000000 
00000c26 l       .debug_str	00000000 
00000c36 l       .debug_str	00000000 
00000c2f l       .debug_str	00000000 
0005ed0e l       .debug_str	00000000 
00017d4c l       .debug_str	00000000 
00000c40 l       .debug_str	00000000 
000002a2 l       .debug_str	00000000 
00002b86 l       .debug_str	00000000 
00002bcd l       .debug_str	00000000 
0005f702 l       .debug_str	00000000 
00006749 l       .debug_str	00000000 
00000c1a l       .debug_str	00000000 
00021140 l       .debug_str	00000000 
00000cc4 l       .debug_str	00000000 
00000c5f l       .debug_str	00000000 
00002be0 l       .debug_str	00000000 
00000000 l    df *ABS*	00000000 16zjnp1vbo7kc1gp
00000c82 l       .debug_str	00000000 
00000c40 l       .debug_str	00000000 
00000c39 l       .debug_str	00000000 
00000c45 l       .debug_str	00000000 
00039894 l       .debug_str	00000000 
0005cf7d l       .debug_str	00000000 
00000c4d l       .debug_str	00000000 
0000008e l       .debug_str	00000000 
000615b7 l       .debug_str	00000000 
00003506 l       .debug_str	00000000 
00000c52 l       .debug_str	00000000 
00000c5c l       .debug_str	00000000 
00000c63 l       .debug_str	00000000 
00000c69 l       .debug_str	00000000 
00000c71 l       .debug_str	00000000 
0000c87f l       .debug_str	00000000 
00000c77 l       .debug_str	00000000 
00000c9c l       .debug_str	00000000 
00000ca5 l       .debug_str	00000000 
00000cc9 l       .debug_str	00000000 
0005abef l       .debug_str	00000000 
0005aaf0 l       .debug_str	00000000 
00000cf0 l       .debug_str	00000000 
00035aad l       .debug_str	00000000 
00000cf6 l       .debug_str	00000000 
000014ba l       .debug_str	00000000 
00000d05 l       .debug_str	00000000 
00000d09 l       .debug_str	00000000 
00000be3 l       .debug_str	00000000 
00000beb l       .debug_str	00000000 
00000bf3 l       .debug_str	00000000 
00000bfa l       .debug_str	00000000 
00000c0e l       .debug_str	00000000 
00000d12 l       .debug_str	00000000 
00000d1e l       .debug_str	00000000 
00000d43 l       .debug_str	00000000 
00000d37 l       .debug_str	00000000 
00000d48 l       .debug_str	00000000 
0002105b l       .debug_str	00000000 
0005ab66 l       .debug_str	00000000 
00000d52 l       .debug_str	00000000 
00000d6d l       .debug_str	00000000 
00000d5d l       .debug_str	00000000 
00000d77 l       .debug_str	00000000 
00000de7 l       .debug_str	00000000 
00000dd5 l       .debug_str	00000000 
00000df2 l       .debug_str	00000000 
000211d8 l       .debug_str	00000000 
000211cc l       .debug_str	00000000 
00002e16 l       .debug_str	00000000 
000140c3 l       .debug_str	00000000 
000121e4 l       .debug_str	00000000 
0005d3aa l       .debug_str	00000000 
0006169d l       .debug_str	00000000 
00002fda l       .debug_str	00000000 
000054d1 l       .debug_str	00000000 
000615a8 l       .debug_str	00000000 
00002fde l       .debug_str	00000000 
00000c2b l       .debug_str	00000000 
00000afc l       .debug_str	00000000 
00002cc5 l       .debug_str	00000000 
00000034 l       .debug_str	00000000 
00015064 l       .debug_str	00000000 
0004edd9 l       .debug_str	00000000 
00039d7e l       .debug_str	00000000 
000031fa l       .debug_str	00000000 
00000c36 l       .debug_str	00000000 
00000b51 l       .debug_str	00000000 
00000b56 l       .debug_str	00000000 
00000b5c l       .debug_str	00000000 
00000b63 l       .debug_str	00000000 
