
/Users/Luppy/mynewt/stm32bluepill-mynewt-sensor/bin/targets/gd32vf103c-start_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf:     file format elf32-littleriscv
/Users/Luppy/mynewt/stm32bluepill-mynewt-sensor/bin/targets/gd32vf103c-start_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf
architecture: riscv:rv32, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x0800117c

Program Header:
    LOAD off    0x00001000 vaddr 0x08001000 paddr 0x08001000 align 2**12
         filesz 0x0000c900 memsz 0x0000c900 flags rwx
    LOAD off    0x0000e000 vaddr 0x20000000 paddr 0x0800d900 align 2**12
         filesz 0x0000055c memsz 0x0000055c flags rw-
    LOAD off    0x0000e560 vaddr 0x20000560 paddr 0x0800de5c align 2**12
         filesz 0x00000000 memsz 0x000027cc flags rw-
    LOAD off    0x0000e800 vaddr 0x20004800 paddr 0x20004800 align 2**12
         filesz 0x00000000 memsz 0x00000800 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rw-

Sections:
Idx Name                            Size      VMA       LMA       File off  Algn  Flags
  0 .imghdr                         00000020  08001000  08001000  00001000  2**0  ALLOC
  1 .init                           00000214  08001020  08001020  00001020  2**2  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text                           0000a4ae  08001234  08001234  00001234  2**2  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .rodata                         000021fc  0800b6f0  0800b6f0  0000b6f0  2**4  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .sdata2.stdout                  00000004  0800d8ec  0800d8ec  0000d8ec  2**2  CONTENTS, ALLOC, LOAD, READONLY, DATA
  5 .sdata2.sensor_network_encoding 00000008  0800d8f0  0800d8f0  0000d8f0  2**2  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .sdata2.MemFile_methods         00000008  0800d8f8  0800d8f8  0000d8f8  2**2  CONTENTS, ALLOC, LOAD, READONLY, DATA
  7 .lalign                         00000000  0800d900  0800d900  0000e55c  2**0  CONTENTS
  8 .dalign                         00000000  20000000  20000000  0000e55c  2**0  CONTENTS
  9 .data                           00000520  20000000  0800d900  0000e000  2**3  CONTENTS, ALLOC, LOAD, DATA
 10 .sdata                          0000003c  20000520  0800de20  0000e520  2**2  CONTENTS, ALLOC, LOAD, DATA
 11 .bss                            000027cc  20000560  0800de5c  0000e560  2**3  ALLOC
 12 .stack                          00000800  20004800  20004800  0000e800  2**0  ALLOC
 13 .debug_line                     0004d7af  00000000  00000000  0000e55c  2**0  CONTENTS, READONLY, DEBUGGING
 14 .debug_info                     0005ff08  00000000  00000000  0005bd0b  2**0  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev                   0000a8f0  00000000  00000000  000bbc13  2**0  CONTENTS, READONLY, DEBUGGING
 16 .debug_aranges                  00002098  00000000  00000000  000c6508  2**3  CONTENTS, READONLY, DEBUGGING
 17 .debug_str                      000186a4  00000000  00000000  000c85a0  2**0  CONTENTS, READONLY, DEBUGGING
 18 .debug_loc                      0001a0f2  00000000  00000000  000e0c44  2**0  CONTENTS, READONLY, DEBUGGING
 19 .debug_ranges                   0000cd00  00000000  00000000  000fad36  2**0  CONTENTS, READONLY, DEBUGGING
 20 .comment                        00000033  00000000  00000000  00107a36  2**0  CONTENTS, READONLY
 21 .debug_frame                    00006060  00000000  00000000  00107a6c  2**2  CONTENTS, READONLY, DEBUGGING
 22 .debug_macinfo                  00000003  00000000  00000000  0010dacc  2**0  CONTENTS, READONLY, DEBUGGING
 23 .debug_pubnames                 00001093  00000000  00000000  0010dacf  2**0  CONTENTS, READONLY, DEBUGGING
 24 .debug_pubtypes                 00005dcc  00000000  00000000  0010eb62  2**0  CONTENTS, READONLY, DEBUGGING
 25 .stab                           0000003c  00000000  00000000  00114930  2**2  CONTENTS, READONLY, DEBUGGING
 26 .stabstr                        00000076  00000000  00000000  0011496c  2**0  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
08001000 l    d  .imghdr	00000000 .imghdr
08001adc l       .text	00000000 
08001adc l       .text	00000000 
08001adc l       .text	00000000 
08001ae8 l       .text	00000000 
08001afc l       .text	00000000 
08001b04 l       .text	00000000 
08001b06 l       .text	00000000 
08001b12 l       .text	00000000 
08001b14 l       .text	00000000 
08001b20 l       .text	00000000 
08001b2c l       .text	00000000 
08001b70 l       .text	00000000 
08001b80 l       .text	00000000 
08001b98 l       .text	00000000 
00000853 l       .debug_str	00000000 
00000894 l       .debug_str	00000000 
00000036 l       .debug_str	00000000 
0001540c l       .debug_str	00000000 
000008a8 l       .debug_str	00000000 
000008b4 l       .debug_str	00000000 
000008c8 l       .debug_str	00000000 
000151e0 l       .debug_str	00000000 
0000005f l       .debug_str	00000000 
000082fd l       .debug_str	00000000 
000008cf l       .debug_str	00000000 
000008d4 l       .debug_str	00000000 
000008d9 l       .debug_str	00000000 
000008dd l       .debug_str	00000000 
0000980f l       .debug_str	00000000 
000008e3 l       .debug_str	00000000 
0000476b l       .debug_str	00000000 
00004e83 l       .debug_str	00000000 
00004778 l       .debug_str	00000000 
00004786 l       .debug_str	00000000 
000008ef l       .debug_str	00000000 
000008ff l       .debug_str	00000000 
0000093d l       .debug_str	00000000 
00000948 l       .debug_str	00000000 
000112ea l       .debug_str	00000000 
0000096e l       .debug_str	00000000 
00000956 l       .debug_str	00000000 
0000095e l       .debug_str	00000000 
00000967 l       .debug_str	00000000 
00010621 l       .debug_str	00000000 
00005b2d l       .debug_str	00000000 
00005f39 l       .debug_str	00000000 
000082b7 l       .debug_str	00000000 
00000971 l       .debug_str	00000000 
00000e38 l       .debug_str	00000000 
00000979 l       .debug_str	00000000 
000009b0 l       .debug_str	00000000 
000009bb l       .debug_str	00000000 
000009c6 l       .debug_str	00000000 
000082a6 l       .debug_str	00000000 
0000783e l       .debug_str	00000000 
000009fa l       .debug_str	00000000 
000009fd l       .debug_str	00000000 
00000a01 l       .debug_str	00000000 
0000e35d l       .debug_str	00000000 
00015710 l       .debug_str	00000000 
00000de0 l       .debug_str	00000000 
00000a08 l       .debug_str	00000000 
00000a0d l       .debug_str	00000000 
00000a13 l       .debug_str	00000000 
00000a1a l       .debug_str	00000000 
00000a22 l       .debug_str	00000000 
000011e9 l       .debug_str	00000000 
00000a2c l       .debug_str	00000000 
00000a34 l       .debug_str	00000000 
00000a3f l       .debug_str	00000000 
00000a4a l       .debug_str	00000000 
00000a57 l       .debug_str	00000000 
00000a62 l       .debug_str	00000000 
00000a6a l       .debug_str	00000000 
00000a75 l       .debug_str	00000000 
00000a80 l       .debug_str	00000000 
00000a8a l       .debug_str	00000000 
00000a95 l       .debug_str	00000000 
00000aa0 l       .debug_str	00000000 
00000aad l       .debug_str	00000000 
00000ab9 l       .debug_str	00000000 
00000ac6 l       .debug_str	00000000 
00000ad4 l       .debug_str	00000000 
00000ade l       .debug_str	00000000 
00008177 l       .debug_str	00000000 
00000aeb l       .debug_str	00000000 
00000aef l       .debug_str	00000000 
00000afa l       .debug_str	00000000 
000010d8 l       .debug_str	00000000 
00000b05 l       .debug_str	00000000 
00000b0e l       .debug_str	00000000 
00000b1c l       .debug_str	00000000 
00000b15 l       .debug_str	00000000 
00000b21 l       .debug_str	00000000 
0000fadd l       .debug_str	00000000 
00000b29 l       .debug_str	00000000 
00000b32 l       .debug_str	00000000 
00000b37 l       .debug_str	00000000 
00000b3a l       .debug_str	00000000 
00015235 l       .debug_str	00000000 
00000b43 l       .debug_str	00000000 
00000124 l       .debug_str	00000000 
00018386 l       .debug_str	00000000 
000013cb l       .debug_str	00000000 
00000b48 l       .debug_str	00000000 
00000b52 l       .debug_str	00000000 
00000b59 l       .debug_str	00000000 
00000b55 l       .debug_str	00000000 
00000b5f l       .debug_str	00000000 
00000b67 l       .debug_str	00000000 
0000a3fb l       .debug_str	00000000 
00000b6d l       .debug_str	00000000 
00000b92 l       .debug_str	00000000 
00000b78 l       .debug_str	00000000 
00000b9b l       .debug_str	00000000 
00010127 l       .debug_str	00000000 
00000bba l       .debug_str	00000000 
00000bbf l       .debug_str	00000000 
00012728 l       .debug_str	00000000 
0001252e l       .debug_str	00000000 
00000be6 l       .debug_str	00000000 
00009769 l       .debug_str	00000000 
00000bec l       .debug_str	00000000 
00000c9e l       .debug_str	00000000 
00000bfb l       .debug_str	00000000 
00000bff l       .debug_str	00000000 
00000c08 l       .debug_str	00000000 
00004af1 l       .debug_str	00000000 
00000c10 l       .debug_str	00000000 
00000c17 l       .debug_str	00000000 
00000c2b l       .debug_str	00000000 
00000c37 l       .debug_str	00000000 
00000c43 l       .debug_str	00000000 
00000c68 l       .debug_str	00000000 
00000c5c l       .debug_str	00000000 
00000c6d l       .debug_str	00000000 
00000c77 l       .debug_str	00000000 
000125ed l       .debug_str	00000000 
00000c85 l       .debug_str	00000000 
00000c90 l       .debug_str	00000000 
00000c97 l       .debug_str	00000000 
00000963 l       .debug_str	00000000 
0001826a l       .debug_str	00000000 
00000c9d l       .debug_str	00000000 
00000ca5 l       .debug_str	00000000 
00000cbc l       .debug_str	00000000 
00000ce0 l       .debug_str	00000000 
00000d0c l       .debug_str	00000000 
00000cfc l       .debug_str	00000000 
00000d16 l       .debug_str	00000000 
00000d86 l       .debug_str	00000000 
00000d74 l       .debug_str	00000000 
00000d91 l       .debug_str	00000000 
000090d3 l       .debug_str	00000000 
00000daa l       .debug_str	00000000 
00000ddc l       .debug_str	00000000 
00000de3 l       .debug_str	00000000 
00000e1e l       .debug_str	00000000 
00003a3a l       .debug_str	00000000 
0000341f l       .debug_str	00000000 
00018290 l       .debug_str	00000000 
0000822a l       .debug_str	00000000 
00000e2f l       .debug_str	00000000 
00000e3d l       .debug_str	00000000 
00000e56 l       .debug_str	00000000 
00000e41 l       .debug_str	00000000 
00000846 l       .debug_str	00000000 
000139d6 l       .debug_str	00000000 
000004e4 l       .debug_str	00000000 
00004ec0 l       .debug_str	00000000 
00016b85 l       .debug_str	00000000 
00000e62 l       .debug_str	00000000 
00000e70 l       .debug_str	00000000 
00000e82 l       .debug_str	00000000 
00004e41 l       .debug_str	00000000 
00000e96 l       .debug_str	00000000 
00000e9f l       .debug_str	00000000 
00011e6d l       .debug_str	00000000 
00000eaa l       .debug_str	00000000 
00000f1a l       .debug_str	00000000 
00000f50 l       .debug_str	00000000 
00000f82 l       .debug_str	00000000 
00000f87 l       .debug_str	00000000 
00000ff7 l       .debug_str	00000000 
00001025 l       .debug_str	00000000 
0000104f l       .debug_str	00000000 
0000108e l       .debug_str	00000000 
000010a4 l       .debug_str	00000000 
00001410 l       .debug_str	00000000 
000010ad l       .debug_str	00000000 
000091b5 l       .debug_str	00000000 
000010b4 l       .debug_str	00000000 
000010c0 l       .debug_str	00000000 
000010c8 l       .debug_str	00000000 
000010df l       .debug_str	00000000 
00001139 l       .debug_str	00000000 
0000119b l       .debug_str	00000000 
000011a6 l       .debug_str	00000000 
000011ed l       .debug_str	00000000 
0000123c l       .debug_str	00000000 
00001246 l       .debug_str	00000000 
00001283 l       .debug_str	00000000 
000012c8 l       .debug_str	00000000 
000012d1 l       .debug_str	00000000 
000012e1 l       .debug_str	00000000 
000012e9 l       .debug_str	00000000 
0000133e l       .debug_str	00000000 
0000139b l       .debug_str	00000000 
000013a7 l       .debug_str	00000000 
000013b0 l       .debug_str	00000000 
000013bc l       .debug_str	00000000 
000013c8 l       .debug_str	00000000 
000013d1 l       .debug_str	00000000 
000013d9 l       .debug_str	00000000 
000006b3 l       .debug_str	00000000 
000013e1 l       .debug_str	00000000 
0000140f l       .debug_str	00000000 
000013f6 l       .debug_str	00000000 
00001416 l       .debug_str	00000000 
0000141d l       .debug_str	00000000 
00001425 l       .debug_str	00000000 
000004f6 l       .debug_str	00000000 
0000142f l       .debug_str	00000000 
000006bd l       .debug_str	00000000 
00000589 l       .debug_str	00000000 
00008c21 l       .debug_str	00000000 
0000070c l       .debug_str	00000000 
00000715 l       .debug_str	00000000 
00000688 l       .debug_str	00000000 
0000fe7c l       .debug_str	00000000 
000006ed l       .debug_str	00000000 
00000706 l       .debug_str	00000000 
000154b5 l       .debug_str	00000000 
0000f2e6 l       .debug_str	00000000 
00001438 l       .debug_str	00000000 
00001465 l       .debug_str	00000000 
000013a1 l       .debug_str	00000000 
000116f2 l       .debug_str	00000000 
000006a4 l       .debug_str	00000000 
00000738 l       .debug_str	00000000 
000004ca l       .debug_str	00000000 
00000600 l       .debug_str	00000000 
0000149a l       .debug_str	00000000 
000014c3 l       .debug_str	00000000 
00001521 l       .debug_str	00000000 
000005f9 l       .debug_str	00000000 
00000757 l       .debug_str	00000000 
00000510 l       .debug_str	00000000 
00001587 l       .debug_str	00000000 
000014b3 l       .debug_str	00000000 
000004bc l       .debug_str	00000000 
00000649 l       .debug_str	00000000 
00000654 l       .debug_str	00000000 
00000748 l       .debug_str	00000000 
000015a5 l       .debug_str	00000000 
0000059e l       .debug_str	00000000 
000006b4 l       .debug_str	00000000 
00000595 l       .debug_str	00000000 
000015bb l       .debug_str	00000000 
000015e1 l       .debug_str	00000000 
00000496 l       .debug_str	00000000 
000015f7 l       .debug_str	00000000 
000082d5 l       .debug_str	00000000 
000015c0 l       .debug_str	00000000 
0000160d l       .debug_str	00000000 
0000b22c l       .debug_str	00000000 
00001624 l       .debug_str	00000000 
0000162c l       .debug_str	00000000 
00001635 l       .debug_str	00000000 
00002a50 l       .debug_str	00000000 
0000163e l       .debug_str	00000000 
00004dfb l       .debug_str	00000000 
00017d21 l       .debug_str	00000000 
00001646 l       .debug_str	00000000 
00001652 l       .debug_str	00000000 
0000165d l       .debug_str	00000000 
00001665 l       .debug_str	00000000 
00004469 l       .debug_str	00000000 
000043c3 l       .debug_str	00000000 
0000166d l       .debug_str	00000000 
00001769 l       .debug_str	00000000 
0000186d l       .debug_str	00000000 
0000187b l       .debug_str	00000000 
00001886 l       .debug_str	00000000 
000018b3 l       .debug_str	00000000 
00001890 l       .debug_str	00000000 
000018be l       .debug_str	00000000 
00001939 l       .debug_str	00000000 
000019bc l       .debug_str	00000000 
000019ca l       .debug_str	00000000 
00001a29 l       .debug_str	00000000 
00001a90 l       .debug_str	00000000 
00001aa6 l       .debug_str	00000000 
00001ab6 l       .debug_str	00000000 
00012740 l       .debug_str	00000000 
00001ac5 l       .debug_str	00000000 
00001acb l       .debug_str	00000000 
00001ad1 l       .debug_str	00000000 
00001ad7 l       .debug_str	00000000 
00001ae3 l       .debug_str	00000000 
00001aeb l       .debug_str	00000000 
00001af3 l       .debug_str	00000000 
00001af9 l       .debug_str	00000000 
00001b3f l       .debug_str	00000000 
00001b1c l       .debug_str	00000000 
00001b4f l       .debug_str	00000000 
00001b8f l       .debug_str	00000000 
00012ef9 l       .debug_str	00000000 
00001bd7 l       .debug_str	00000000 
00001bdd l       .debug_str	00000000 
00001be3 l       .debug_str	00000000 
00001c0c l       .debug_str	00000000 
00001be9 l       .debug_str	00000000 
00001c1e l       .debug_str	00000000 
00001c60 l       .debug_str	00000000 
000131b6 l       .debug_str	00000000 
00001caa l       .debug_str	00000000 
00001cb0 l       .debug_str	00000000 
00001cb6 l       .debug_str	00000000 
00001cdf l       .debug_str	00000000 
00001cbc l       .debug_str	00000000 
00001cf1 l       .debug_str	00000000 
00001d33 l       .debug_str	00000000 
00013a06 l       .debug_str	00000000 
00001d7d l       .debug_str	00000000 
00001d83 l       .debug_str	00000000 
00001d89 l       .debug_str	00000000 
00001d8f l       .debug_str	00000000 
00001db8 l       .debug_str	00000000 
00001d95 l       .debug_str	00000000 
00001dc9 l       .debug_str	00000000 
00001e0a l       .debug_str	00000000 
00001e53 l       .debug_str	00000000 
00001e58 l       .debug_str	00000000 
000132c6 l       .debug_str	00000000 
00001e5d l       .debug_str	00000000 
00001e63 l       .debug_str	00000000 
00001e69 l       .debug_str	00000000 
00001e92 l       .debug_str	00000000 
00001e6f l       .debug_str	00000000 
00001ea3 l       .debug_str	00000000 
00001ee4 l       .debug_str	00000000 
00012689 l       .debug_str	00000000 
00001f2d l       .debug_str	00000000 
00001f59 l       .debug_str	00000000 
00001f36 l       .debug_str	00000000 
00001f6a l       .debug_str	00000000 
00001fab l       .debug_str	00000000 
00001ff4 l       .debug_str	00000000 
0001263b l       .debug_str	00000000 
00001ff9 l       .debug_str	00000000 
00002002 l       .debug_str	00000000 
00002009 l       .debug_str	00000000 
00002034 l       .debug_str	00000000 
00002011 l       .debug_str	00000000 
00002046 l       .debug_str	00000000 
00002088 l       .debug_str	00000000 
00013066 l       .debug_str	00000000 
000020d2 l       .debug_str	00000000 
000020d8 l       .debug_str	00000000 
000020de l       .debug_str	00000000 
000020e4 l       .debug_str	00000000 
000020ea l       .debug_str	00000000 
000020f2 l       .debug_str	00000000 
00002100 l       .debug_str	00000000 
0000210f l       .debug_str	00000000 
00002120 l       .debug_str	00000000 
0000212b l       .debug_str	00000000 
00002136 l       .debug_str	00000000 
00002141 l       .debug_str	00000000 
00002148 l       .debug_str	00000000 
0000218e l       .debug_str	00000000 
0000216b l       .debug_str	00000000 
000021a0 l       .debug_str	00000000 
000021e2 l       .debug_str	00000000 
0001395b l       .debug_str	00000000 
0000222c l       .debug_str	00000000 
00002259 l       .debug_str	00000000 
00002236 l       .debug_str	00000000 
0000226b l       .debug_str	00000000 
000022ad l       .debug_str	00000000 
000022f7 l       .debug_str	00000000 
000022fc l       .debug_str	00000000 
00002329 l       .debug_str	00000000 
00002306 l       .debug_str	00000000 
0000233b l       .debug_str	00000000 
0000237d l       .debug_str	00000000 
000023c7 l       .debug_str	00000000 
00002446 l       .debug_str	00000000 
000023db l       .debug_str	00000000 
000023eb l       .debug_str	00000000 
000023f4 l       .debug_str	00000000 
000023ff l       .debug_str	00000000 
0000240e l       .debug_str	00000000 
00002423 l       .debug_str	00000000 
