
/Users/Luppy/PineTime/pinetime-rust-mynewt/bin/targets/nrf52_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf:     file format elf32-littlearm
/Users/Luppy/PineTime/pinetime-rust-mynewt/bin/targets/nrf52_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf
architecture: arm, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x000080f9

Program Header:
0x70000001 off    0x0001f62c vaddr 0x0001f62c paddr 0x0001f62c align 2**2
         filesz 0x00000018 memsz 0x00000018 flags r--
    LOAD off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**16
         filesz 0x0001f644 memsz 0x0001f644 flags rwx
    LOAD off    0x000200d8 vaddr 0x200000d8 paddr 0x0001f644 align 2**16
         filesz 0x0000006c memsz 0x0000006c flags rw-
    LOAD off    0x00020148 vaddr 0x20000148 paddr 0x0001f6b0 align 2**16
         filesz 0x00000000 memsz 0x0000ce40 flags rw-
    LOAD off    0x00030000 vaddr 0x20000000 paddr 0x20000000 align 2**16
         filesz 0x00000000 memsz 0x000000d8 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx
private flags = 5000400: [Version5 EABI] [hard-float ABI]

Sections:
Idx Name               Size      VMA       LMA       File off  Algn  Flags
  0 .imghdr            00000020  00008000  00008000  00008000  2**0  ALLOC
  1 .text              0001760c  00008020  00008020  00008020  2**4  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .ARM.extab         00000000  0001f62c  0001f62c  00020144  2**0  CONTENTS
  3 .ARM.exidx         00000018  0001f62c  0001f62c  0001f62c  2**2  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .vector_relocation 000000d8  20000000  20000000  00030000  2**0  ALLOC
  5 .rtt               00000000  200000d8  200000d8  00020144  2**0  CONTENTS
  6 .data              0000006c  200000d8  0001f644  000200d8  2**2  CONTENTS, ALLOC, LOAD, DATA
  7 .bssnz             00000000  20000144  20000144  00020144  2**0  CONTENTS
  8 .bss               0000ce40  20000148  0001f6b0  00020148  2**3  ALLOC
  9 .stack_dummy       000001b0  2000cf88  2000cf88  00020148  2**3  CONTENTS, READONLY
 10 .ARM.attributes    0000003b  00000000  00000000  000202f8  2**0  CONTENTS, READONLY
 11 .comment           0000007f  00000000  00000000  00020333  2**0  CONTENTS, READONLY
 12 .svc_table         00000004  00000000  00000000  000203b2  2**0  CONTENTS, READONLY
 13 .debug_line        0004b8d9  00000000  00000000  000203b6  2**0  CONTENTS, READONLY, DEBUGGING
 14 .debug_info        0008a297  00000000  00000000  0006bc8f  2**0  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev      0000e5a6  00000000  00000000  000f5f26  2**0  CONTENTS, READONLY, DEBUGGING
 16 .debug_aranges     00005fc0  00000000  00000000  001044d0  2**3  CONTENTS, READONLY, DEBUGGING
 17 .debug_str         0005def5  00000000  00000000  0010a490  2**0  CONTENTS, READONLY, DEBUGGING
 18 .debug_loc         000134f8  00000000  00000000  00168385  2**0  CONTENTS, READONLY, DEBUGGING
 19 .debug_ranges      0001a418  00000000  00000000  0017b87d  2**0  CONTENTS, READONLY, DEBUGGING
 20 .debug_frame       0000fa24  00000000  00000000  00195c98  2**2  CONTENTS, READONLY, DEBUGGING
 21 .debug_macinfo     00000053  00000000  00000000  001a56bc  2**0  CONTENTS, READONLY, DEBUGGING
 22 .debug_pubnames    000153de  00000000  00000000  001a570f  2**0  CONTENTS, READONLY, DEBUGGING
 23 .debug_pubtypes    0002ef17  00000000  00000000  001baaed  2**0  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00008000 l    d  .imghdr	00000000 .imghdr
00000b8a l       .debug_str	00000000 
00000bb4 l       .debug_str	00000000 
00058202 l       .debug_str	00000000 
00000bb9 l       .debug_str	00000000 
00000bcb l       .debug_str	00000000 
00003b28 l       .debug_str	00000000 
00000bd1 l       .debug_str	00000000 
00000bd9 l       .debug_str	00000000 
00000bdd l       .debug_str	00000000 
00000be5 l       .debug_str	00000000 
00000bed l       .debug_str	00000000 
0001844a l       .debug_str	00000000 
00000bf4 l       .debug_str	00000000 
00000c08 l       .debug_str	00000000 
00030ac0 l       .debug_str	00000000 
0005be3a l       .debug_str	00000000 
0005b9a8 l       .debug_str	00000000 
00004bd7 l       .debug_str	00000000 
00000c14 l       .debug_str	00000000 
00000c19 l       .debug_str	00000000 
00000c20 l       .debug_str	00000000 
00000c29 l       .debug_str	00000000 
0005afb4 l       .debug_str	00000000 
00000c3a l       .debug_str	00000000 
00000c33 l       .debug_str	00000000 
00000c3f l       .debug_str	00000000 
00035b78 l       .debug_str	00000000 
00059223 l       .debug_str	00000000 
00000c47 l       .debug_str	00000000 
0000008e l       .debug_str	00000000 
0005d85d l       .debug_str	00000000 
00001d50 l       .debug_str	00000000 
00000c4c l       .debug_str	00000000 
00000c56 l       .debug_str	00000000 
00000c59 l       .debug_str	00000000 
00000c5d l       .debug_str	00000000 
00000c63 l       .debug_str	00000000 
00000c6b l       .debug_str	00000000 
0000af5c l       .debug_str	00000000 
00000c71 l       .debug_str	00000000 
00000c96 l       .debug_str	00000000 
00000c7c l       .debug_str	00000000 
00000c9f l       .debug_str	00000000 
000002a2 l       .debug_str	00000000 
00000cbe l       .debug_str	00000000 
00000cc3 l       .debug_str	00000000 
00056e95 l       .debug_str	00000000 
00056d96 l       .debug_str	00000000 
00000cea l       .debug_str	00000000 
00031d93 l       .debug_str	00000000 
00000cf0 l       .debug_str	00000000 
000054b1 l       .debug_str	00000000 
00000000 l    df *ABS*	00000000 3cz1tg82iqprprj5
00001112 l       .debug_str	00000000 
00001264 l       .debug_str	00000000 
000012a4 l       .debug_str	00000000 
000012eb l       .debug_str	00000000 
00000c20 l       .debug_str	00000000 
0005afb4 l       .debug_str	00000000 
0001844a l       .debug_str	00000000 
00000c3a l       .debug_str	00000000 
0001bebc l       .debug_str	00000000 
000012ef l       .debug_str	00000000 
00000af6 l       .debug_str	00000000 
00000b37 l       .debug_str	00000000 
00000034 l       .debug_str	00000000 
00000bed l       .debug_str	00000000 
00000058 l       .debug_str	00000000 
000573de l       .debug_str	00000000 
00001b6e l       .debug_str	00000000 
00000e21 l       .debug_str	00000000 
00000e29 l       .debug_str	00000000 
00000e34 l       .debug_str	00000000 
00000e3f l       .debug_str	00000000 
00000e4c l       .debug_str	00000000 
00000e57 l       .debug_str	00000000 
00000e5f l       .debug_str	00000000 
00000e6a l       .debug_str	00000000 
00000e75 l       .debug_str	00000000 
00000e7f l       .debug_str	00000000 
00000e8a l       .debug_str	00000000 
00000e95 l       .debug_str	00000000 
00000ea2 l       .debug_str	00000000 
00000eae l       .debug_str	00000000 
00000ebb l       .debug_str	00000000 
00000ec9 l       .debug_str	00000000 
00000ed3 l       .debug_str	00000000 
000013b0 l       .debug_str	00000000 
00018ba5 l       .debug_str	00000000 
00000ee0 l       .debug_str	00000000 
00000c30 l       .debug_str	00000000 
00000ee4 l       .debug_str	00000000 
00000eef l       .debug_str	00000000 
00000f24 l       .debug_str	00000000 
00004bd7 l       .debug_str	00000000 
00000b6f l       .debug_str	00000000 
00000c59 l       .debug_str	00000000 
00000efa l       .debug_str	00000000 
0003ec68 l       .debug_str	00000000 
00000f01 l       .debug_str	00000000 
00000ac2 l       .debug_str	00000000 
00000f0b l       .debug_str	00000000 
00000879 l       .debug_str	00000000 
00000a3b l       .debug_str	00000000 
00018462 l       .debug_str	00000000 
00000a25 l       .debug_str	00000000 
00000a03 l       .debug_str	00000000 
00000a95 l       .debug_str	00000000 
0005bb15 l       .debug_str	00000000 
000009c9 l       .debug_str	00000000 
000008ab l       .debug_str	00000000 
00000872 l       .debug_str	00000000 
00000c29 l       .debug_str	00000000 
0005655a l       .debug_str	00000000 
0005b9a8 l       .debug_str	00000000 
00000c14 l       .debug_str	00000000 
00000f14 l       .debug_str	00000000 
00000f2b l       .debug_str	00000000 
000002a2 l       .debug_str	00000000 
00000cbe l       .debug_str	00000000 
00000f58 l       .debug_str	00000000 
00001d26 l       .debug_str	00000000 
0005c950 l       .debug_str	00000000 
000008ed l       .debug_str	00000000 
00000a56 l       .debug_str	00000000 
000009b2 l       .debug_str	00000000 
000008bc l       .debug_str	00000000 
00000f8d l       .debug_str	00000000 
00000fb6 l       .debug_str	00000000 
00001014 l       .debug_str	00000000 
00000992 l       .debug_str	00000000 
00000a9d l       .debug_str	00000000 
00000a75 l       .debug_str	00000000 
0000107a l       .debug_str	00000000 
00000fa6 l       .debug_str	00000000 
00000ab4 l       .debug_str	00000000 
00000867 l       .debug_str	00000000 
00000a2e l       .debug_str	00000000 
00000aa5 l       .debug_str	00000000 
00000941 l       .debug_str	00000000 
00001098 l       .debug_str	00000000 
00000a1b l       .debug_str	00000000 
00000942 l       .debug_str	00000000 
000008d5 l       .debug_str	00000000 
000010ae l       .debug_str	00000000 
000010d4 l       .debug_str	00000000 
00000884 l       .debug_str	00000000 
000010ea l       .debug_str	00000000 
000053c1 l       .debug_str	00000000 
000010b3 l       .debug_str	00000000 
00001100 l       .debug_str	00000000 
00001109 l       .debug_str	00000000 
0000088f l       .debug_str	00000000 
00059e9f l       .debug_str	00000000 
0000111c l       .debug_str	00000000 
00001154 l       .debug_str	00000000 
00001194 l       .debug_str	00000000 
0000119b l       .debug_str	00000000 
000011a3 l       .debug_str	00000000 
000011d8 l       .debug_str	00000000 
000011bf l       .debug_str	00000000 
00000acd l       .debug_str	00000000 
000011ba l       .debug_str	00000000 
000011e1 l       .debug_str	00000000 
00001212 l       .debug_str	00000000 
000011f9 l       .debug_str	00000000 
0003ac7e l       .debug_str	00000000 
00000b72 l       .debug_str	00000000 
0000121c l       .debug_str	00000000 
00000000 l    df *ABS*	00000000 40zocxwjz4ckzrhd
000012f4 l       .debug_str	00000000 
00000c25 l       .debug_str	00000000 
00000c30 l       .debug_str	00000000 
00001397 l       .debug_str	00000000 
000002a2 l       .debug_str	00000000 
00001324 l       .debug_str	00000000 
00001337 l       .debug_str	00000000 
00001367 l       .debug_str	00000000 
00001392 l       .debug_str	00000000 
0000139b l       .debug_str	00000000 
00000af6 l       .debug_str	00000000 
00000b37 l       .debug_str	00000000 
00000034 l       .debug_str	00000000 
00000058 l       .debug_str	00000000 
000573de l       .debug_str	00000000 
00001b6e l       .debug_str	00000000 
00000e21 l       .debug_str	00000000 
00000e29 l       .debug_str	00000000 
00000e34 l       .debug_str	00000000 
00000e3f l       .debug_str	00000000 
00000e4c l       .debug_str	00000000 
00000e57 l       .debug_str	00000000 
00000e5f l       .debug_str	00000000 
00000e6a l       .debug_str	00000000 
00000e75 l       .debug_str	00000000 
00000e7f l       .debug_str	00000000 
00000e8a l       .debug_str	00000000 
00000e95 l       .debug_str	00000000 
00000ea2 l       .debug_str	00000000 
00000eae l       .debug_str	00000000 
00000ebb l       .debug_str	00000000 
00000ec9 l       .debug_str	00000000 
00000ed3 l       .debug_str	00000000 
000013b0 l       .debug_str	00000000 
00018ba5 l       .debug_str	00000000 
00000000 l    df *ABS*	00000000 5k460cii92qewjl
000012ef l       .debug_str	00000000 
0000142d l       .debug_str	00000000 
00001469 l       .debug_str	00000000 
000218a6 l       .debug_str	00000000 
00001472 l       .debug_str	00000000 
0001fa1f l       .debug_str	00000000 
0000149d l       .debug_str	00000000 
00000bdd l       .debug_str	00000000 
00000be5 l       .debug_str	00000000 
00000bed l       .debug_str	00000000 
00000bf4 l       .debug_str	00000000 
00000c08 l       .debug_str	00000000 
00030ac0 l       .debug_str	00000000 
000014fb l       .debug_str	00000000 
00000af6 l       .debug_str	00000000 
00000b37 l       .debug_str	00000000 
00000034 l       .debug_str	00000000 
00018ba5 l       .debug_str	00000000 
00000bd9 l       .debug_str	00000000 
000013bc l       .debug_str	00000000 
00000408 l       .debug_str	00000000 
0000d6d9 l       .debug_str	00000000 
0000fd6b l       .debug_str	00000000 
00000c20 l       .debug_str	00000000 
00000c30 l       .debug_str	00000000 
00000c29 l       .debug_str	00000000 
0005afb4 l       .debug_str	00000000 
0001844a l       .debug_str	00000000 
00000c3a l       .debug_str	00000000 
000002a2 l       .debug_str	00000000 
000013c5 l       .debug_str	00000000 
0000140c l       .debug_str	00000000 
0005b9a8 l       .debug_str	00000000 
00004bd7 l       .debug_str	00000000 
00000c14 l       .debug_str	00000000 
000248f5 l       .debug_str	00000000 
00000cbe l       .debug_str	00000000 
00000c59 l       .debug_str	00000000 
0000141f l       .debug_str	00000000 
00000000 l    df *ABS*	00000000 16zjnp1vbo7kc1gp
00000c7c l       .debug_str	00000000 
00000c3a l       .debug_str	00000000 
00000c33 l       .debug_str	00000000 
00000c3f l       .debug_str	00000000 
00035b78 l       .debug_str	00000000 
00059223 l       .debug_str	00000000 
00000c47 l       .debug_str	00000000 
0000008e l       .debug_str	00000000 
0005d85d l       .debug_str	00000000 
00001d50 l       .debug_str	00000000 
00000c4c l       .debug_str	00000000 
00000c56 l       .debug_str	00000000 
00000c5d l       .debug_str	00000000 
00000c63 l       .debug_str	00000000 
00000c6b l       .debug_str	00000000 
0000af5c l       .debug_str	00000000 
00000c71 l       .debug_str	00000000 
00000c96 l       .debug_str	00000000 
00000c9f l       .debug_str	00000000 
00000cc3 l       .debug_str	00000000 
00056e95 l       .debug_str	00000000 
00056d96 l       .debug_str	00000000 
00000cea l       .debug_str	00000000 
00031d93 l       .debug_str	00000000 
00000cf0 l       .debug_str	00000000 
000054b1 l       .debug_str	00000000 
00000cff l       .debug_str	00000000 
00000d03 l       .debug_str	00000000 
00000bdd l       .debug_str	00000000 
00000be5 l       .debug_str	00000000 
00000bed l       .debug_str	00000000 
00000bf4 l       .debug_str	00000000 
00000c08 l       .debug_str	00000000 
00000d0c l       .debug_str	00000000 
00000d18 l       .debug_str	00000000 
00000d3d l       .debug_str	00000000 
00000d31 l       .debug_str	00000000 
00000d42 l       .debug_str	00000000 
00024810 l       .debug_str	00000000 
00056e0c l       .debug_str	00000000 
00000d4c l       .debug_str	00000000 
00000d67 l       .debug_str	00000000 
00000d57 l       .debug_str	00000000 
00000d71 l       .debug_str	00000000 
00000de1 l       .debug_str	00000000 
00000dcf l       .debug_str	00000000 
00000dec l       .debug_str	00000000 
0002498d l       .debug_str	00000000 
00024981 l       .debug_str	00000000 
00001655 l       .debug_str	00000000 
000118a1 l       .debug_str	00000000 
0001011b l       .debug_str	00000000 
00059650 l       .debug_str	00000000 
0005d943 l       .debug_str	00000000 
00001819 l       .debug_str	00000000 
0000181d l       .debug_str	00000000 
0005d84e l       .debug_str	00000000 
00001828 l       .debug_str	00000000 
00000c25 l       .debug_str	00000000 
00000af6 l       .debug_str	00000000 
00001504 l       .debug_str	00000000 
00000034 l       .debug_str	00000000 
00018ba5 l       .debug_str	00000000 
0004b07f l       .debug_str	00000000 
00036062 l       .debug_str	00000000 
00001a44 l       .debug_str	00000000 
00000c30 l       .debug_str	00000000 
00000b4b l       .debug_str	00000000 
00000b50 l       .debug_str	00000000 
00000b56 l       .debug_str	00000000 
00000b5d l       .debug_str	00000000 
00000b65 l       .debug_str	00000000 
000573de l       .debug_str	00000000 
00000b6f l       .debug_str	00000000 
00000b72 l       .debug_str	00000000 
00000b76 l       .debug_str	00000000 
00000058 l       .debug_str	00000000 
0005c539 l       .debug_str	00000000 
0000151b l       .debug_str	00000000 
000013bc l       .debug_str	00000000 
0005d50d l       .debug_str	00000000 
00001528 l       .debug_str	00000000 
00000c59 l       .debug_str	00000000 
00000c20 l       .debug_str	00000000 
00000c29 l       .debug_str	00000000 
0005afb4 l       .debug_str	00000000 
0001844a l       .debug_str	00000000 
00027464 l       .debug_str	00000000 
0001b14c l       .debug_str	00000000 
00001530 l       .debug_str	00000000 
000017d6 l       .debug_str	00000000 
00001538 l       .debug_str	00000000 
000015bd l       .debug_str	00000000 
000015d3 l       .debug_str	00000000 
00059382 l       .debug_str	00000000 
000015fa l       .debug_str	00000000 
0003bf6e l       .debug_str	00000000 
00001622 l       .debug_str	00000000 
00001650 l       .debug_str	00000000 
0000165a l       .debug_str	00000000 
00001685 l       .debug_str	00000000 
0000168c l       .debug_str	00000000 
0005bcd3 l       .debug_str	00000000 
000016b4 l       .debug_str	00000000 
0005d8ce l       .debug_str	00000000 
000218a6 l       .debug_str	00000000 
000016e1 l       .debug_str	00000000 
0000170d l       .debug_str	00000000 
00001715 l       .debug_str	00000000 
00001745 l       .debug_str	00000000 
00001750 l       .debug_str	00000000 
0000177d l       .debug_str	00000000 
00001786 l       .debug_str	00000000 
000017bc l       .debug_str	00000000 
000012ef l       .debug_str	00000000 
000017cd l       .debug_str	00000000 
00001654 l       .debug_str	00000000 
000562a1 l       .debug_str	00000000 
000017db l       .debug_str	00000000 
0005b9a8 l       .debug_str	00000000 
00004bd7 l       .debug_str	00000000 
00000c14 l       .debug_str	00000000 
00001397 l       .debug_str	00000000 
000002a2 l       .debug_str	00000000 
00000cbe l       .debug_str	00000000 
00001803 l       .debug_str	00000000 
000017f4 l       .debug_str	00000000 
000017e4 l       .debug_str	00000000 
000017ee l       .debug_str	00000000 
000017f3 l       .debug_str	00000000 
0000180f l       .debug_str	00000000 
00001814 l       .debug_str	00000000 
00000c19 l       .debug_str	00000000 
00000000 l    df *ABS*	00000000 1oq54qwymghnfn7s
00000c14 l       .debug_str	00000000 
00000cbe l       .debug_str	00000000 
00000c59 l       .debug_str	00000000 
00024810 l       .debug_str	00000000 
00000c4c l       .debug_str	00000000 
00056e0c l       .debug_str	00000000 
00000bdd l       .debug_str	00000000 
00000be5 l       .debug_str	00000000 
00000bed l       .debug_str	00000000 
00000bf4 l       .debug_str	00000000 
00000c08 l       .debug_str	00000000 
00000d4c l       .debug_str	00000000 
00000d67 l       .debug_str	00000000 
00000d57 l       .debug_str	00000000 
00000af6 l       .debug_str	00000000 
00001504 l       .debug_str	00000000 
00000034 l       .debug_str	00000000 
00000058 l       .debug_str	00000000 
000573de l       .debug_str	00000000 
00001b6e l       .debug_str	00000000 
00000e21 l       .debug_str	00000000 
00000e29 l       .debug_str	00000000 
00000e34 l       .debug_str	00000000 
00000e3f l       .debug_str	00000000 
00000e4c l       .debug_str	00000000 
00000e57 l       .debug_str	00000000 
00000e5f l       .debug_str	00000000 
00000e6a l       .debug_str	00000000 
00000e75 l       .debug_str	00000000 
00000e7f l       .debug_str	00000000 
00000e8a l       .debug_str	00000000 
00000e95 l       .debug_str	00000000 
00000ea2 l       .debug_str	00000000 
00000eae l       .debug_str	00000000 
00000ebb l       .debug_str	00000000 
00000ec9 l       .debug_str	00000000 
00000ed3 l       .debug_str	00000000 
000013b0 l       .debug_str	00000000 
00018ba5 l       .debug_str	00000000 
00000c30 l       .debug_str	00000000 
00000b6f l       .debug_str	00000000 
00000b72 l       .debug_str	00000000 
00000b76 l       .debug_str	00000000 
0004b07f l       .debug_str	00000000 
00036062 l       .debug_str	00000000 
00001a44 l       .debug_str	00000000 
00000b4b l       .debug_str	00000000 
00000b50 l       .debug_str	00000000 
00000b56 l       .debug_str	00000000 
00000b5d l       .debug_str	00000000 
00000b65 l       .debug_str	00000000 
000013bc l       .debug_str	00000000 
0000182f l       .debug_str	00000000 
000586c7 l       .debug_str	00000000 
000018b4 l       .debug_str	00000000 
00001921 l       .debug_str	00000000 
00001993 l       .debug_str	00000000 
000574a3 l       .debug_str	00000000 
0005b027 l       .debug_str	00000000 
00031d93 l       .debug_str	00000000 
000012ef l       .debug_str	00000000 
000019f1 l       .debug_str	00000000 
0004b07e l       .debug_str	00000000 
00001d50 l       .debug_str	00000000 
00004bd7 l       .debug_str	00000000 
00000c47 l       .debug_str	00000000 
0000008e l       .debug_str	00000000 
0005d85d l       .debug_str	00000000 
0000af5c l       .debug_str	00000000 
0005b9a8 l       .debug_str	00000000 
0001844a l       .debug_str	00000000 
000002a2 l       .debug_str	00000000 
00000000 l    df *ABS*	00000000 2d0u1dup22f6p5uq
00000d0c l       .debug_str	00000000 
00000de1 l       .debug_str	00000000 
00000dcf l       .debug_str	00000000 
00000dec l       .debug_str	00000000 
0002498d l       .debug_str	00000000 
00001a0e l       .debug_str	00000000 
00001a40 l       .debug_str	00000000 
00000af6 l       .debug_str	00000000 
00001504 l       .debug_str	00000000 
00000034 l       .debug_str	00000000 
00018ba5 l       .debug_str	00000000 
