
c:/stm32bluepill-mynewt-sensor/bin/targets/bluepill_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf:     file format elf32-littlearm
c:/stm32bluepill-mynewt-sensor/bin/targets/bluepill_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf
architecture: arm, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x0800112d

Program Header:
0x70000001 off    0x0000fabc vaddr 0x0800fabc paddr 0x0800fabc align 2**2
         filesz 0x00000018 memsz 0x00000018 flags r--
    LOAD off    0x00000000 vaddr 0x08000000 paddr 0x08000000 align 2**16
         filesz 0x0000fad4 memsz 0x0000fad4 flags rwx
    LOAD off    0x00010110 vaddr 0x20000110 paddr 0x0800fad4 align 2**16
         filesz 0x000000fc memsz 0x000000fc flags rw-
    LOAD off    0x00010210 vaddr 0x20000210 paddr 0x0800fbd0 align 2**16
         filesz 0x00000000 memsz 0x00002d68 flags rw-
    LOAD off    0x00020000 vaddr 0x20000000 paddr 0x20000000 align 2**16
         filesz 0x00000000 memsz 0x0000010c flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx
private flags = 5000200: [Version5 EABI] [soft-float ABI]

Sections:
Idx Name               Size      VMA       LMA       File off  Algn  Flags
  0 .imghdr            00000020  08001000  08001000  00001000  2**0  ALLOC
  1 .text              0000ea9a  08001020  08001020  00001020  2**4  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .ARM.exidx         00000018  0800fabc  0800fabc  0000fabc  2**2  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .vector_relocation 0000010c  20000000  20000000  00020000  2**0  ALLOC
  4 .coredata          00000000  2000010c  2000010c  0001020c  2**0  CONTENTS
  5 .data              000000fc  20000110  0800fad4  00010110  2**3  CONTENTS, ALLOC, LOAD, DATA
  6 .corebss           00000000  2000020c  2000020c  0001020c  2**0  CONTENTS
  7 .bss               00002d68  20000210  0800fbd0  00010210  2**3  ALLOC
  8 .ARM.attributes    00000033  00000000  00000000  0001020c  2**0  CONTENTS, READONLY
  9 .comment           0000007f  00000000  00000000  0001023f  2**0  CONTENTS, READONLY
 10 .svc_table         00000004  00000000  00000000  000102be  2**0  CONTENTS, READONLY
 11 .debug_line        00044817  00000000  00000000  000102c2  2**0  CONTENTS, READONLY, DEBUGGING
 12 .debug_info        0007f2f6  00000000  00000000  00054ad9  2**0  CONTENTS, READONLY, DEBUGGING
 13 .debug_abbrev      0000edc2  00000000  00000000  000d3dcf  2**0  CONTENTS, READONLY, DEBUGGING
 14 .debug_aranges     00002d98  00000000  00000000  000e2b98  2**3  CONTENTS, READONLY, DEBUGGING
 15 .debug_str         0003a475  00000000  00000000  000e5930  2**0  CONTENTS, READONLY, DEBUGGING
 16 .debug_ranges      00014af0  00000000  00000000  0011fda8  2**3  CONTENTS, READONLY, DEBUGGING
 17 .debug_loc         00024414  00000000  00000000  00134898  2**0  CONTENTS, READONLY, DEBUGGING
 18 .debug_frame       0000c100  00000000  00000000  00158cac  2**2  CONTENTS, READONLY, DEBUGGING
 19 .debug_macinfo     00000003  00000000  00000000  00164dac  2**0  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubnames    00007efb  00000000  00000000  00164daf  2**0  CONTENTS, READONLY, DEBUGGING
 21 .debug_pubtypes    000080f7  00000000  00000000  0016ccaa  2**0  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
08001000 l    d  .imghdr	00000000 .imghdr
00002d49 l       .debug_str	00000000 
00002ce5 l       .debug_str	00000000 
00002cdd l       .debug_str	00000000 
00002cc8 l       .debug_str	00000000 
0003094e l       .debug_str	00000000 
000002ff l       .debug_str	00000000 
00008175 l       .debug_str	00000000 
0002e757 l       .debug_str	00000000 
00008161 l       .debug_str	00000000 
0000332c l       .debug_str	00000000 
000301a0 l       .debug_str	00000000 
00033311 l       .debug_str	00000000 
00037585 l       .debug_str	00000000 
000075f1 l       .debug_str	00000000 
0003925a l       .debug_str	00000000 
00037bd4 l       .debug_str	00000000 
00003326 l       .debug_str	00000000 
00003320 l       .debug_str	00000000 
0000330e l       .debug_str	00000000 
0000060a l       .debug_str	00000000 
0000064b l       .debug_str	00000000 
0000003e l       .debug_str	00000000 
000344e3 l       .debug_str	00000000 
0000065f l       .debug_str	00000000 
0000066a l       .debug_str	00000000 
00000678 l       .debug_str	00000000 
0002f63d l       .debug_str	00000000 
0000069b l       .debug_str	00000000 
0000067f l       .debug_str	00000000 
00000687 l       .debug_str	00000000 
0000068b l       .debug_str	00000000 
00000694 l       .debug_str	00000000 
0002e928 l       .debug_str	00000000 
000052fb l       .debug_str	00000000 
0000556c l       .debug_str	00000000 
00007655 l       .debug_str	00000000 
0000069e l       .debug_str	00000000 
00000bc4 l       .debug_str	00000000 
000006a6 l       .debug_str	00000000 
00007644 l       .debug_str	00000000 
00006c6e l       .debug_str	00000000 
000006dd l       .debug_str	00000000 
000006e0 l       .debug_str	00000000 
000006e4 l       .debug_str	00000000 
00022b16 l       .debug_str	00000000 
0000b9a0 l       .debug_str	00000000 
00000b67 l       .debug_str	00000000 
000006eb l       .debug_str	00000000 
000006f0 l       .debug_str	00000000 
000006f6 l       .debug_str	00000000 
000006fd l       .debug_str	00000000 
000368f3 l       .debug_str	00000000 
000010dc l       .debug_str	00000000 
00000705 l       .debug_str	00000000 
0000070d l       .debug_str	00000000 
00000718 l       .debug_str	00000000 
00000723 l       .debug_str	00000000 
00000730 l       .debug_str	00000000 
0000073b l       .debug_str	00000000 
00000743 l       .debug_str	00000000 
0000074e l       .debug_str	00000000 
00000759 l       .debug_str	00000000 
00000763 l       .debug_str	00000000 
0000076e l       .debug_str	00000000 
00000779 l       .debug_str	00000000 
00000786 l       .debug_str	00000000 
00000792 l       .debug_str	00000000 
0000079f l       .debug_str	00000000 
000007ad l       .debug_str	00000000 
000007b7 l       .debug_str	00000000 
000075dd l       .debug_str	00000000 
000007c4 l       .debug_str	00000000 
000007c8 l       .debug_str	00000000 
000007d3 l       .debug_str	00000000 
00000bf4 l       .debug_str	00000000 
0002df61 l       .debug_str	00000000 
000007de l       .debug_str	00000000 
000007e7 l       .debug_str	00000000 
00000843 l       .debug_str	00000000 
00007551 l       .debug_str	00000000 
000356ed l       .debug_str	00000000 
000012be l       .debug_str	00000000 
0000769e l       .debug_str	00000000 
00000848 l       .debug_str	00000000 
000000c6 l       .debug_str	00000000 
0003954b l       .debug_str	00000000 
000104b9 l       .debug_str	00000000 
0002de14 l       .debug_str	00000000 
0000084d l       .debug_str	00000000 
00039ad3 l       .debug_str	00000000 
00000852 l       .debug_str	00000000 
00000857 l       .debug_str	00000000 
00000865 l       .debug_str	00000000 
00030827 l       .debug_str	00000000 
0000086f l       .debug_str	00000000 
00004340 l       .debug_str	00000000 
00000877 l       .debug_str	00000000 
0000087e l       .debug_str	00000000 
00000892 l       .debug_str	00000000 
0000089e l       .debug_str	00000000 
000008a9 l       .debug_str	00000000 
000008b0 l       .debug_str	00000000 
00000690 l       .debug_str	00000000 
00030768 l       .debug_str	00000000 
000347b7 l       .debug_str	00000000 
00008b18 l       .debug_str	00000000 
000008b6 l       .debug_str	00000000 
0000098e l       .debug_str	00000000 
000008c5 l       .debug_str	00000000 
000008c9 l       .debug_str	00000000 
000008d2 l       .debug_str	00000000 
000008de l       .debug_str	00000000 
00000903 l       .debug_str	00000000 
000008f7 l       .debug_str	00000000 
00000908 l       .debug_str	00000000 
00000912 l       .debug_str	00000000 
00000982 l       .debug_str	00000000 
00000970 l       .debug_str	00000000 
00039631 l       .debug_str	00000000 
0000098d l       .debug_str	00000000 
00000995 l       .debug_str	00000000 
000009ac l       .debug_str	00000000 
000009d0 l       .debug_str	00000000 
0003095c l       .debug_str	00000000 
000009ec l       .debug_str	00000000 
00000a15 l       .debug_str	00000000 
00000a05 l       .debug_str	00000000 
00000a1f l       .debug_str	00000000 
00000c7e l       .debug_str	00000000 
00000a7c l       .debug_str	00000000 
00000a8a l       .debug_str	00000000 
00000a83 l       .debug_str	00000000 
00000a8f l       .debug_str	00000000 
00035f0a l       .debug_str	00000000 
00000a97 l       .debug_str	00000000 
00000a9c l       .debug_str	00000000 
00000a9f l       .debug_str	00000000 
000338d6 l       .debug_str	00000000 
00000aa8 l       .debug_str	00000000 
00000aaf l       .debug_str	00000000 
00000aab l       .debug_str	00000000 
00000ab5 l       .debug_str	00000000 
000343c0 l       .debug_str	00000000 
00000abd l       .debug_str	00000000 
00000ae2 l       .debug_str	00000000 
00000ac8 l       .debug_str	00000000 
00000aeb l       .debug_str	00000000 
00000b0a l       .debug_str	00000000 
00008482 l       .debug_str	00000000 
00000b31 l       .debug_str	00000000 
00000b63 l       .debug_str	00000000 
00000b6a l       .debug_str	00000000 
00000ba7 l       .debug_str	00000000 
0003386b l       .debug_str	00000000 
00000056 l       .debug_str	00000000 
00003392 l       .debug_str	00000000 
00000bbb l       .debug_str	00000000 
00033a5a l       .debug_str	00000000 
00000bc9 l       .debug_str	00000000 
00000bce l       .debug_str	00000000 
00008bd1 l       .debug_str	00000000 
00000bd4 l       .debug_str	00000000 
00000cfa l       .debug_str	00000000 
00000cd9 l       .debug_str	00000000 
00000be4 l       .debug_str	00000000 
00002b5a l       .debug_str	00000000 
0000464a l       .debug_str	00000000 
00000bfb l       .debug_str	00000000 
00000c1f l       .debug_str	00000000 
00000c2b l       .debug_str	00000000 
00000c39 l       .debug_str	00000000 
00000c50 l       .debug_str	00000000 
00036975 l       .debug_str	00000000 
00000c65 l       .debug_str	00000000 
00000c6e l       .debug_str	00000000 
00000c78 l       .debug_str	00000000 
00000c7d l       .debug_str	00000000 
00000c83 l       .debug_str	00000000 
00000c88 l       .debug_str	00000000 
00008476 l       .debug_str	00000000 
00007550 l       .debug_str	00000000 
00000c8d l       .debug_str	00000000 
00000c99 l       .debug_str	00000000 
00000cd4 l       .debug_str	00000000 
00023650 l       .debug_str	00000000 
000033da l       .debug_str	00000000 
00000ce5 l       .debug_str	00000000 
00000477 l       .debug_str	00000000 
0000470f l       .debug_str	00000000 
00000d06 l       .debug_str	00000000 
00000d14 l       .debug_str	00000000 
00000d1d l       .debug_str	00000000 
00000d28 l       .debug_str	00000000 
00000d3a l       .debug_str	00000000 
0001176c l       .debug_str	00000000 
0003019f l       .debug_str	00000000 
00031c18 l       .debug_str	00000000 
00000d4e l       .debug_str	00000000 
00000dbe l       .debug_str	00000000 
00000df4 l       .debug_str	00000000 
00000e26 l       .debug_str	00000000 
00000e96 l       .debug_str	00000000 
00000ec4 l       .debug_str	00000000 
00000eee l       .debug_str	00000000 
00000f2e l       .debug_str	00000000 
00000f55 l       .debug_str	00000000 
0003821c l       .debug_str	00000000 
00000a9d l       .debug_str	00000000 
00000f59 l       .debug_str	00000000 
00000f98 l       .debug_str	00000000 
00000fae l       .debug_str	00000000 
00001303 l       .debug_str	00000000 
00000fb7 l       .debug_str	00000000 
000157a6 l       .debug_str	00000000 
00000fbe l       .debug_str	00000000 
00000fca l       .debug_str	00000000 
00000fd2 l       .debug_str	00000000 
0000102c l       .debug_str	00000000 
0000108e l       .debug_str	00000000 
00001099 l       .debug_str	00000000 
000010e0 l       .debug_str	00000000 
0000112f l       .debug_str	00000000 
00001139 l       .debug_str	00000000 
00001176 l       .debug_str	00000000 
000011bb l       .debug_str	00000000 
000011c4 l       .debug_str	00000000 
000011d4 l       .debug_str	00000000 
000011dc l       .debug_str	00000000 
00001231 l       .debug_str	00000000 
0000128e l       .debug_str	00000000 
0000129a l       .debug_str	00000000 
000012a3 l       .debug_str	00000000 
000012af l       .debug_str	00000000 
000012bb l       .debug_str	00000000 
000012c4 l       .debug_str	00000000 
000012cc l       .debug_str	00000000 
000004d2 l       .debug_str	00000000 
000012d4 l       .debug_str	00000000 
00001302 l       .debug_str	00000000 
000012e9 l       .debug_str	00000000 
00001309 l       .debug_str	00000000 
00001310 l       .debug_str	00000000 
00001318 l       .debug_str	00000000 
000005b4 l       .debug_str	00000000 
00001322 l       .debug_str	00000000 
000004e3 l       .debug_str	00000000 
000003a8 l       .debug_str	00000000 
00007fd0 l       .debug_str	00000000 
0000038e l       .debug_str	00000000 
000004dc l       .debug_str	00000000 
00000412 l       .debug_str	00000000 
0002e1b1 l       .debug_str	00000000 
000004a3 l       .debug_str	00000000 
000003a2 l       .debug_str	00000000 
0003456d l       .debug_str	00000000 
0002d67c l       .debug_str	00000000 
0000132b l       .debug_str	00000000 
00002cb8 l       .debug_str	00000000 
00001294 l       .debug_str	00000000 
0002fa2c l       .debug_str	00000000 
000003e5 l       .debug_str	00000000 
00000534 l       .debug_str	00000000 
00000481 l       .debug_str	00000000 
000003b4 l       .debug_str	00000000 
0000138d l       .debug_str	00000000 
000013b6 l       .debug_str	00000000 
00001414 l       .debug_str	00000000 
0000046d l       .debug_str	00000000 
0000059e l       .debug_str	00000000 
00000562 l       .debug_str	00000000 
0000147a l       .debug_str	00000000 
000013a6 l       .debug_str	00000000 
000005a6 l       .debug_str	00000000 
00000593 l       .debug_str	00000000 
00000527 l       .debug_str	00000000 
0000035a l       .debug_str	00000000 
00001498 l       .debug_str	00000000 
0000050c l       .debug_str	00000000 
000004d3 l       .debug_str	00000000 
000003cd l       .debug_str	00000000 
000014ae l       .debug_str	00000000 
000014d4 l       .debug_str	00000000 
00000378 l       .debug_str	00000000 
000014ea l       .debug_str	00000000 
00007680 l       .debug_str	00000000 
000014b3 l       .debug_str	00000000 
00001500 l       .debug_str	00000000 
00024405 l       .debug_str	00000000 
00001517 l       .debug_str	00000000 
0000151f l       .debug_str	00000000 
00001528 l       .debug_str	00000000 
00002a3d l       .debug_str	00000000 
00001531 l       .debug_str	00000000 
0003922b l       .debug_str	00000000 
00001539 l       .debug_str	00000000 
00001545 l       .debug_str	00000000 
00001550 l       .debug_str	00000000 
00001558 l       .debug_str	00000000 
00001560 l       .debug_str	00000000 
000015dc l       .debug_str	00000000 
00001660 l       .debug_str	00000000 
0000175c l       .debug_str	00000000 
00001860 l       .debug_str	00000000 
0000186e l       .debug_str	00000000 
00001879 l       .debug_str	00000000 
000018a6 l       .debug_str	00000000 
00001883 l       .debug_str	00000000 
000018b1 l       .debug_str	00000000 
0000192c l       .debug_str	00000000 
000019af l       .debug_str	00000000 
000019bd l       .debug_str	00000000 
00001a1c l       .debug_str	00000000 
00001a83 l       .debug_str	00000000 
00001a99 l       .debug_str	00000000 
00001aa9 l       .debug_str	00000000 
00030974 l       .debug_str	00000000 
00001ab8 l       .debug_str	00000000 
00001abe l       .debug_str	00000000 
00001ac4 l       .debug_str	00000000 
00001aca l       .debug_str	00000000 
00001ad6 l       .debug_str	00000000 
00001ade l       .debug_str	00000000 
000376f4 l       .debug_str	00000000 
00001ae6 l       .debug_str	00000000 
00001b2c l       .debug_str	00000000 
00001b09 l       .debug_str	00000000 
00001b3c l       .debug_str	00000000 
00001b7c l       .debug_str	00000000 
00031123 l       .debug_str	00000000 
00001bc4 l       .debug_str	00000000 
00001bca l       .debug_str	00000000 
00001bd0 l       .debug_str	00000000 
00001bf9 l       .debug_str	00000000 
00001bd6 l       .debug_str	00000000 
00001c0b l       .debug_str	00000000 
00001c4d l       .debug_str	00000000 
000313e0 l       .debug_str	00000000 
00001c97 l       .debug_str	00000000 
00001c9d l       .debug_str	00000000 
00001ca3 l       .debug_str	00000000 
00001ccc l       .debug_str	00000000 
00001ca9 l       .debug_str	00000000 
00001cde l       .debug_str	00000000 
00001d20 l       .debug_str	00000000 
00031c48 l       .debug_str	00000000 
00001d6a l       .debug_str	00000000 
00001d70 l       .debug_str	00000000 
00001d76 l       .debug_str	00000000 
00001d7c l       .debug_str	00000000 
00001da5 l       .debug_str	00000000 
00001d82 l       .debug_str	00000000 
00001db6 l       .debug_str	00000000 
00001df7 l       .debug_str	00000000 
00001e40 l       .debug_str	00000000 
00001e45 l       .debug_str	00000000 
000314eb l       .debug_str	00000000 
00001e4a l       .debug_str	00000000 
00001e50 l       .debug_str	00000000 
00001e56 l       .debug_str	00000000 
00001e7f l       .debug_str	00000000 
00001e5c l       .debug_str	00000000 
00001e90 l       .debug_str	00000000 
00001ed1 l       .debug_str	00000000 
000308bd l       .debug_str	00000000 
00001f1a l       .debug_str	00000000 
00001f46 l       .debug_str	00000000 
00001f23 l       .debug_str	00000000 
00001f57 l       .debug_str	00000000 
00001f98 l       .debug_str	00000000 
00001fe1 l       .debug_str	00000000 
00031870 l       .debug_str	00000000 
00001fe6 l       .debug_str	00000000 
00001fef l       .debug_str	00000000 
00001ff6 l       .debug_str	00000000 
00002021 l       .debug_str	00000000 
00001ffe l       .debug_str	00000000 
00002033 l       .debug_str	00000000 
00002075 l       .debug_str	00000000 
00031290 l       .debug_str	00000000 
000020bf l       .debug_str	00000000 
000020c5 l       .debug_str	00000000 
000020cb l       .debug_str	00000000 
000020d1 l       .debug_str	00000000 
000020d7 l       .debug_str	00000000 
000020df l       .debug_str	00000000 
000020ed l       .debug_str	00000000 
000020fc l       .debug_str	00000000 
0000210d l       .debug_str	00000000 
00002118 l       .debug_str	00000000 
00002123 l       .debug_str	00000000 
0000212e l       .debug_str	00000000 
00002135 l       .debug_str	00000000 
0000217b l       .debug_str	00000000 
00002158 l       .debug_str	00000000 
0000218d l       .debug_str	00000000 
000021cf l       .debug_str	00000000 
00031b9d l       .debug_str	00000000 
00002219 l       .debug_str	00000000 
00002246 l       .debug_str	00000000 
00002223 l       .debug_str	00000000 
00002258 l       .debug_str	00000000 
0000229a l       .debug_str	00000000 
000022e4 l       .debug_str	00000000 
000022e9 l       .debug_str	00000000 
00002316 l       .debug_str	00000000 
000022f3 l       .debug_str	00000000 
00002328 l       .debug_str	00000000 
0000236a l       .debug_str	00000000 
000023b4 l       .debug_str	00000000 
00002433 l       .debug_str	00000000 
000023c8 l       .debug_str	00000000 
000023d8 l       .debug_str	00000000 
000023e1 l       .debug_str	00000000 
000023ec l       .debug_str	00000000 
000023fb l       .debug_str	00000000 
00002410 l       .debug_str	00000000 
00002441 l       .debug_str	00000000 
000024de l       .debug_str	00000000 
00002583 l       .debug_str	00000000 
0000258e l       .debug_str	00000000 
00002597 l       .debug_str	00000000 
000025db l       .debug_str	00000000 
000025b8 l       .debug_str	00000000 
000025ee l       .debug_str	00000000 
00002671 l       .debug_str	00000000 
000026fc l       .debug_str	00000000 
00002718 l       .debug_str	00000000 
00002764 l       .debug_str	00000000 
000027b8 l       .debug_str	00000000 
000027d5 l       .debug_str	00000000 
000027e9 l       .debug_str	00000000 
00002835 l       .debug_str	00000000 
00002889 l       .debug_str	00000000 
0000289f l       .debug_str	00000000 
000028b3 l       .debug_str	00000000 
000028fa l       .debug_str	00000000 
00002949 l       .debug_str	00000000 
00002975 l       .debug_str	00000000 
00002952 l       .debug_str	00000000 
00002983 l       .debug_str	00000000 
00002989 l       .debug_str	00000000 
00002991 l       .debug_str	00000000 
00002998 l       .debug_str	00000000 
000029a0 l       .debug_str	00000000 
000029ab l       .debug_str	00000000 
000029b3 l       .debug_str	00000000 
00007f88 l       .debug_str	00000000 
000029c2 l       .debug_str	00000000 
000029cd l       .debug_str	00000000 
000029d9 l       .debug_str	00000000 
000029e4 l       .debug_str	00000000 
000029f5 l       .debug_str	00000000 
000029fb l       .debug_str	00000000 
00002a03 l       .debug_str	00000000 
00002a0a l       .debug_str	00000000 
00002a14 l       .debug_str	00000000 
00002a1c l       .debug_str	00000000 
00002a24 l       .debug_str	00000000 
00002a46 l       .debug_str	00000000 
00002a51 l       .debug_str	00000000 
00002a5d l       .debug_str	00000000 
00002a65 l       .debug_str	00000000 
00002a6e l       .debug_str	00000000 
00000466 l       .debug_str	00000000 
00002a79 l       .debug_str	00000000 
00002a84 l       .debug_str	00000000 
00002a8f l       .debug_str	00000000 
00002a9f l       .debug_str	00000000 
0003086d l       .debug_str	00000000 
00003003 l       .debug_str	00000000 
00002aa9 l       .debug_str	00000000 
00002ae1 l       .debug_str	00000000 
00002b21 l       .debug_str	00000000 
00002b28 l       .debug_str	00000000 
00002b30 l       .debug_str	00000000 
0000301c l       .debug_str	00000000 
00002b47 l       .debug_str	00000000 
00002b57 l       .debug_str	00000000 
00002b66 l       .debug_str	00000000 
00002b6e l       .debug_str	00000000 
00002b75 l       .debug_str	00000000 
00002b7d l       .debug_str	00000000 
00002bbe l       .debug_str	00000000 
00002b9b l       .debug_str	00000000 
00002bce l       .debug_str	00000000 
00002be3 l       .debug_str	00000000 
00002bec l       .debug_str	00000000 
00002c49 l       .debug_str	00000000 
00002cae l       .debug_str	00000000 
0003289f l       .debug_str	00000000 
0800d668 l     O .text	0000000c _ZN3app10app_sensor13SENSOR_DEVICE17h0ed6b347457819dfE
